{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07608865829771552, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.022403741924030354, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013253634411477358, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.014533346179009097, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.022546995281087834, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.021892214165779442, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.023672065338547973, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.14224096841624717, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.48346111596581454, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0270039718189465, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01921611190228353, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.022241157201651516, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.031220798356982157, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.03254705932456856, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.028411885895490638, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.19334972455654784, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4666641487784013, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02323230691547772, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01716985410840982, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02487332059724615, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.028947870878195534, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.029295589026995347, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.03808714399132396, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10115029467577775, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.21569471495293477, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.024181193648156317, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02370183379206421, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02243433425444705, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.016911224323222306, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.025836064726965677, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.028109846149249003, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12384769182914604, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.7084690983842207, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016727411976103383, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02076906686230043, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.022609402301052444, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01718375146701489, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.018941266557359206, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.031604058274151456, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.29095901025433235, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.39012196111104347, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.017063384675557285, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0271210003970382, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.018750584045069876, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01792527307385654, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.030793084556488035, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.030905919944194275, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.18339475006948766, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.0533281716560017, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.05549292605122368, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.05455030478023694, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.04046023544632192, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.04253125217865212, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.032049878500940245, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.042361482728241626, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.26800999583568286, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4907687919346961, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014364768959125371, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.018553614466444806, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.010870724691562557, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.011248471758292073, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01911895132425649, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.031489000568096025, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1356330547759157, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.043153854388472, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.017970979597262127, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02148214471246978, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02795204043786338, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.033312178571688, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.026215979644719722, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.03549411704667818, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11175021715474828, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.606313962370136, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.021792236990986005, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.021445448281944484, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.023681918795164732, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.03053032441343679, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.03433025181062885, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.04002077654744699, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08228850842083348, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.149806963502108, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02026703819398292, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02479051475238032, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0183871343944288, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0367825453229428, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.031170613497901088, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.028384064686172005, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12006776348970898, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3517052580360533, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.024542518724354336, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02288862960706609, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.018722777882493546, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.026119030061531004, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.028823872177001914, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.023039504674201773, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.16314889113292722, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.37109016776013454, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020547741453308826, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.015640084568560614, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02986072550393043, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.029171465873483213, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.04265949931957884, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.031510558112952364, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12828253368323897, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.42084892767365967, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.031120724866676358, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013606156333444317, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.015932325890242863, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.017332855757287925, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.023259399183200732, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01884715463754845, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10553742706697142, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2924174334820805, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.022592042884759158, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.025597380168300293, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.026567131518080305, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.019236567693815695, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.021557530586210513, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02383629356407777, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.20736119003390163, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6560575840102467, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.034966800582025045, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.03544592804522173, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02914843131328012, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.026701331652986108, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.032788033724908114, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.026970010066430142, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.2848383160988182, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.8864270638777529, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.04554438308503986, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.055350233307055074, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.041991936546592785, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.05663357522731975, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.05865657063415973, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.05000880645690026, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.22697950085729662, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.9834604956673892, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.08884295707096815, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.09781575965571937, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.07730582253045098, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.09853085929719471, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.12207544720760426, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.07643066014021009, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.20035440996255421, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.976816022509447, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015016482985281618, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.016963453225505475, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01381272557788642, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.014276171307004974, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.015504330765158282, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02598402271601424, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10180814606934824, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.28888701214931817, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.05440172683471064, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.03484977143497108, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.04440897102746297, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.05007700329348059, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.05583389956104665, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.03864971586705204, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.23139515336860045, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5445471795326505, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007587226074047394, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007886390460075115, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.007598740810526886, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008308766393389858, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013452849260525332, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008666747093351735, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.358266010780972, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.2710099064470977, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.06492729508020066, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.04641659796611928, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.06356529255528473, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.06915451092561033, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.08997603710566587, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.06272129182146839, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.23509021811594955, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3328249767207381, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02663334042455552, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.040969287318022476, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.039202473040949114, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.03780623324266998, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.035546398993245326, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.040467248142212545, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10664021323463002, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6102010228021907, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.06535760331159478, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.05846461384929575, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.09229176370017708, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.06748792289595848, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.07337759904277047, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.06987844978832516, 'shap_norm_sq': 4.675516789318044}
