{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 120, 'difference': -11, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007584143941985, 'weighted_error': 1.5203794680998708}
{'sample_size': 120, 'difference': -21, 'noise': 0.5, 'n': 12, 'shap_error': 0.08459027226126299, 'weighted_error': 61.07020150492516}
{'sample_size': 120, 'difference': -3, 'noise': 1, 'n': 12, 'shap_error': 0.10954114798537644, 'weighted_error': 78.7743074871411}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00014884059593683752, 'weighted_error': 1.102968910249667}
{'sample_size': 120, 'difference': -13, 'noise': 0.001, 'n': 12, 'shap_error': 0.00011406301874272609, 'weighted_error': 1.0788907675980428}
{'sample_size': 120, 'difference': -9, 'noise': 0.005, 'n': 12, 'shap_error': 0.00020585331291868978, 'weighted_error': 1.1423992847762827}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.00022814142953180464, 'weighted_error': 1.1575469580773654}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002511276932544413, 'weighted_error': 1.1661805732285602}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.001391718949170098, 'weighted_error': 1.4330886215131844}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.023260055149905867, 'weighted_error': 15.952025155244957}
{'sample_size': 120, 'difference': -7, 'noise': 1, 'n': 12, 'shap_error': 0.10742591538064383, 'weighted_error': 74.03938138309631}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.245201405942153e-05, 'weighted_error': 1.0627474525698455}
{'sample_size': 120, 'difference': -15, 'noise': 0.001, 'n': 12, 'shap_error': 0.00015985010746362565, 'weighted_error': 1.1216483173241651}
{'sample_size': 120, 'difference': -11, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010127566601714775, 'weighted_error': 1.0770815806815883}
{'sample_size': 120, 'difference': -5, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001859143416925679, 'weighted_error': 1.1396895859631748}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00047486537915600644, 'weighted_error': 1.3567043552226001}
{'sample_size': 120, 'difference': -23, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014135885007847853, 'weighted_error': 1.9806166694214409}
{'sample_size': 120, 'difference': -7, 'noise': 0.5, 'n': 12, 'shap_error': 0.03922826886356686, 'weighted_error': 29.96207764828367}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.046839864147327465, 'weighted_error': 36.58907356088516}
{'sample_size': 120, 'difference': -11, 'noise': 0.0005, 'n': 12, 'shap_error': 2.290349667734302e-05, 'weighted_error': 1.0535366652022635}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 7.217209053450574e-05, 'weighted_error': 1.1687202832371648}
{'sample_size': 120, 'difference': -9, 'noise': 0.005, 'n': 12, 'shap_error': 3.8243579362172264e-05, 'weighted_error': 1.089050784419659}
{'sample_size': 120, 'difference': -5, 'noise': 0.01, 'n': 12, 'shap_error': 2.4384496227051883e-05, 'weighted_error': 1.0552262774452272}
{'sample_size': 120, 'difference': 1, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006241548071686742, 'weighted_error': 2.070578365983844}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010495376926354485, 'weighted_error': 3.403261097751893}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.01954362334228627, 'weighted_error': 44.97965076109613}
{'sample_size': 120, 'difference': -7, 'noise': 1, 'n': 12, 'shap_error': 0.09995509578137228, 'weighted_error': 197.31371531124464}
{'sample_size': 120, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 4.953338340970113e-06, 'weighted_error': 1.0545318400008168}
{'sample_size': 120, 'difference': -5, 'noise': 0.001, 'n': 12, 'shap_error': 4.948496259174762e-06, 'weighted_error': 1.0545389216119752}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0385850030386416e-05, 'weighted_error': 1.1143259771622591}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 1.4646975531119637e-05, 'weighted_error': 1.159769019217454}
{'sample_size': 120, 'difference': -5, 'noise': 0.05, 'n': 12, 'shap_error': 0.00031184683646048135, 'weighted_error': 4.433604874021915}
{'sample_size': 120, 'difference': -9, 'noise': 0.1, 'n': 12, 'shap_error': 0.000723692663475901, 'weighted_error': 8.56589570405994}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.018990965902069383, 'weighted_error': 203.1394125842584}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.021199145490180354, 'weighted_error': 233.20083507689856}
{'sample_size': 120, 'difference': -21, 'noise': 0.0005, 'n': 12, 'shap_error': 5.176157199231256e-05, 'weighted_error': 1.0635387487475383}
{'sample_size': 120, 'difference': -9, 'noise': 0.001, 'n': 12, 'shap_error': 6.316111993755404e-05, 'weighted_error': 1.077529588951448}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.823433177084396e-05, 'weighted_error': 1.083307421755434}
{'sample_size': 120, 'difference': -15, 'noise': 0.01, 'n': 12, 'shap_error': 9.619258758824868e-05, 'weighted_error': 1.1171944119203743}
{'sample_size': 120, 'difference': -17, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002411107404315047, 'weighted_error': 1.2619370102892111}
{'sample_size': 120, 'difference': 7, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006648189866478065, 'weighted_error': 1.7532927062244859}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.0351607312752801, 'weighted_error': 42.081313150350006}
{'sample_size': 120, 'difference': 1, 'noise': 1, 'n': 12, 'shap_error': 0.04312246218447166, 'weighted_error': 53.90665459228998}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00017637301578275256, 'weighted_error': 1.0221363274475583}
{'sample_size': 120, 'difference': -19, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004974404642788724, 'weighted_error': 1.0624252633851201}
{'sample_size': 120, 'difference': -3, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006776398942102913, 'weighted_error': 1.0848019086067906}
{'sample_size': 120, 'difference': 3, 'noise': 0.01, 'n': 12, 'shap_error': 0.0004493786581334557, 'weighted_error': 1.0561443165436648}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008936984740110523, 'weighted_error': 1.112161037780703}
{'sample_size': 120, 'difference': -7, 'noise': 0.1, 'n': 12, 'shap_error': 0.0038203296074825403, 'weighted_error': 1.4787552212950097}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.019519530486897908, 'weighted_error': 3.0275273270317853}
{'sample_size': 120, 'difference': -5, 'noise': 1, 'n': 12, 'shap_error': 0.13446583797987632, 'weighted_error': 17.026814145651382}
{'sample_size': 120, 'difference': -17, 'noise': 0.0005, 'n': 12, 'shap_error': 4.971098406239902e-05, 'weighted_error': 1.085527481999475}
{'sample_size': 120, 'difference': 17, 'noise': 0.001, 'n': 12, 'shap_error': 4.011910859767694e-05, 'weighted_error': 1.0690193948249447}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 2.181501102574415e-05, 'weighted_error': 1.0363814298618155}
{'sample_size': 120, 'difference': -23, 'noise': 0.01, 'n': 12, 'shap_error': 4.2343511930758416e-05, 'weighted_error': 1.0718494739793343}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026095701243768855, 'weighted_error': 1.4352225186627234}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013345339805610817, 'weighted_error': 2.835562369074923}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.023942031441810164, 'weighted_error': 38.52745201858571}
{'sample_size': 120, 'difference': -13, 'noise': 1, 'n': 12, 'shap_error': 0.10423577124078381, 'weighted_error': 131.0225466253332}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0230249528019965e-05, 'weighted_error': 1.0851819107512153}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 1.253858716089889e-05, 'weighted_error': 1.1043033362101937}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 4.904298859570043e-06, 'weighted_error': 1.038358657015299}
{'sample_size': 120, 'difference': -21, 'noise': 0.01, 'n': 12, 'shap_error': 2.208066415284125e-05, 'weighted_error': 1.132729596188101}
{'sample_size': 120, 'difference': 3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011438505895359486, 'weighted_error': 1.9508158613110074}
{'sample_size': 120, 'difference': 5, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006165687154517012, 'weighted_error': 4.173188105912807}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.01980541225956758, 'weighted_error': 115.68303836501504}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.06881129463794959, 'weighted_error': 545.5520372223148}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 5.54664641264242e-05, 'weighted_error': 1.161453212224731}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 7.997415484919439e-06, 'weighted_error': 1.0232767985220415}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 2.50354620287298e-05, 'weighted_error': 1.072713910342248}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 5.814952371128746e-05, 'weighted_error': 1.1690625963512462}
{'sample_size': 120, 'difference': 9, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002450752436084749, 'weighted_error': 1.6774051847521845}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007095605822398663, 'weighted_error': 2.9215307863700195}
{'sample_size': 120, 'difference': 6, 'noise': 0.5, 'n': 12, 'shap_error': 0.031637839437121056, 'weighted_error': 91.62904086129096}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.04168214628758455, 'weighted_error': 119.456585883044}
{'sample_size': 120, 'difference': -9, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00016514288637482473, 'weighted_error': 1.0538463937389082}
{'sample_size': 120, 'difference': 15, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003594182154096609, 'weighted_error': 1.117184233091885}
{'sample_size': 120, 'difference': -17, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002634992559933664, 'weighted_error': 1.085815522088484}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002986905057915245, 'weighted_error': 1.0971925123711914}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00048151410928866004, 'weighted_error': 1.1269756576719352}
{'sample_size': 120, 'difference': -17, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016343708606638347, 'weighted_error': 1.4261589324862154}
{'sample_size': 120, 'difference': -19, 'noise': 0.5, 'n': 12, 'shap_error': 0.009962646660782703, 'weighted_error': 4.101504022148251}
{'sample_size': 120, 'difference': -13, 'noise': 1, 'n': 12, 'shap_error': 0.08137470705819032, 'weighted_error': 23.340677796157284}
{'sample_size': 120, 'difference': 7, 'noise': 0.0005, 'n': 12, 'shap_error': 5.2597538684283904e-05, 'weighted_error': 1.0768958831137243}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 9.628092441874048e-05, 'weighted_error': 1.1407579577750826}
{'sample_size': 120, 'difference': -21, 'noise': 0.005, 'n': 12, 'shap_error': 2.0247848515623068e-05, 'weighted_error': 1.0296003720045035}
{'sample_size': 120, 'difference': 3, 'noise': 0.01, 'n': 12, 'shap_error': 2.2440543668418992e-05, 'weighted_error': 1.0327696674264528}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00027592168073474867, 'weighted_error': 1.401663423022487}
{'sample_size': 120, 'difference': -21, 'noise': 0.1, 'n': 12, 'shap_error': 0.00040435609094605866, 'weighted_error': 1.5910650582616621}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01442475349966184, 'weighted_error': 21.81742820504388}
{'sample_size': 120, 'difference': -13, 'noise': 1, 'n': 12, 'shap_error': 0.1696761291412987, 'weighted_error': 244.0421219105799}
{'sample_size': 120, 'difference': -13, 'noise': 0.0005, 'n': 12, 'shap_error': 4.667489931034509e-05, 'weighted_error': 1.0834040708511328}
{'sample_size': 120, 'difference': -17, 'noise': 0.001, 'n': 12, 'shap_error': 6.600299078706435e-05, 'weighted_error': 1.1178891688788097}
{'sample_size': 120, 'difference': 1, 'noise': 0.005, 'n': 12, 'shap_error': 3.428027099074643e-05, 'weighted_error': 1.0601847028979308}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 2.234234290846151e-05, 'weighted_error': 1.0387672319578134}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003836762504933064, 'weighted_error': 1.6488832289915958}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011114145749178757, 'weighted_error': 2.9342907629522395}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.03627396124441324, 'weighted_error': 57.49388821495647}
{'sample_size': 120, 'difference': -11, 'noise': 1, 'n': 12, 'shap_error': 0.10158710458606275, 'weighted_error': 131.19547060624998}
{'sample_size': 120, 'difference': -5, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00013589680445468777, 'weighted_error': 1.1366097002442193}
{'sample_size': 120, 'difference': -13, 'noise': 0.001, 'n': 12, 'shap_error': 9.032785952876793e-05, 'weighted_error': 1.0907831254042082}
{'sample_size': 120, 'difference': 13, 'noise': 0.005, 'n': 12, 'shap_error': 3.4974142619607124e-05, 'weighted_error': 1.034982517449236}
{'sample_size': 120, 'difference': -11, 'noise': 0.01, 'n': 12, 'shap_error': 7.226766660612607e-05, 'weighted_error': 1.070616767693327}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.000305168391350527, 'weighted_error': 1.2891941083660956}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005969431113878792, 'weighted_error': 1.5841917856121313}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.013181655202742342, 'weighted_error': 14.197852033111657}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.09445553227032172, 'weighted_error': 94.20787814583679}
{'sample_size': 120, 'difference': -9, 'noise': 0.0005, 'n': 12, 'shap_error': 5.24212843942276e-05, 'weighted_error': 1.2309282245802293}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 3.7928919824977375e-05, 'weighted_error': 1.167030228698686}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 3.8594464343072704e-05, 'weighted_error': 1.1697393881112492}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 9.339923025233863e-06, 'weighted_error': 1.041091505473415}
{'sample_size': 120, 'difference': -15, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002732196398944938, 'weighted_error': 2.191963782365001}
{'sample_size': 120, 'difference': 3, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007172585759100647, 'weighted_error': 3.639579210266461}
{'sample_size': 120, 'difference': -5, 'noise': 0.5, 'n': 12, 'shap_error': 0.009573678558614733, 'weighted_error': 42.77671712007358}
{'sample_size': 120, 'difference': -13, 'noise': 1, 'n': 12, 'shap_error': 0.04031919266057995, 'weighted_error': 73.47835280272902}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5143386099013847e-05, 'weighted_error': 1.0489440082511292}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 2.327273248508954e-05, 'weighted_error': 1.075195346672171}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 2.336598056188622e-05, 'weighted_error': 1.073208013651633}
{'sample_size': 120, 'difference': -11, 'noise': 0.01, 'n': 12, 'shap_error': 6.425015354367959e-05, 'weighted_error': 1.2003320202530632}
{'sample_size': 120, 'difference': -3, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001356603691375913, 'weighted_error': 1.272210323193715}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007575295580242878, 'weighted_error': 3.015957402122638}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.016472364717010152, 'weighted_error': 37.61612816404451}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.10391384400945138, 'weighted_error': 307.83622694368063}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 8.092388067572446e-05, 'weighted_error': 1.0602259091979602}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010513285333658294, 'weighted_error': 1.0782360117607726}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011300278541647157, 'weighted_error': 1.084051383039017}
{'sample_size': 120, 'difference': -13, 'noise': 0.01, 'n': 12, 'shap_error': 7.284689051034218e-05, 'weighted_error': 1.0540173430903221}
{'sample_size': 120, 'difference': -9, 'noise': 0.05, 'n': 12, 'shap_error': 0.000261412217607913, 'weighted_error': 1.1881117179924552}
{'sample_size': 120, 'difference': -19, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008889203688878557, 'weighted_error': 1.618093620083854}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.017792676112708093, 'weighted_error': 12.351622493724687}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.09473545428637882, 'weighted_error': 70.06099414022286}
{'sample_size': 120, 'difference': -3, 'noise': 0.0005, 'n': 12, 'shap_error': 8.237179298609561e-05, 'weighted_error': 1.0646944339945488}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.000181388470900344, 'weighted_error': 1.142461404064541}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010223826589650583, 'weighted_error': 1.0802896760428222}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 0.00016701204486130607, 'weighted_error': 1.1311452096124086}
{'sample_size': 120, 'difference': 1, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001019335579343011, 'weighted_error': 1.066406450120226}
{'sample_size': 120, 'difference': 3, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007328796857572771, 'weighted_error': 1.3054402295379797}
{'sample_size': 120, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.027518916411859374, 'weighted_error': 19.092016149527346}
{'sample_size': 120, 'difference': -9, 'noise': 1, 'n': 12, 'shap_error': 0.0521496214401668, 'weighted_error': 41.64239077226083}
{'sample_size': 120, 'difference': -17, 'noise': 0.0005, 'n': 12, 'shap_error': 7.256158438593289e-07, 'weighted_error': 1.0364467769590089}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 2.523412950017027e-06, 'weighted_error': 1.127748033592188}
{'sample_size': 120, 'difference': 9, 'noise': 0.005, 'n': 12, 'shap_error': 3.0341805992357815e-06, 'weighted_error': 1.1472304436290788}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5884718815467783e-05, 'weighted_error': 1.7628036116710744}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00039723427383067385, 'weighted_error': 21.31375998974124}
{'sample_size': 120, 'difference': -11, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014998373791679787, 'weighted_error': 63.93847251732358}
{'sample_size': 120, 'difference': -15, 'noise': 0.5, 'n': 12, 'shap_error': 0.05274453724854711, 'weighted_error': 2142.5264827034666}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.08061303805252602, 'weighted_error': 4123.386955428188}
{'sample_size': 120, 'difference': -21, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00013112691272896122, 'weighted_error': 1.1127977153463025}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00016544309314226816, 'weighted_error': 1.1423178593547414}
{'sample_size': 120, 'difference': -7, 'noise': 0.005, 'n': 12, 'shap_error': 0.00023504813179996435, 'weighted_error': 1.2019263927266213}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00020025144992355122, 'weighted_error': 1.1719933324251257}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.00033341463861237937, 'weighted_error': 1.2857481876636443}
{'sample_size': 120, 'difference': -19, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023662727556281407, 'weighted_error': 1.202955807481954}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.022348580525140115, 'weighted_error': 16.89968019511852}
{'sample_size': 120, 'difference': 7, 'noise': 1, 'n': 12, 'shap_error': 0.026598049678913587, 'weighted_error': 23.73574472008908}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 9.134172178251833e-05, 'weighted_error': 1.041421621427194}
{'sample_size': 120, 'difference': 1, 'noise': 0.001, 'n': 12, 'shap_error': 6.497894866385453e-05, 'weighted_error': 1.029466168444399}
{'sample_size': 120, 'difference': -21, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002894828848966719, 'weighted_error': 1.131160712993261}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011843818897067653, 'weighted_error': 1.0536315095794186}
{'sample_size': 120, 'difference': -3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00034011702870283186, 'weighted_error': 1.154071838108228}
{'sample_size': 120, 'difference': -11, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011071186147156825, 'weighted_error': 1.4998994171239295}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.059208091676520636, 'weighted_error': 27.84836224883068}
{'sample_size': 120, 'difference': -1, 'noise': 1, 'n': 12, 'shap_error': 0.1023755379464605, 'weighted_error': 47.26483628360921}
{'sample_size': 120, 'difference': -28, 'noise': 0.0005, 'n': 12, 'shap_error': 9.170661060883748e-06, 'weighted_error': 1.0820317777238013}
{'sample_size': 120, 'difference': -23, 'noise': 0.001, 'n': 12, 'shap_error': 4.99551556480135e-06, 'weighted_error': 1.0447069863418104}
{'sample_size': 120, 'difference': -11, 'noise': 0.005, 'n': 12, 'shap_error': 9.308908136553077e-06, 'weighted_error': 1.0801231254463628}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 1.3913633517236602e-05, 'weighted_error': 1.1241193511145702}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002861351974363542, 'weighted_error': 3.434075918818343}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.0019394047330002562, 'weighted_error': 18.352359620826245}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.022136868462177852, 'weighted_error': 199.0169928027301}
{'sample_size': 120, 'difference': -19, 'noise': 1, 'n': 12, 'shap_error': 0.08002359186615962, 'weighted_error': 711.522512804633}
{'sample_size': 120, 'difference': -34, 'noise': 0.0005, 'n': 12, 'shap_error': 5.56322995965854e-05, 'weighted_error': 1.0889773132538858}
{'sample_size': 120, 'difference': -15, 'noise': 0.001, 'n': 12, 'shap_error': 4.630479737924475e-05, 'weighted_error': 1.074069498065696}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 7.780654358100057e-05, 'weighted_error': 1.1233653181892813}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 4.7121193087716184e-05, 'weighted_error': 1.0753507348663374}
{'sample_size': 120, 'difference': 1, 'noise': 0.05, 'n': 12, 'shap_error': 0.00033328194964518274, 'weighted_error': 1.4396551969985685}
{'sample_size': 120, 'difference': 9, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009310516626548402, 'weighted_error': 1.9780134928677255}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.031608450937361504, 'weighted_error': 26.34520929262682}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.07271668077433982, 'weighted_error': 112.8014129163888}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.544251450124816e-05, 'weighted_error': 1.0855283287771893}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 4.406785987065535e-05, 'weighted_error': 1.0829351588591223}
{'sample_size': 120, 'difference': -1, 'noise': 0.005, 'n': 12, 'shap_error': 3.988608622475017e-05, 'weighted_error': 1.0735142667149227}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 4.0605184237696586e-05, 'weighted_error': 1.0762097852760313}
{'sample_size': 120, 'difference': 3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016935478512517798, 'weighted_error': 1.2608738332440985}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017111320317165079, 'weighted_error': 3.676012023254641}
{'sample_size': 120, 'difference': -1, 'noise': 0.5, 'n': 12, 'shap_error': 0.020584710693938277, 'weighted_error': 38.54733520994908}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.16553972674522105, 'weighted_error': 312.51280800104075}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00014952845607767, 'weighted_error': 1.0638701520834808}
{'sample_size': 120, 'difference': 1, 'noise': 0.001, 'n': 12, 'shap_error': 5.176335696222289e-05, 'weighted_error': 1.022096102667287}
{'sample_size': 120, 'difference': -23, 'noise': 0.005, 'n': 12, 'shap_error': 0.0003680904936767525, 'weighted_error': 1.1572065148766488}
{'sample_size': 120, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003622439660196006, 'weighted_error': 1.1546574204427187}
{'sample_size': 120, 'difference': -32, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008916694097604975, 'weighted_error': 1.3808182636386577}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005458607700007438, 'weighted_error': 1.233077219284638}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.03902013805039852, 'weighted_error': 16.75234571030258}
