{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 0.0025890045657726867, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0173580071483708}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.022537890415502797, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.095403467228639}
{'sample_size': 120, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.1632063711944567, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.9678708831485865}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 2.7012040959202177, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 14.130812469789458}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 16.715147067957197, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 100.95301291013556}
{'sample_size': 120, 'difference': -32, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002765780841778505, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0038658509641996}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011011935264288264, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.001224584995875}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 0.04672704459880524, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0580538400766142}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.11042966248617751, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.1229029232023722}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 1.8728086999888902, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 2.803430301984545}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 5.424580792277442, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 5.259807689697725}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 148.75518181484466, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 126.27742957342903}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 454.243253341689, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 300.8933491894675}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0022375939239483956, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0348745219582585}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.002500196471414367, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0389629692035212}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.003532557336213361, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0549029303382627}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012287710409217046, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0185238657168527}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.03650574258055304, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.5532853559744633}
{'sample_size': 120, 'difference': 20, 'noise': 0.1, 'n': 12, 'shap_error': 0.05989621794217026, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.8707290725317}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 2.4953529593703294, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 38.3226989045739}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 2.6589881182609423, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 36.16020419526635}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003308943240554696, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000898166428534}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007148263452098926, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0019397761543516}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.000321341800109538, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0008441571305666}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0020160896400788163, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0053606984303258}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.03607982575474961, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0951289838868292}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.08763038951335506, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.226594163861352}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.6754310525433566, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 2.5504296182178985}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 14.473998729170448, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 39.16584693589157}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001456231922447469, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0123849643498244}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005868506740560388, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.004982580718216}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005955715882413821, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0048306254342703}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 0.0029764382117914616, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0243766928512936}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.02754058144461762, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.2107190519558917}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.1768046438690748, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 2.4097636065098795}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 3.4498754286354303, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 27.990821388330797}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 14.927977028652377, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 118.56255213423995}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007544411012679891, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0020857320978016}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011878978736209482, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0032776312757588}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.00372326932596964, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0100404603381727}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 0.007565827712717208, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0198789230714778}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.10490744809668366, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.2637901871562949}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.3446761478922788, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.8476797222802313}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 9.59907408208851, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 24.910760382698864}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 27.48711115664589, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 66.44493991171271}
{'sample_size': 120, 'difference': 10, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004306846185186529, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0133706468959955}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 0.0030568966231145707, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0094787805005987}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.00818021553107737, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0250554825334464}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0070825390352109155, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0206068919581661}
{'sample_size': 120, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.028983572646336553, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0553381719798}
{'sample_size': 120, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.22464710938470625, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.5589403793423628}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 8.883793425722677, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 25.120479641361065}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 24.70624591428739, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 63.85470335697299}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003571409680001746, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0004288432176789}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005206968772596218, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0006085832414264}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 0.007423137367592576, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.00839450422778}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.025654879555358497, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0286555885723345}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.6725318863018717, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.754376652641133}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 1.2542093381229764, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 2.2669555011268563}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 72.50247502389004, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 82.83715657527716}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 276.81677621565825, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 312.26467575068006}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01628005812060342, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.016467088169533}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.011591824283103907, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.011724852573863}
{'sample_size': 120, 'difference': 18, 'noise': 0.005, 'n': 12, 'shap_error': 0.024773409543119206, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0250534398714077}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.021125677579837417, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0213497944422156}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.4366800575776281, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.4412314783416742}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 1.3592291864354398, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 2.3729819766373943}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 58.984982017456275, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 60.61613526491878}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 109.86071972313016, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 111.93652415311709}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004618584278270655, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0011209505571923}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010823382238577803, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0002621011675537}
{'sample_size': 120, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009466267309465266, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0022823076285992}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 0.0020945726560810058, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0050222853883273}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.07941996945865432, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1912311545122298}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.25313025132047556, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.608238399644536}
{'sample_size': 120, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 1.6771037719656343, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 4.915884863385017}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 21.24407049588831, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 51.946981024713246}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011954984499870857, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0075311618749805}
{'sample_size': 120, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008121531732411022, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0051136776090606}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012269767995354008, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0076537056840984}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 0.002405256017943352, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0148476047232844}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.020625459592900765, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.122293201757449}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.07515617576277343, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.4428934710400143}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 1.2612428857771247, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 8.180919409644256}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 19.422351094845297, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 120.3046581646356}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 4.717011898370053e-05, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.000281479248535}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00033953528061171206, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0020305742284663}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.012515486945709154, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0749138022725262}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 0.06121699588437216, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.3665499941980848}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 1.5704168792587379, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 10.40357470278067}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 5.16357461315954, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 31.90932253884259}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 96.09938752688191, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 575.8988301911821}
{'sample_size': 120, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 762.0904151417301, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 4565.542861554384}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002680580442822204, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0129163639675212}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.002289976782921415, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0110267228944603}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 0.003567413924001509, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0169544736926255}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007836762529445486, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0368151715444147}
{'sample_size': 120, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.026253416490901755, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1026927066472962}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.114002334485173, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.4540908407932351}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 2.1792227973155534, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 9.119245014168872}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 8.788685751910702, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 33.82298644136108}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009283720059291636, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0043018103898234}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 0.005314051976259849, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0246240498458097}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0023347154015991318, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.010802726323599}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 0.0021989660261099104, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0101253599816895}
{'sample_size': 120, 'difference': -30, 'noise': 0.05, 'n': 12, 'shap_error': 0.024286419552017175, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1109307657764995}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.11063051356328252, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.5062100872532465}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 1.7722870768727104, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 9.051594037881376}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 5.347012142555734, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 25.133510120374304}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005115912357844138, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0036626897177}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 0.00888618163179864, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0063464200394887}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 0.0213381471202952, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.014618109199062}
{'sample_size': 120, 'difference': -36, 'noise': 0.01, 'n': 12, 'shap_error': 0.16369243118650512, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.1146642882319653}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 2.6498375950104007, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.831944636187665}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 14.322601458996717, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 10.998407349807724}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 123.16476840522783, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 82.46992959175202}
{'sample_size': 120, 'difference': -30, 'noise': 1, 'n': 12, 'shap_error': 1525.3727559305144, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1067.6289596258991}
{'sample_size': 120, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0029113550073949007, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0191216478859306}
{'sample_size': 120, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 0.00245774744273628, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0161422350180123}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001775817120298417, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0116632949003719}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 0.003307626655843365, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0217236748962384}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.04801133344948096, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.315319220272579}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.09202058167875443, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.604322621676333}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 1.9775619313821229, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 13.986924556956359}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 7.766862518464864, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 52.00594638424158}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.017373905635697597, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0322087771231863}
{'sample_size': 120, 'difference': -30, 'noise': 0.001, 'n': 12, 'shap_error': 0.0351255865477127, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0651094338088947}
{'sample_size': 120, 'difference': -26, 'noise': 0.005, 'n': 12, 'shap_error': 0.010814170350314244, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0196217124909577}
{'sample_size': 120, 'difference': 24, 'noise': 0.01, 'n': 12, 'shap_error': 0.010467478575225057, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0176921775799055}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.2922312319209694, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.498936725225402}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.9215430497072211, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 2.53707447052064}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 15.400376213093093, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 25.264821341379488}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 74.64412640394869, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 122.24170063012156}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003332505801443382, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0013345706774395}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006162579929512792, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0024654609609254}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013370070827128204, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0052449856006176}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011836398521575943, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.004288726135054}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.019351246045304214, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0661760318397093}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.12485481393984776, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.4548874195800694}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 1.7729955982592187, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 6.967776108159647}
{'sample_size': 120, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 10.510851899445234, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 38.57423782912952}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008436141738085653, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.00747962930253}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 0.00032423422127381314, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0028693677263165}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006656055523218864, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0057549631874823}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 0.0023536351689774876, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.020281508860937}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.032873485508197284, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.2767627366174106}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.2188626452257541, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 2.8818266485525315}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 3.4517688329374545, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 30.134342592138115}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 8.692547954535089, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 72.18232253128087}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009932323627602029, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0057552125285}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010759835609145142, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0062041343088504}
