{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 6.657925320031946e-08, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.000000452239873}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 1.4566711906012935e-07, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000009161162995}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 5.876332350093445e-06, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000394221431774}
{'sample_size': 100, 'difference': 22, 'noise': 0.1, 'n': 10, 'shap_error': 9.469683946532254e-06, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000542344755305}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.00035160129976566476, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0022019800129698}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.0012275962868967514, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.007489441288946}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00028106926420007463, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0007659936020095}
{'sample_size': 100, 'difference': -14, 'noise': 0.001, 'n': 10, 'shap_error': 0.00022032401228110713, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0006004681254592}
{'sample_size': 100, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0003718469455729739, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.00101338019919}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005530099450695355, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0015071206467328}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005821593074987054, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0015865157932182}
{'sample_size': 100, 'difference': 46, 'noise': 0.1, 'n': 10, 'shap_error': 0.000330061302936274, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.000899467834733}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.00039382218348197587, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.001072360847572}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.0003279748418967767, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.000890217287603}
{'sample_size': 100, 'difference': 16, 'noise': 0.0005, 'n': 10, 'shap_error': 7.783429577248369e-11, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000006716456}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 5.959607319282566e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000079349436}
{'sample_size': 100, 'difference': 24, 'noise': 0.005, 'n': 10, 'shap_error': 1.53158386997159e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000002007457376}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 3.513614785090843e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000003430545978}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 1.2984650178186544e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000160097259283}
{'sample_size': 100, 'difference': 14, 'noise': 0.1, 'n': 10, 'shap_error': 3.008874436136727e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000252902891946}
{'sample_size': 100, 'difference': 20, 'noise': 0.5, 'n': 10, 'shap_error': 0.00012370973644139897, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0014921654331366}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0004418845766558801, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0050297419630165}
{'sample_size': 100, 'difference': 18, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0030503715803142013, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0060677821617763}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.0024441996354557997, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0048619943599226}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002239916010001691, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0044557202487374}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.001632109453493326, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0032466270142117}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.003215991219589079, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0063972403857504}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 0.002508885629346348, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0049904401036494}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.001429318539481279, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0028374843127907}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.004826317218744319, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0095776807393302}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005212847107792, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0048550424408762}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001026242895024299, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0095579796896097}
{'sample_size': 100, 'difference': 28, 'noise': 0.005, 'n': 10, 'shap_error': 0.00042424265320392836, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.003951085340058}
{'sample_size': 100, 'difference': 30, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009473387715316906, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0088229173626804}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009535028252634756, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.008874055117436}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006847466129881978, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0063517866459677}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0021144879866021034, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0190518394588775}
{'sample_size': 100, 'difference': 26, 'noise': 1, 'n': 10, 'shap_error': 0.0008762892051250199, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0055952836343367}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0024190396048116205, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.002521311477628}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0050276679081032805, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0052402325493313}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005278074036391085, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0055011830692109}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.003807959991634898, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0039689291079696}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.003342350109745966, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0034835516102065}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004895541430162902, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0051022363551796}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009293156870144193, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0096807040030935}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.009789691306507135, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0101825085980565}
{'sample_size': 100, 'difference': 20, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0026228147582404954, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0090683142923833}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0026500805848571622, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0091626572723762}
{'sample_size': 100, 'difference': 30, 'noise': 0.005, 'n': 10, 'shap_error': 0.0022565055722806276, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0078017820631344}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.006540929852355293, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.022615193656159}
{'sample_size': 100, 'difference': 20, 'noise': 0.05, 'n': 10, 'shap_error': 0.00354816213452984, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0122642335222936}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.004961333251015446, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0171399688175893}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.0050662526861011865, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0171677770107233}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.002102473100581037, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0058742883208003}
{'sample_size': 100, 'difference': 12, 'noise': 0.0005, 'n': 10, 'shap_error': 2.066208349203534e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000018665027}
{'sample_size': 100, 'difference': 18, 'noise': 0.001, 'n': 10, 'shap_error': 5.746136447907899e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000044844364}
{'sample_size': 100, 'difference': 26, 'noise': 0.005, 'n': 10, 'shap_error': 1.1250688033625988e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000072217503}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 4.72651450051312e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000319894758}
{'sample_size': 100, 'difference': 26, 'noise': 0.05, 'n': 10, 'shap_error': 9.213403529852445e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000046315368079}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 5.758578479974107e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000045458332143}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.00011312204511029254, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000735759512008}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0004158778236982375, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.002467388295775}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00022490635787270034, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0016282195073782}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00033045612802256273, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0023923398838017}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00010925428699520169, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.000790933576455}
{'sample_size': 100, 'difference': -18, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001844011105549085, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.001334986365492}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002779618778046033, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0020119346703724}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.00041862935240105864, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0030291420300153}
{'sample_size': 100, 'difference': 20, 'noise': 0.5, 'n': 10, 'shap_error': 0.0001068109643027959, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0007337896707544}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.0002754675522368907, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0018363719761862}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006983025646708806, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0084438344087445}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.00023957047284876016, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0028968969017082}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009178904192497786, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.011098928705816}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002442304519576025, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0029531783040637}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012129262266713872, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0146638931345635}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005185308017357976, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0062601696590388}
{'sample_size': 100, 'difference': -12, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016401921604819356, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0195844293974001}
{'sample_size': 100, 'difference': 24, 'noise': 1, 'n': 10, 'shap_error': 0.0010085877298736659, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.01120195794513}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 2.7871887114355046e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001396707502075}
{'sample_size': 100, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 1.5171601525828443e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000760235934931}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 1.2694644663143073e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000063592835661}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 2.118202502477949e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000106130943705}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 1.5269382938794802e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000762633484326}
{'sample_size': 100, 'difference': 24, 'noise': 0.1, 'n': 10, 'shap_error': 1.861032904733147e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000922632365388}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00020427940472028726, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0009984476045029}
{'sample_size': 100, 'difference': 28, 'noise': 1, 'n': 10, 'shap_error': 0.0013809874183981833, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0068193387133548}
{'sample_size': 100, 'difference': 12, 'noise': 0.0005, 'n': 10, 'shap_error': 3.6194402543731136e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001974160344524}
{'sample_size': 100, 'difference': 26, 'noise': 0.001, 'n': 10, 'shap_error': 4.007333873817804e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0002185721670016}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 3.153264475247077e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001719356319911}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 4.956613654720689e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0002702290789287}
{'sample_size': 100, 'difference': 22, 'noise': 0.05, 'n': 10, 'shap_error': 3.6389541595162625e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001954720543509}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 6.53012946920044e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000344102816245}
{'sample_size': 100, 'difference': -14, 'noise': 0.5, 'n': 10, 'shap_error': 0.00027492455236350445, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.001198393029225}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.00045111877815349165, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0012561650103606}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 2.2378251751029394e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0003737724835329}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 2.9974277182245463e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000500694354805}
{'sample_size': 100, 'difference': 26, 'noise': 0.005, 'n': 10, 'shap_error': 2.7261321109596146e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0004553582744098}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 7.893878485293867e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.001318501602839}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 3.762637954884282e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0006272476502902}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 2.2616324547249625e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0003727979366412}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0001475211710381536, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0023401723940892}
{'sample_size': 100, 'difference': 32, 'noise': 1, 'n': 10, 'shap_error': 0.00010200089870055878, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0012079524636488}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006586210891609238, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.002667095344445}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 8.156529396484401e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0003303098696732}
{'sample_size': 100, 'difference': 16, 'noise': 0.005, 'n': 10, 'shap_error': 0.00023837587495227806, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0009652750788245}
{'sample_size': 100, 'difference': 14, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006824841207651834, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0027636298831322}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.000707253083430063, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.002863306798506}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006379413708861643, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0025810273341031}
{'sample_size': 100, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005699449630940484, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0022497487970257}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.0006288981945540051, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0023138501762454}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00014090187128400862, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0007200589115783}
{'sample_size': 100, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001290645675958744, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0006596022428251}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.00011915125678999337, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0006089521252084}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.00035119909148856397, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0017946436704224}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002472629539236338, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0012628840177777}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004521469796048584, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0023077644289575}
{'sample_size': 100, 'difference': -18, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006437288835567991, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0032156242869323}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.0005880535240739724, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0027089263023115}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001530542736257246, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0036230221091653}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009645732229477509, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0022833329470622}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.000501643345950045, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0011874624047656}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001380169748134376, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0032670560144925}
{'sample_size': 100, 'difference': 28, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005743978612501053, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.001359628397511}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007324069913909468, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0017334901804384}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007225961720503999, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0017054364646645}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0013644702840341825, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0032097081629945}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003589842552616124, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.001682676418075}
{'sample_size': 100, 'difference': 14, 'noise': 0.001, 'n': 10, 'shap_error': 0.00019236695317107827, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0009016217891016}
{'sample_size': 100, 'difference': 22, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002260102554504774, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0010593731835984}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003786038980023474, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.001774542742719}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007824183081270165, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0036666526487739}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008061510647589179, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0037756589786935}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0009946857351143326, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0045879546907297}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.0009783503141000784, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0042879288940099}
{'sample_size': 100, 'difference': 12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008820739027687472, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.004946267053435}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008645673567311375, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0048481294861045}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009595239147807915, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0053803358387239}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012751034148653637, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0071497116438735}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015002703068595288, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.008397218272306}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0025060431940308924, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0139900314586705}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0030737042624520536, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0156689213315122}
{'sample_size': 100, 'difference': 18, 'noise': 1, 'n': 10, 'shap_error': 0.009248251029497289, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0455913547741258}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0001611769320625134, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0014230186408655}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 4.132293279595537e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0003648250501826}
{'sample_size': 100, 'difference': 18, 'noise': 0.005, 'n': 10, 'shap_error': 0.00019596512681557596, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001730137613326}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 6.939435036253608e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.000612647258788}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 6.252310579055622e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0005517571559062}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003154917140288131, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0027844270970931}
{'sample_size': 100, 'difference': 24, 'noise': 0.5, 'n': 10, 'shap_error': 0.00014056396719816438, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001215303110356}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0002870538645187606, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0024314291721452}
