{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 3160, 'difference': -61, 'noise': 0, 'n': 79, 'shap_error': 0.02487330953100465}
{'sample_size': 6320, 'difference': 50, 'noise': 0, 'n': 79, 'shap_error': 0.01359126658457732}
{'sample_size': 12640, 'difference': 113, 'noise': 0, 'n': 79, 'shap_error': 0.0066762396175580685}
{'sample_size': 395, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.013221074555559485}
{'sample_size': 790, 'difference': -101, 'noise': 0, 'n': 79, 'shap_error': 0.00857079275305738}
{'sample_size': 1580, 'difference': -163, 'noise': 0, 'n': 79, 'shap_error': 0.003018640091183857}
{'sample_size': 3160, 'difference': -88, 'noise': 0, 'n': 79, 'shap_error': 0.0018884513683163663}
{'sample_size': 6320, 'difference': 120, 'noise': 0, 'n': 79, 'shap_error': 0.0007957705113993873}
{'sample_size': 12640, 'difference': 15, 'noise': 0, 'n': 79, 'shap_error': 0.0004774260579455642}
{'sample_size': 395, 'difference': 23, 'noise': 0, 'n': 79, 'shap_error': 0.025647174561057418}
{'sample_size': 790, 'difference': -86, 'noise': 0, 'n': 79, 'shap_error': 0.012817104275569147}
{'sample_size': 1580, 'difference': -172, 'noise': 0, 'n': 79, 'shap_error': 0.005129770409813229}
{'sample_size': 3160, 'difference': -120, 'noise': 0, 'n': 79, 'shap_error': 0.0029104610169748144}
{'sample_size': 6320, 'difference': 71, 'noise': 0, 'n': 79, 'shap_error': 0.0014815467952148623}
{'sample_size': 12640, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.0006650109914458634}
{'sample_size': 395, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.01859528328364021}
{'sample_size': 790, 'difference': -138, 'noise': 0, 'n': 79, 'shap_error': 0.01767530509473783}
{'sample_size': 1580, 'difference': -147, 'noise': 0, 'n': 79, 'shap_error': 0.006373923384073752}
{'sample_size': 3160, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 0.002366912931151128}
{'sample_size': 6320, 'difference': 112, 'noise': 0, 'n': 79, 'shap_error': 0.0013590094460115948}
{'sample_size': 12640, 'difference': -5, 'noise': 0, 'n': 79, 'shap_error': 0.0008510482258782115}
{'sample_size': 395, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.01659097655315164}
{'sample_size': 790, 'difference': -72, 'noise': 0, 'n': 79, 'shap_error': 0.005852104529640815}
{'sample_size': 1580, 'difference': -178, 'noise': 0, 'n': 79, 'shap_error': 0.0037784814769348174}
{'sample_size': 3160, 'difference': -95, 'noise': 0, 'n': 79, 'shap_error': 0.002430759755890787}
{'sample_size': 6320, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0008073895438028071}
{'sample_size': 12640, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.0003405952438372346}
{'sample_size': 395, 'difference': 17, 'noise': 0, 'n': 79, 'shap_error': 0.00714903932595038}
{'sample_size': 790, 'difference': -94, 'noise': 0, 'n': 79, 'shap_error': 0.004757362086278418}
{'sample_size': 1580, 'difference': -124, 'noise': 0, 'n': 79, 'shap_error': 0.0023415345988244064}
{'sample_size': 3160, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.0007345423835220305}
{'sample_size': 6320, 'difference': 97, 'noise': 0, 'n': 79, 'shap_error': 0.00037436143103479437}
{'sample_size': 12640, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 0.0002232427724014368}
{'sample_size': 395, 'difference': 29, 'noise': 0, 'n': 79, 'shap_error': 0.0336566006314227}
{'sample_size': 790, 'difference': -112, 'noise': 0, 'n': 79, 'shap_error': 0.020027715604119214}
{'sample_size': 1580, 'difference': -123, 'noise': 0, 'n': 79, 'shap_error': 0.006559049942528863}
{'sample_size': 3160, 'difference': -9, 'noise': 0, 'n': 79, 'shap_error': 0.004084378885160032}
{'sample_size': 6320, 'difference': 66, 'noise': 0, 'n': 79, 'shap_error': 0.001199340875350878}
{'sample_size': 12640, 'difference': -38, 'noise': 0, 'n': 79, 'shap_error': 0.0005519481656022609}
{'sample_size': 395, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.026871690245878644}
{'sample_size': 790, 'difference': -104, 'noise': 0, 'n': 79, 'shap_error': 0.018637771988544275}
{'sample_size': 1580, 'difference': -145, 'noise': 0, 'n': 79, 'shap_error': 0.006328018080308397}
{'sample_size': 3160, 'difference': -7, 'noise': 0, 'n': 79, 'shap_error': 0.0033137954052942778}
{'sample_size': 6320, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.0019102884761248461}
{'sample_size': 12640, 'difference': -144, 'noise': 0, 'n': 79, 'shap_error': 0.0009244799352488673}
{'sample_size': 395, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 0.019922393629959522}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.0057179121478990675}
{'sample_size': 1580, 'difference': -150, 'noise': 0, 'n': 79, 'shap_error': 0.003753857710979235}
{'sample_size': 3160, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.0023432131584221654}
{'sample_size': 6320, 'difference': 131, 'noise': 0, 'n': 79, 'shap_error': 0.0008169087324804651}
{'sample_size': 12640, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 0.00044896839150262}
{'sample_size': 395, 'difference': 11, 'noise': 0, 'n': 79, 'shap_error': 0.0011098275413760337}
{'sample_size': 790, 'difference': -122, 'noise': 0, 'n': 79, 'shap_error': 0.0007743097273680164}
{'sample_size': 1580, 'difference': -202, 'noise': 0, 'n': 79, 'shap_error': 0.00027157658127546455}
{'sample_size': 3160, 'difference': -51, 'noise': 0, 'n': 79, 'shap_error': 0.0001237165616061048}
{'sample_size': 6320, 'difference': 64, 'noise': 0, 'n': 79, 'shap_error': 4.967908009184458e-05}
{'sample_size': 12640, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 3.248382038724373e-05}
{'sample_size': 395, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.024377404811770642}
{'sample_size': 790, 'difference': -81, 'noise': 0, 'n': 79, 'shap_error': 0.01597075328527955}
{'sample_size': 1580, 'difference': -196, 'noise': 0, 'n': 79, 'shap_error': 0.009196387388105905}
{'sample_size': 3160, 'difference': 27, 'noise': 0, 'n': 79, 'shap_error': 0.0041572619589118065}
{'sample_size': 6320, 'difference': 78, 'noise': 0, 'n': 79, 'shap_error': 0.001477267721974052}
{'sample_size': 12640, 'difference': -93, 'noise': 0, 'n': 79, 'shap_error': 0.0006575972899284862}
{'sample_size': 395, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.03670054455667082}
{'sample_size': 790, 'difference': -37, 'noise': 0, 'n': 79, 'shap_error': 0.023953876632503153}
{'sample_size': 1580, 'difference': -157, 'noise': 0, 'n': 79, 'shap_error': 0.012468241895127116}
{'sample_size': 3160, 'difference': -115, 'noise': 0, 'n': 79, 'shap_error': 0.006430618916318662}
{'sample_size': 6320, 'difference': 145, 'noise': 0, 'n': 79, 'shap_error': 0.0025988997801321603}
{'sample_size': 12640, 'difference': -129, 'noise': 0, 'n': 79, 'shap_error': 0.0014641909483312726}
{'sample_size': 395, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.06776184139944004}
{'sample_size': 790, 'difference': -84, 'noise': 0, 'n': 79, 'shap_error': 0.03864220599002693}
{'sample_size': 1580, 'difference': -130, 'noise': 0, 'n': 79, 'shap_error': 0.02413634367748622}
{'sample_size': 3160, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.008365366206084662}
{'sample_size': 6320, 'difference': 78, 'noise': 0, 'n': 79, 'shap_error': 0.004245263593699119}
{'sample_size': 12640, 'difference': -59, 'noise': 0, 'n': 79, 'shap_error': 0.001595614102422229}
{'sample_size': 395, 'difference': 29, 'noise': 0, 'n': 79, 'shap_error': 0.11991462612014135}
{'sample_size': 790, 'difference': -150, 'noise': 0, 'n': 79, 'shap_error': 0.06003065493226415}
{'sample_size': 1580, 'difference': -149, 'noise': 0, 'n': 79, 'shap_error': 0.022933872423604795}
{'sample_size': 3160, 'difference': -13, 'noise': 0, 'n': 79, 'shap_error': 0.017413212761216296}
{'sample_size': 6320, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.004908674014074003}
{'sample_size': 12640, 'difference': 9, 'noise': 0, 'n': 79, 'shap_error': 0.00280708784898892}
{'sample_size': 395, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.02989675510258015}
{'sample_size': 790, 'difference': -119, 'noise': 0, 'n': 79, 'shap_error': 0.015220935848242094}
{'sample_size': 1580, 'difference': -163, 'noise': 0, 'n': 79, 'shap_error': 0.005633105687412134}
{'sample_size': 3160, 'difference': -93, 'noise': 0, 'n': 79, 'shap_error': 0.0035927716758693395}
{'sample_size': 6320, 'difference': 36, 'noise': 0, 'n': 79, 'shap_error': 0.001352417393722421}
{'sample_size': 12640, 'difference': -71, 'noise': 0, 'n': 79, 'shap_error': 0.000691727747480858}
{'sample_size': 395, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.04714634832683313}
{'sample_size': 790, 'difference': -106, 'noise': 0, 'n': 79, 'shap_error': 0.019394266955778425}
{'sample_size': 1580, 'difference': -175, 'noise': 0, 'n': 79, 'shap_error': 0.009598473788472077}
{'sample_size': 3160, 'difference': -17, 'noise': 0, 'n': 79, 'shap_error': 0.004891790194037924}
{'sample_size': 6320, 'difference': 150, 'noise': 0, 'n': 79, 'shap_error': 0.0020628755836125017}
{'sample_size': 12640, 'difference': -66, 'noise': 0, 'n': 79, 'shap_error': 0.0009654781431041266}
{'sample_size': 395, 'difference': 25, 'noise': 0, 'n': 79, 'shap_error': 0.021360638960620584}
{'sample_size': 790, 'difference': -86, 'noise': 0, 'n': 79, 'shap_error': 0.010152911527305108}
{'sample_size': 1580, 'difference': -139, 'noise': 0, 'n': 79, 'shap_error': 0.004701705076586669}
{'sample_size': 3160, 'difference': -84, 'noise': 0, 'n': 79, 'shap_error': 0.0023245982078285714}
{'sample_size': 6320, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.0013715420981009925}
{'sample_size': 12640, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.0006346849032145808}
{'sample_size': 395, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 0.013693645835528668}
{'sample_size': 790, 'difference': -104, 'noise': 0, 'n': 79, 'shap_error': 0.00505164175811539}
{'sample_size': 1580, 'difference': -130, 'noise': 0, 'n': 79, 'shap_error': 0.002619896002852106}
{'sample_size': 3160, 'difference': -75, 'noise': 0, 'n': 79, 'shap_error': 0.0011158551287049137}
{'sample_size': 6320, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 0.0004916590262477937}
{'sample_size': 12640, 'difference': -51, 'noise': 0, 'n': 79, 'shap_error': 0.0003136959782808843}
{'sample_size': 395, 'difference': 19, 'noise': 0, 'n': 79, 'shap_error': 0.02137099406739593}
{'sample_size': 790, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.008104218778692766}
{'sample_size': 1580, 'difference': -141, 'noise': 0, 'n': 79, 'shap_error': 0.00520157885540433}
{'sample_size': 3160, 'difference': 9, 'noise': 0, 'n': 79, 'shap_error': 0.002872354943602202}
{'sample_size': 6320, 'difference': -21, 'noise': 0, 'n': 79, 'shap_error': 0.0010872275784122155}
{'sample_size': 12640, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.0005935786639420802}
{'sample_size': 395, 'difference': -5, 'noise': 0, 'n': 79, 'shap_error': 0.04393059180723006}
{'sample_size': 790, 'difference': -105, 'noise': 0, 'n': 79, 'shap_error': 0.023963886814932982}
{'sample_size': 1580, 'difference': -198, 'noise': 0, 'n': 79, 'shap_error': 0.011157311511951595}
{'sample_size': 3160, 'difference': -29, 'noise': 0, 'n': 79, 'shap_error': 0.00419936565877506}
{'sample_size': 6320, 'difference': 93, 'noise': 0, 'n': 79, 'shap_error': 0.001731383121987915}
{'sample_size': 12640, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.0009784432657476902}
{'sample_size': 395, 'difference': 37, 'noise': 0, 'n': 79, 'shap_error': 0.06649824903040387}
{'sample_size': 790, 'difference': -82, 'noise': 0, 'n': 79, 'shap_error': 0.03221829818275571}
{'sample_size': 1580, 'difference': -144, 'noise': 0, 'n': 79, 'shap_error': 0.017105889532411434}
{'sample_size': 3160, 'difference': -24, 'noise': 0, 'n': 79, 'shap_error': 0.007237188755503968}
{'sample_size': 6320, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0032935383934738004}
{'sample_size': 12640, 'difference': -51, 'noise': 0, 'n': 79, 'shap_error': 0.0016729242880725637}
{'sample_size': 395, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 0.03497387507768607}
{'sample_size': 790, 'difference': -121, 'noise': 0, 'n': 79, 'shap_error': 0.017516218123034652}
{'sample_size': 1580, 'difference': -189, 'noise': 0, 'n': 79, 'shap_error': 0.007331425630775203}
{'sample_size': 3160, 'difference': -37, 'noise': 0, 'n': 79, 'shap_error': 0.004695770759219695}
{'sample_size': 6320, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.00163782304252447}
{'sample_size': 12640, 'difference': -143, 'noise': 0, 'n': 79, 'shap_error': 0.0011938718330810796}
{'sample_size': 395, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.016842379693757455}
{'sample_size': 790, 'difference': -67, 'noise': 0, 'n': 79, 'shap_error': 0.00883923822806185}
{'sample_size': 1580, 'difference': -157, 'noise': 0, 'n': 79, 'shap_error': 0.007726853614274004}
{'sample_size': 3160, 'difference': 39, 'noise': 0, 'n': 79, 'shap_error': 0.002147028737009629}
{'sample_size': 6320, 'difference': 23, 'noise': 0, 'n': 79, 'shap_error': 0.0012319256549660077}
{'sample_size': 12640, 'difference': -92, 'noise': 0, 'n': 79, 'shap_error': 0.0006063378897013499}
{'sample_size': 395, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 0.014335115918673032}
{'sample_size': 790, 'difference': -117, 'noise': 0, 'n': 79, 'shap_error': 0.005482722664565285}
{'sample_size': 1580, 'difference': -175, 'noise': 0, 'n': 79, 'shap_error': 0.003013411583265592}
{'sample_size': 3160, 'difference': -43, 'noise': 0, 'n': 79, 'shap_error': 0.0016412693310856555}
{'sample_size': 6320, 'difference': 67, 'noise': 0, 'n': 79, 'shap_error': 0.0005137267031684247}
{'sample_size': 12640, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.00032636635950384225}
{'sample_size': 395, 'difference': 41, 'noise': 0, 'n': 79, 'shap_error': 0.02526609883458021}
{'sample_size': 790, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 0.007409702164140885}
{'sample_size': 1580, 'difference': -172, 'noise': 0, 'n': 79, 'shap_error': 0.00509939728255048}
{'sample_size': 3160, 'difference': -5, 'noise': 0, 'n': 79, 'shap_error': 0.0020994344830704086}
{'sample_size': 6320, 'difference': 29, 'noise': 0, 'n': 79, 'shap_error': 0.0008097665903587639}
{'sample_size': 12640, 'difference': -89, 'noise': 0, 'n': 79, 'shap_error': 0.0005412960506713557}
{'sample_size': 790, 'difference': -105, 'noise': 0.0005, 'n': 79, 'shap_error': 0.029866311186128525}
{'sample_size': 790, 'difference': -78, 'noise': 0.001, 'n': 79, 'shap_error': 0.023807141401195994}
{'sample_size': 790, 'difference': -106, 'noise': 0.005, 'n': 79, 'shap_error': 0.025828204902102497}
{'sample_size': 790, 'difference': -118, 'noise': 0.01, 'n': 79, 'shap_error': 0.031545015139618625}
{'sample_size': 790, 'difference': -90, 'noise': 0.05, 'n': 79, 'shap_error': 0.028230248144235137}
{'sample_size': 790, 'difference': -124, 'noise': 0.1, 'n': 79, 'shap_error': 0.02667532316272973}
{'sample_size': 790, 'difference': -103, 'noise': 0.5, 'n': 79, 'shap_error': 0.03884932378471856}
{'sample_size': 790, 'difference': -117, 'noise': 1, 'n': 79, 'shap_error': 0.09160412614750912}
{'sample_size': 790, 'difference': -93, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015047517668636158}
{'sample_size': 790, 'difference': -120, 'noise': 0.001, 'n': 79, 'shap_error': 0.025067146413716827}
{'sample_size': 790, 'difference': -97, 'noise': 0.005, 'n': 79, 'shap_error': 0.022219434876811342}
{'sample_size': 790, 'difference': -95, 'noise': 0.01, 'n': 79, 'shap_error': 0.018221735996199247}
{'sample_size': 790, 'difference': -110, 'noise': 0.05, 'n': 79, 'shap_error': 0.025173999193994108}
{'sample_size': 790, 'difference': -103, 'noise': 0.1, 'n': 79, 'shap_error': 0.0234302004685823}
{'sample_size': 790, 'difference': -114, 'noise': 0.5, 'n': 79, 'shap_error': 0.019610928483021612}
{'sample_size': 790, 'difference': -121, 'noise': 1, 'n': 79, 'shap_error': 0.03938871902724243}
{'sample_size': 790, 'difference': -140, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03594889989836561}
{'sample_size': 790, 'difference': -104, 'noise': 0.001, 'n': 79, 'shap_error': 0.029781655076125915}
{'sample_size': 790, 'difference': -106, 'noise': 0.005, 'n': 79, 'shap_error': 0.04222060681289356}
{'sample_size': 790, 'difference': -106, 'noise': 0.01, 'n': 79, 'shap_error': 0.029867024465884465}
{'sample_size': 790, 'difference': -114, 'noise': 0.05, 'n': 79, 'shap_error': 0.032325190885290914}
{'sample_size': 790, 'difference': -77, 'noise': 0.1, 'n': 79, 'shap_error': 0.028458716229368568}
{'sample_size': 790, 'difference': -97, 'noise': 0.5, 'n': 79, 'shap_error': 0.04269815362676457}
{'sample_size': 790, 'difference': -118, 'noise': 1, 'n': 79, 'shap_error': 0.055959383847758726}
{'sample_size': 790, 'difference': -79, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001976198038642}
{'sample_size': 790, 'difference': -82, 'noise': 0.001, 'n': 79, 'shap_error': 0.0020426512162220606}
{'sample_size': 790, 'difference': -97, 'noise': 0.005, 'n': 79, 'shap_error': 0.0018540095239941504}
{'sample_size': 790, 'difference': -105, 'noise': 0.01, 'n': 79, 'shap_error': 0.002309588819759385}
{'sample_size': 790, 'difference': -97, 'noise': 0.05, 'n': 79, 'shap_error': 0.001995300565026076}
{'sample_size': 790, 'difference': -112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0022877656877785223}
{'sample_size': 790, 'difference': -115, 'noise': 0.5, 'n': 79, 'shap_error': 0.014660069308946115}
{'sample_size': 790, 'difference': -61, 'noise': 1, 'n': 79, 'shap_error': 0.032880309373951165}
{'sample_size': 790, 'difference': -89, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005141305598065579}
{'sample_size': 790, 'difference': -75, 'noise': 0.001, 'n': 79, 'shap_error': 0.005463041616071612}
{'sample_size': 790, 'difference': -117, 'noise': 0.005, 'n': 79, 'shap_error': 0.006043448512215912}
{'sample_size': 790, 'difference': -99, 'noise': 0.01, 'n': 79, 'shap_error': 0.006860300586495751}
{'sample_size': 790, 'difference': -79, 'noise': 0.05, 'n': 79, 'shap_error': 0.006761266980415328}
{'sample_size': 790, 'difference': -90, 'noise': 0.1, 'n': 79, 'shap_error': 0.004174940754377342}
{'sample_size': 790, 'difference': -130, 'noise': 0.5, 'n': 79, 'shap_error': 0.012480840560031299}
{'sample_size': 790, 'difference': -95, 'noise': 1, 'n': 79, 'shap_error': 0.02945836417268169}
{'sample_size': 790, 'difference': -103, 'noise': 0.0005, 'n': 79, 'shap_error': 0.020172120951474394}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.021828190285674422}
{'sample_size': 790, 'difference': -111, 'noise': 0.005, 'n': 79, 'shap_error': 0.015122189266347676}
{'sample_size': 790, 'difference': -81, 'noise': 0.01, 'n': 79, 'shap_error': 0.022656053166201787}
{'sample_size': 790, 'difference': -105, 'noise': 0.05, 'n': 79, 'shap_error': 0.017127406475633208}
{'sample_size': 790, 'difference': -116, 'noise': 0.1, 'n': 79, 'shap_error': 0.014813625412565447}
{'sample_size': 790, 'difference': -122, 'noise': 0.5, 'n': 79, 'shap_error': 0.023018876303395528}
{'sample_size': 790, 'difference': -106, 'noise': 1, 'n': 79, 'shap_error': 0.056714471977830125}
{'sample_size': 790, 'difference': -98, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004263321019372913}
{'sample_size': 790, 'difference': -85, 'noise': 0.001, 'n': 79, 'shap_error': 0.004507810567148264}
{'sample_size': 790, 'difference': -87, 'noise': 0.005, 'n': 79, 'shap_error': 0.004414407129201578}
{'sample_size': 790, 'difference': -90, 'noise': 0.01, 'n': 79, 'shap_error': 0.0034008091688921558}
{'sample_size': 790, 'difference': -119, 'noise': 0.05, 'n': 79, 'shap_error': 0.003598677147113094}
{'sample_size': 790, 'difference': -123, 'noise': 0.1, 'n': 79, 'shap_error': 0.0035411193949166117}
{'sample_size': 790, 'difference': -84, 'noise': 0.5, 'n': 79, 'shap_error': 0.017947721234798333}
{'sample_size': 790, 'difference': -87, 'noise': 1, 'n': 79, 'shap_error': 0.033829110817021495}
{'sample_size': 790, 'difference': -119, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007758363825850539}
{'sample_size': 790, 'difference': -103, 'noise': 0.001, 'n': 79, 'shap_error': 0.016375753877926457}
{'sample_size': 790, 'difference': -82, 'noise': 0.005, 'n': 79, 'shap_error': 0.008577328584792833}
{'sample_size': 790, 'difference': -103, 'noise': 0.01, 'n': 79, 'shap_error': 0.006496145055182159}
{'sample_size': 790, 'difference': -76, 'noise': 0.05, 'n': 79, 'shap_error': 0.010483367505198108}
{'sample_size': 790, 'difference': -117, 'noise': 0.1, 'n': 79, 'shap_error': 0.008132342795309439}
{'sample_size': 790, 'difference': -101, 'noise': 0.5, 'n': 79, 'shap_error': 0.013459579205926928}
{'sample_size': 790, 'difference': -125, 'noise': 1, 'n': 79, 'shap_error': 0.023072779673666076}
{'sample_size': 790, 'difference': -98, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0004162853711883555}
{'sample_size': 790, 'difference': -108, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003977899226942548}
{'sample_size': 790, 'difference': -96, 'noise': 0.005, 'n': 79, 'shap_error': 0.00033150305514830603}
{'sample_size': 790, 'difference': -75, 'noise': 0.01, 'n': 79, 'shap_error': 0.00032996026079177486}
{'sample_size': 790, 'difference': -92, 'noise': 0.05, 'n': 79, 'shap_error': 0.0006600714000298246}
{'sample_size': 790, 'difference': -93, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005278279287696309}
{'sample_size': 790, 'difference': -72, 'noise': 0.5, 'n': 79, 'shap_error': 0.0054976880297644805}
{'sample_size': 790, 'difference': -112, 'noise': 1, 'n': 79, 'shap_error': 0.0264690430797301}
{'sample_size': 790, 'difference': -101, 'noise': 0.0005, 'n': 79, 'shap_error': 0.13165254496018172}
{'sample_size': 790, 'difference': -101, 'noise': 0.001, 'n': 79, 'shap_error': 0.13251274916543263}
{'sample_size': 790, 'difference': -100, 'noise': 0.005, 'n': 79, 'shap_error': 0.1600931139327096}
{'sample_size': 790, 'difference': -95, 'noise': 0.01, 'n': 79, 'shap_error': 0.15570318583216264}
{'sample_size': 790, 'difference': -85, 'noise': 0.05, 'n': 79, 'shap_error': 0.16221615190056332}
{'sample_size': 790, 'difference': -93, 'noise': 0.1, 'n': 79, 'shap_error': 0.17875056347223392}
{'sample_size': 790, 'difference': -100, 'noise': 0.5, 'n': 79, 'shap_error': 0.1589609059610572}
{'sample_size': 790, 'difference': -123, 'noise': 1, 'n': 79, 'shap_error': 0.15031094377670293}
{'sample_size': 790, 'difference': -90, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016265554036557575}
{'sample_size': 790, 'difference': -106, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014271716529587813}
{'sample_size': 790, 'difference': -72, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015154048913415047}
{'sample_size': 790, 'difference': -94, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017258293513477134}
{'sample_size': 790, 'difference': -95, 'noise': 0.05, 'n': 79, 'shap_error': 0.0014077295480994655}
{'sample_size': 790, 'difference': -93, 'noise': 0.1, 'n': 79, 'shap_error': 0.0015413587167467475}
{'sample_size': 790, 'difference': -100, 'noise': 0.5, 'n': 79, 'shap_error': 0.00907919098907379}
{'sample_size': 790, 'difference': -63, 'noise': 1, 'n': 79, 'shap_error': 0.01790228739281078}
{'sample_size': 790, 'difference': -85, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011775981086253518}
{'sample_size': 790, 'difference': -97, 'noise': 0.001, 'n': 79, 'shap_error': 0.009793550841669874}
{'sample_size': 790, 'difference': -63, 'noise': 0.005, 'n': 79, 'shap_error': 0.00846148012477625}
{'sample_size': 790, 'difference': -103, 'noise': 0.01, 'n': 79, 'shap_error': 0.007052868385409785}
{'sample_size': 790, 'difference': -97, 'noise': 0.05, 'n': 79, 'shap_error': 0.01024533202330024}
{'sample_size': 790, 'difference': -74, 'noise': 0.1, 'n': 79, 'shap_error': 0.0065285453242064344}
{'sample_size': 790, 'difference': -132, 'noise': 0.5, 'n': 79, 'shap_error': 0.009979442691355105}
{'sample_size': 790, 'difference': -88, 'noise': 1, 'n': 79, 'shap_error': 0.05087982544900242}
{'sample_size': 790, 'difference': -100, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011656756046842643}
{'sample_size': 790, 'difference': -114, 'noise': 0.001, 'n': 79, 'shap_error': 0.010296879262198735}
{'sample_size': 790, 'difference': -83, 'noise': 0.005, 'n': 79, 'shap_error': 0.013853719608351602}
{'sample_size': 790, 'difference': -59, 'noise': 0.01, 'n': 79, 'shap_error': 0.01040112223514675}
{'sample_size': 790, 'difference': -131, 'noise': 0.05, 'n': 79, 'shap_error': 0.01564274633402607}
{'sample_size': 790, 'difference': -104, 'noise': 0.1, 'n': 79, 'shap_error': 0.011578518239215194}
{'sample_size': 790, 'difference': -116, 'noise': 0.5, 'n': 79, 'shap_error': 0.018460093343779137}
{'sample_size': 790, 'difference': -115, 'noise': 1, 'n': 79, 'shap_error': 0.033524504609996585}
{'sample_size': 790, 'difference': -80, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006771743431995646}
{'sample_size': 790, 'difference': -76, 'noise': 0.001, 'n': 79, 'shap_error': 0.004420555668175754}
{'sample_size': 790, 'difference': -110, 'noise': 0.005, 'n': 79, 'shap_error': 0.00667589969880865}
{'sample_size': 790, 'difference': -89, 'noise': 0.01, 'n': 79, 'shap_error': 0.007497254633848114}
{'sample_size': 790, 'difference': -101, 'noise': 0.05, 'n': 79, 'shap_error': 0.005490549099462943}
{'sample_size': 790, 'difference': -81, 'noise': 0.1, 'n': 79, 'shap_error': 0.006092739076822368}
{'sample_size': 790, 'difference': -75, 'noise': 0.5, 'n': 79, 'shap_error': 0.015815897142176395}
{'sample_size': 790, 'difference': -89, 'noise': 1, 'n': 79, 'shap_error': 0.021228625031723923}
{'sample_size': 790, 'difference': -97, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03254527684528333}
{'sample_size': 790, 'difference': -106, 'noise': 0.001, 'n': 79, 'shap_error': 0.03338544131374553}
{'sample_size': 790, 'difference': -89, 'noise': 0.005, 'n': 79, 'shap_error': 0.03644765940955679}
{'sample_size': 790, 'difference': -116, 'noise': 0.01, 'n': 79, 'shap_error': 0.028223508474538195}
{'sample_size': 790, 'difference': -119, 'noise': 0.05, 'n': 79, 'shap_error': 0.02617787332555696}
{'sample_size': 790, 'difference': -113, 'noise': 0.1, 'n': 79, 'shap_error': 0.026295003331899804}
