{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.488273196778322e-05, 'weighted_error': 1.0180444921175744, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.447391626576865e-05, 'weighted_error': 1.0419373865096417, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019535285079089282, 'weighted_error': 1.0592569627564403, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006001468771141059, 'weighted_error': 3.332089821029167, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017889305059556528, 'weighted_error': 5.672905943113839, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.9737450274698625e-06, 'weighted_error': 1.0163028257859574, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.859451003648353e-06, 'weighted_error': 1.0113587180932457, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.678892374958151e-06, 'weighted_error': 1.008556269956405, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.01947340082935e-06, 'weighted_error': 1.0185709888681223, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.7114497365114985e-05, 'weighted_error': 1.0823436702437, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000141470618626386, 'weighted_error': 1.313039486350576, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003010702084144366, 'weighted_error': 7.5961568664750105, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01804410441586948, 'weighted_error': 41.41447104044523, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6330819030366294e-06, 'weighted_error': 1.028986823555619, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.288304931914062e-07, 'weighted_error': 1.0045614834069632, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1765235839816055e-06, 'weighted_error': 1.0088162570591388, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.5413255671903605e-06, 'weighted_error': 1.0224240656041303, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.698397249094297e-05, 'weighted_error': 1.212788965751041, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022093865323392342, 'weighted_error': 1.774014654086191, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005635349238470779, 'weighted_error': 21.583829098690842, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02292176954806727, 'weighted_error': 87.52873855937369, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.349642914361811e-06, 'weighted_error': 1.0102492194874026, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0438701840643263e-05, 'weighted_error': 1.0128119044937247, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0334412739403498e-05, 'weighted_error': 1.0126275952473403, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2923800327581183e-05, 'weighted_error': 1.0156306281022203, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.260923972216192e-05, 'weighted_error': 1.0218976935596777, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.719748210616579e-05, 'weighted_error': 1.0713381986084796, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002267948456694141, 'weighted_error': 3.1983866974311677, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007610881549941929, 'weighted_error': 8.000174034988827, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.4043602555870736e-05, 'weighted_error': 1.0067822711850183, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.749609517000823e-05, 'weighted_error': 1.0047034137880788, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001339847644008316, 'weighted_error': 1.0167492790644554, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00014406915206954205, 'weighted_error': 1.0178140323237708, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011871082450750438, 'weighted_error': 1.0082015552588863, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00035815228978968447, 'weighted_error': 1.0181605193135268, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007007420178028392, 'weighted_error': 1.2097233799296359, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.025578130088078955, 'weighted_error': 1.531202668289464, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.873414486893592e-06, 'weighted_error': 1.015265029562713, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.506603794209755e-06, 'weighted_error': 1.0163495849034412, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0111303997616092e-05, 'weighted_error': 1.0172348265394864, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7273708529160597e-05, 'weighted_error': 1.0290728785724677, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.710990243003072e-05, 'weighted_error': 1.0648907017551807, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012222541120986884, 'weighted_error': 1.145641396189448, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003173487764934631, 'weighted_error': 4.84379404654943, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01493184749670262, 'weighted_error': 20.22547551952671, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3369571333284282e-06, 'weighted_error': 1.011090098758385, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8970897719872509e-06, 'weighted_error': 1.0156279610379548, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1680571982519248e-06, 'weighted_error': 1.0055219954079075, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4806233533695977e-06, 'weighted_error': 1.0038394947456155, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.477026252953915e-05, 'weighted_error': 1.2854535295916505, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003729424064174242, 'weighted_error': 2.423759912480223, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008832525975552187, 'weighted_error': 32.50539791124421, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03355655202533304, 'weighted_error': 112.25412771762689, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.756726962381528e-06, 'weighted_error': 1.010927945963767, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.9700750995783535e-06, 'weighted_error': 1.0173485258940886, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.6214159850067255e-06, 'weighted_error': 1.009803592728666, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.776431103897821e-06, 'weighted_error': 1.0225958347528419, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.717064038912676e-05, 'weighted_error': 1.0635260921045488, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002231196877667044, 'weighted_error': 1.3543463700315828, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003913455967040128, 'weighted_error': 5.013418096431374, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014225527705007818, 'weighted_error': 12.896090287152552, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.60172079849348e-05, 'weighted_error': 1.0150043999553977, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.3993482022816616e-05, 'weighted_error': 1.0176048081028817, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.5301403002044097e-05, 'weighted_error': 1.0082391852298749, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.2978104096931096e-05, 'weighted_error': 1.0107103390105632, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.1914291691960676e-05, 'weighted_error': 1.0060820585767782, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.988961281238071e-05, 'weighted_error': 1.0250561351046872, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002412640945530708, 'weighted_error': 1.6803329447188804, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02068822306164961, 'weighted_error': 7.320294339114973, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.134029682390496e-06, 'weighted_error': 1.011882477341524, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3135824976109961e-05, 'weighted_error': 1.019167217658597, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.626093598764222e-06, 'weighted_error': 1.0087622428151748, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.7984384003392054e-05, 'weighted_error': 1.0372127308917043, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010220691943952733, 'weighted_error': 1.0569346488137938, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003365664048196782, 'weighted_error': 1.1220948379900817, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009977372647393406, 'weighted_error': 6.33773907827744, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03508562441273207, 'weighted_error': 15.298610686175591, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.654441646140149e-06, 'weighted_error': 1.0118913283072888, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.936708145943008e-06, 'weighted_error': 1.008821756614782, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.703546415781649e-06, 'weighted_error': 1.0119786196938392, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.270304913245675e-06, 'weighted_error': 1.0076288669993287, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.8184350339593314e-05, 'weighted_error': 1.0503131984921774, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.910712225060145e-05, 'weighted_error': 1.1590263334314306, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0010406192998354356, 'weighted_error': 2.8544086563441318, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0023453703379474403, 'weighted_error': 5.170502554857708, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.202443940990403e-06, 'weighted_error': 1.0072303457607539, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.062898485964383e-06, 'weighted_error': 1.009070498895147, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1150315532567285e-05, 'weighted_error': 1.0102071521802058, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.985518333855418e-05, 'weighted_error': 1.0159523463908182, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001451214640316907, 'weighted_error': 1.0457004666708751, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005594945653814855, 'weighted_error': 1.1617003689162337, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011724136401417626, 'weighted_error': 2.76736822216737, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04426143738255445, 'weighted_error': 5.4204905416358855, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.594224508536222e-06, 'weighted_error': 1.0114084442963207, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4043144688758375e-06, 'weighted_error': 1.0105113710254567, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.685510174339354e-06, 'weighted_error': 1.0274366128448658, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.233134647853742e-06, 'weighted_error': 1.0193961011135346, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.623309558684633e-05, 'weighted_error': 1.1342526445678145, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003083277542520961, 'weighted_error': 1.5519685628524378, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007366620700528156, 'weighted_error': 13.294445945694683, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03302498708496392, 'weighted_error': 65.85446344067726, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.091085077877792e-06, 'weighted_error': 1.0164533050494426, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7132394953188956e-06, 'weighted_error': 1.0055209594302577, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4611609784932315e-06, 'weighted_error': 1.0042904977331355, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.404680872831938e-06, 'weighted_error': 1.0092745125239655, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.369510542694811e-05, 'weighted_error': 1.0979613475847632, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011958730482984304, 'weighted_error': 1.213426165843394, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004585242763613653, 'weighted_error': 11.493523774361266, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016539736808877502, 'weighted_error': 37.1513573676792, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1670358219201555e-05, 'weighted_error': 1.0086852729175007, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9656584122584386e-05, 'weighted_error': 1.0220705897220117, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.535205091490535e-05, 'weighted_error': 1.011403388478375, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1209792105896766e-05, 'weighted_error': 1.008254126077299, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.8213236602681634e-05, 'weighted_error': 1.0411094471259017, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001226441412140493, 'weighted_error': 1.0824164603765458, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0014988492789268382, 'weighted_error': 1.8940071834033367, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006511967421437715, 'weighted_error': 4.960478620089918, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4946859482624493e-05, 'weighted_error': 1.0117354187812504, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.251013209995348e-06, 'weighted_error': 1.006465223428542, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.482465912167739e-05, 'weighted_error': 1.019120306571464, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6237452582381627e-05, 'weighted_error': 1.011245463986117, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010076172437439514, 'weighted_error': 1.0414534542695888, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000485136178491148, 'weighted_error': 1.2302863540010425, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010854421901354813, 'weighted_error': 5.756578015728739, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03739225982233765, 'weighted_error': 15.293968652038105, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.924345104965624e-07, 'weighted_error': 1.020049503548495, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1302231851055426e-07, 'weighted_error': 1.0057044990910977, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.081798435553153e-07, 'weighted_error': 1.0189924191533757, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.887406887270023e-07, 'weighted_error': 1.0225825745719275, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.4024573217407174e-05, 'weighted_error': 2.040456859051233, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.41870685853269e-05, 'weighted_error': 5.064092154869782, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0021801813529471487, 'weighted_error': 93.67896365205969, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006901927750912636, 'weighted_error': 278.7061678949621, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.661926688212755e-05, 'weighted_error': 1.0142904153777657, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.820087704040618e-05, 'weighted_error': 1.0156337396695014, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.2502899528604754e-06, 'weighted_error': 1.0047992247070567, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.52562949533752e-06, 'weighted_error': 1.0058845418587175, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.105214288679266e-05, 'weighted_error': 1.0205842277375954, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003501187592044918, 'weighted_error': 1.0702164906151153, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008528158767671547, 'weighted_error': 2.5620275952504707, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03578731349693748, 'weighted_error': 8.688706663937888, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0070959098621898e-05, 'weighted_error': 1.0136352718326618, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.4647652112462224e-05, 'weighted_error': 1.0157065971223869, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.16648583028059e-05, 'weighted_error': 1.014218537430213, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.817155793008444e-05, 'weighted_error': 1.0076767027045528, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.512129959638916e-05, 'weighted_error': 1.0245058462078807, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001904616918487886, 'weighted_error': 1.0299900656121477, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0052174363513798, 'weighted_error': 1.9564924685079892, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01747705039312717, 'weighted_error': 3.2874349089470227, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6298060159690501e-06, 'weighted_error': 1.014576182034832, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.187231186935219e-06, 'weighted_error': 1.0195353606658157, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5930523031138117e-06, 'weighted_error': 1.0132729435172971, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1356247484727536e-06, 'weighted_error': 1.0151762740616925, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3258145433874277e-05, 'weighted_error': 1.1097348063927763, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012799563247006143, 'weighted_error': 1.7518428026813102, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002537164420895064, 'weighted_error': 13.864968906521844, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012237076071252335, 'weighted_error': 71.15027724483697, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4421903968458822e-05, 'weighted_error': 1.0230623481401961, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.285114967014681e-06, 'weighted_error': 1.00682585543641, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.020072189411685e-06, 'weighted_error': 1.0105113794960974, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5625435016190798e-05, 'weighted_error': 1.0221226006943571, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.045640030310191e-05, 'weighted_error': 1.0568995922011009, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002868252755574137, 'weighted_error': 1.1716111653719836, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0065659002470373476, 'weighted_error': 4.322952506684856, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.025727648201957724, 'weighted_error': 13.434500460686284, 'gamma': 3.8}
