{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02322117989598761, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0601942601007703}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03244119344374245, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0840945925179561}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03305766839306856, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0856879507020505}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01712650406929565, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0443766106950776}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04823329510828875, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1245530402922175}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01782725415652386, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0442994966779524}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.053164135405954334, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0899977645424885}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2079540704841021, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.3478017690896607}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.023382825262258305, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.070160652886581}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01917578700460229, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0575372310659896}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.023504690501026035, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0705259006846612}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0225244722353646, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.067584012666081}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.015171873703417887, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0454931293066834}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007247305477500079, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.021624420219354}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09945561942176029, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.295387067377889}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.17374855847026058, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.5092110890164352}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.020912635685584047, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0875844297709873}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.011124029326608035, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0465883907542153}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.015479400901854847, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0648207579448874}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03009159356990119, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1259921409958966}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02293201486156649, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0951660708029327}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.047781866997218474, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1966134564806128}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0640571736421695, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1807279370551222}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1941520125065843, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.4629282920729303}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.040016123606381036, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.073390219233347}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01068967088716591, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.019604983638077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03988508513816778, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0731484322236338}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.05355251690161113, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.098209948904139}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.06672668521478939, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1222115258242478}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.024531585405417874, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0443259336000796}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05170843388429762, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.078193623131498}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07838305256570784, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.077193689238672}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.06486469504031346, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1210550551481575}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.09871110338840014, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1842216038551032}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.035121893418194335, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0655460594321189}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03314991941911904, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.061863138691057}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.06930626718065855, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1292549682493374}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.09263896725991255, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1725320217388224}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08615577715658426, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1518572709692412}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.46005943124792764, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.822864653847487}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03952288078421855, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0831554159584298}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.08307414505673924, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1747862277850187}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03497035729122794, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0735625190133815}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03379191309251117, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0710390794491012}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.021404251844181744, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.043567950671074}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0172222323588978, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.030370136947602}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1118169879855901, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0886326071125154}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.8353450394168619, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 2.1710391240067533}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02120046295848012, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0763887025215524}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02194646164268498, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0790757245732465}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.07155306422251789, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.2577849948868423}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.032280104085409836, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.1161777189333804}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008529119478780836, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.027394070827345}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.029054631499504595, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0913372789328937}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.4787314884783409, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 2.39115596602891}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.2520359463610788, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 4.176114573019677}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006356452900132111, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.04486306914398}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0055115619464512116, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0389000072479158}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.032934883775737056, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.2324487758270146}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.014529050651709946, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.1025353201387382}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.019495971374661473, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.1373620142084477}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010366388000485742, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0722097540752389}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11058160794408962, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.7565920690048091}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3391899737840132, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 3.2984407946716345}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003270657172416053, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0049673638826981}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005012357904585142, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0761359598414462}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0032563196237194677, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0493776719764165}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.010040529214022964, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.152171080689408}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017857611478149808, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0184402444656022}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010096451543146354, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.1186242564004174}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09607108440125411, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.5907573587591541}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.421012255565336, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 3.9209388144219686}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0032713002944402027, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.109393307573911}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0026624944399534427, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0890324960657933}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0047229926118396185, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1578778922518376}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0034602928439690763, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1154675886813403}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0026997747089976525, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0841280098522539}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005503075651971068, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1594103574729275}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10938612691833752, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 4.042550915107806}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4724069555350893, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 14.336025210303465}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05330395995005764, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1303588207697575}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.04527172663997959, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1107151048740649}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005537395960985528, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0135323749884246}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.009391625674892906, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0229290278889454}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.010312628795234481, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0242480414588528}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04602944114153544, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.108679505344349}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07657281786899618, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0900401670304274}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.21099873406959024, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1271153934865483}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.032256125695516634, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0573525586278387}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.018990724855506427, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0337661112994967}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0258636155545541, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0459850523529968}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.05936297305725768, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1055443647320506}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04989686744282601, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0885933299905497}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.11041324027158426, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.195818963024501}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06119674976948643, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0963175888919112}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.24512177909857458, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.3858653480690724}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0239027200576317, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1457054761912209}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01034037237678664, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.063032488831969}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.049873279129680544, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.3040154586504886}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.017653722269977617, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1076108969207774}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.013864505379986814, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0844667875257021}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01362551280275357, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.082867381316777}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03532801191888929, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.2105902269162625}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09698614108113161, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.572160381507951}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05452773409193796, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0963205850561772}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.08455268937391655, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1493585961718347}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.020623917977702907, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0364310866693458}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.019065784253234706, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.033678180770355}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.09269616104059164, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1637282597585021}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0861616750907559, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1521399976311726}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04614798382224054, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0800067163081215}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10364321717511424, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1770346803783995}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0034000846804902655, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0543077858489298}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.015023515617244156, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.2399595696060353}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004589590477460568, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0733046137534719}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005249423636842161, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0838372469749553}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0049551149233214515, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0789352167768131}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0062419167129677215, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0988589954686228}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.015068889166175364, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.21973577659712}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1424536984232466, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 3.191516337006243}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010954375094213438, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.1547432712328694}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008768271844695344, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.12387299178432}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0014613399074898585, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.2063407925090066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0029094137189744126, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.410544122346659}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.016489475433798136, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 3.3178777572794393}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.21841954912310663, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 31.810112019623997}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 7.389915481352948, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1043.8286609139843}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 10.582233451263878, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1491.3190026444756}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.06965687590368945, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1390299766635803}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02271306694335441, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0453335054011497}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.06999614822780992, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1397069352873053}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.07710650284452654, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1538974955206867}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.09121954048528981, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1820367607252407}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04329850754700166, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0862974373716232}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.030037604193229137, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0568716629491905}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10096180275509296, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1891874619492637}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01167624587728468, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0589337855642889}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008266285658856166, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0417227991318276}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0052634121027222815, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.026565491143895}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.039311332475784666, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1984156131461694}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0022039129726382648, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0110745502190628}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.027412767276519864, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1381642066840478}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11562540358182372, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.5786687734034335}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.27122991872338226, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 2.3492670215612654}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03774594273958254, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.146596705593002}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005741870996782757, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0223002436336575}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.014954267723964446, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0580793658199932}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.017286039325736323, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0671355213248026}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0285595894811968, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.1109192017616152}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.029120799683297442, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.1130990697692298}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2183972509042474, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.848206977533532}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.2695454539090347, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 5.930640705924366}
