{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(221.1161714127753), 'weighted_error': np.float64(3.028008605075772)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(103.00133137917086), 'weighted_error': np.float64(3.5007493529862774)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(114.8443288794094), 'weighted_error': np.float64(3.81398840131632)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(108.54579939824391), 'weighted_error': np.float64(3.6398231191830788)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(106.43937445591082), 'weighted_error': np.float64(3.600708310641237)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(71.47757987684882), 'weighted_error': np.float64(1.5910791899428836)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.90582788267642), 'weighted_error': np.float64(1.2414317995116408)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.14341217348351), 'weighted_error': np.float64(1.4604786047962521)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.428555125417645), 'weighted_error': np.float64(1.370906586987562)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.61835406962716), 'weighted_error': np.float64(1.3225633693894072)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.96239128520546), 'weighted_error': np.float64(1.375494806917517)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(19.36335652853619), 'weighted_error': np.float64(4.2761411459720335)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.909930682689968), 'weighted_error': np.float64(5.241235140172281)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(25.753858926464943), 'weighted_error': np.float64(5.390962977687588)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.502837729910837), 'weighted_error': np.float64(5.172358769721025)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.64826055769621), 'weighted_error': np.float64(5.197962987457403)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(23.93521163755748), 'weighted_error': np.float64(5.080283970980891)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(104.00268704379513), 'weighted_error': np.float64(2.870451790723301)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(128.5936241665175), 'weighted_error': np.float64(3.3135906781679987)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.28075748714316), 'weighted_error': np.float64(2.6508924541271437)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(98.88009872572971), 'weighted_error': np.float64(2.755775400393523)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(94.95757293237959), 'weighted_error': np.float64(2.6959675079425356)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(101.88534992085906), 'weighted_error': np.float64(2.802399606447632)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(30.7603080874559), 'weighted_error': np.float64(1.434339535654448)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.76932697478129), 'weighted_error': np.float64(1.9381845070684145)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.06980336597745), 'weighted_error': np.float64(1.485977583429653)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.19798315786271), 'weighted_error': np.float64(1.5727568859323018)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.208795392689474), 'weighted_error': np.float64(1.5680103064321516)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.6593016163751), 'weighted_error': np.float64(1.620751234092296)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(108.98217652442118), 'weighted_error': np.float64(17.75143787456356)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(107.72101921919325), 'weighted_error': np.float64(17.631457466761756)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(113.5193495222416), 'weighted_error': np.float64(18.453412699584604)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(105.86913261576535), 'weighted_error': np.float64(17.34484397826318)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(106.29434456580341), 'weighted_error': np.float64(17.479122510586453)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(108.13570803273198), 'weighted_error': np.float64(17.685547788619225)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(76.78882004483334), 'weighted_error': np.float64(2.5952004864837144)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(81.320529653216), 'weighted_error': np.float64(2.812610172357877)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(61.045759860061274), 'weighted_error': np.float64(2.364274030837832)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(69.99366120596214), 'weighted_error': np.float64(2.5500032726268196)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(69.36601319732583), 'weighted_error': np.float64(2.549421301795854)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(65.74035864879582), 'weighted_error': np.float64(2.467933837755135)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(147.83945615711812), 'weighted_error': np.float64(3.46826840743036)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(105.06936875792215), 'weighted_error': np.float64(2.716359470086652)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(97.80922172231183), 'weighted_error': np.float64(2.7006758126532056)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(109.311812012156), 'weighted_error': np.float64(2.783675902468854)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(101.66700723868928), 'weighted_error': np.float64(2.704204629091298)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(107.04407822834912), 'weighted_error': np.float64(2.7922891229173747)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(64.92592777954921), 'weighted_error': np.float64(2.1909646881552223)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.028814864969746), 'weighted_error': np.float64(1.608338453645376)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.723327693053044), 'weighted_error': np.float64(1.864261767475538)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(47.8075067845588), 'weighted_error': np.float64(1.8153330845930096)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.92631370141905), 'weighted_error': np.float64(1.7829016875124837)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.30754247503708), 'weighted_error': np.float64(1.7783315060092126)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.40711797645814), 'weighted_error': np.float64(3.6722933203521255)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(22.531544844499393), 'weighted_error': np.float64(2.812909385792808)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(25.48212137994372), 'weighted_error': np.float64(3.035349035236614)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.137603147865075), 'weighted_error': np.float64(2.9350877525848307)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(27.464077287719068), 'weighted_error': np.float64(3.2013444664885586)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.32861766342149), 'weighted_error': np.float64(3.26619846353726)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.608485582919776), 'weighted_error': np.float64(1.3289270004683924)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(49.39120979739551), 'weighted_error': np.float64(1.281396700383479)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.552824863013214), 'weighted_error': np.float64(1.2188773708579688)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.80670510358921), 'weighted_error': np.float64(1.205479727611883)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.23425540259289), 'weighted_error': np.float64(1.2133414173632422)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.30830268949858), 'weighted_error': np.float64(1.1712523841622304)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(77.58441092279759), 'weighted_error': np.float64(2.131720266822967)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(64.32692400464093), 'weighted_error': np.float64(1.9233374463747974)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(54.64516088186459), 'weighted_error': np.float64(1.7771607816456472)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(60.77878141344193), 'weighted_error': np.float64(1.8647446661364178)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.21865401803275), 'weighted_error': np.float64(1.8136312889064554)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(53.451489965126335), 'weighted_error': np.float64(1.7679021379804198)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(95.44307577718946), 'weighted_error': np.float64(1.6621204890497456)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(157.77577027435075), 'weighted_error': np.float64(1.8606610235010934)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(171.83959870795536), 'weighted_error': np.float64(1.9870544976264792)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(132.2612674266977), 'weighted_error': np.float64(1.7559756220897509)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(137.45405014206088), 'weighted_error': np.float64(1.7837991230620112)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(124.28830649517643), 'weighted_error': np.float64(1.6958989657793577)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(105.32759064051098), 'weighted_error': np.float64(3.1255424528165126)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(88.46029407409617), 'weighted_error': np.float64(2.7954373618744612)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.75712421347032), 'weighted_error': np.float64(2.8110325159881016)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(91.83507031494626), 'weighted_error': np.float64(2.8507234052133357)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(102.66961085089633), 'weighted_error': np.float64(3.0381345496927037)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(100.49605265956994), 'weighted_error': np.float64(3.007682305991784)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(77.96987675507641), 'weighted_error': np.float64(1.32030399729747)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(99.63739848359191), 'weighted_error': np.float64(1.4483348545431205)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(121.52875972241524), 'weighted_error': np.float64(1.5891506365614045)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(67.22787728376193), 'weighted_error': np.float64(1.2462081958481237)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(71.09204078561432), 'weighted_error': np.float64(1.3042498301019656)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.30837593412673), 'weighted_error': np.float64(1.2376374261466954)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(69.01019374584227), 'weighted_error': np.float64(2.4830322271399563)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.25255610596175), 'weighted_error': np.float64(2.2595436093036994)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.423094449756164), 'weighted_error': np.float64(2.2195653312957933)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(47.52313336801643), 'weighted_error': np.float64(1.958186564226947)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.927818925854105), 'weighted_error': np.float64(2.1661959608769012)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.20570423630122), 'weighted_error': np.float64(2.209741433137102)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(192.81027272508774), 'weighted_error': np.float64(1.8627842044439262)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(182.94430284071223), 'weighted_error': np.float64(1.8119834732341857)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(176.6425897160142), 'weighted_error': np.float64(1.7921750799426046)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(153.70982842933785), 'weighted_error': np.float64(1.6884595567500083)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(136.71218495650498), 'weighted_error': np.float64(1.6117865198294206)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(157.50904244674797), 'weighted_error': np.float64(1.703944191062313)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.72283192431773), 'weighted_error': np.float64(7.680476235032375)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.189255636156744), 'weighted_error': np.float64(8.010277440179332)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.95799236526496), 'weighted_error': np.float64(8.148417875144048)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(54.27457758817521), 'weighted_error': np.float64(7.483050753744411)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.88880302025907), 'weighted_error': np.float64(8.153079982931054)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.788296728410025), 'weighted_error': np.float64(7.886634904633525)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(54.69424527192425), 'weighted_error': np.float64(3.5467666877860946)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.17576925079093), 'weighted_error': np.float64(4.133292972804791)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(60.28404488221245), 'weighted_error': np.float64(4.152774273154532)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(54.95341735699319), 'weighted_error': np.float64(4.007319599819163)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.515435748604624), 'weighted_error': np.float64(4.39342280397778)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.333732011378686), 'weighted_error': np.float64(4.459248762628988)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.63653011969275), 'weighted_error': np.float64(1.8907479861604266)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(67.84738155806329), 'weighted_error': np.float64(2.5075228645123455)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(64.92548681238893), 'weighted_error': np.float64(2.437530792630031)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.48027532879625), 'weighted_error': np.float64(2.46493094157745)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.47379235330332), 'weighted_error': np.float64(2.4180405260100453)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.28168906167667), 'weighted_error': np.float64(2.473137488475841)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(107.90474040616648), 'weighted_error': np.float64(1.4797648632824274)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(136.64649539797207), 'weighted_error': np.float64(1.4909204209262186)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(91.82427918456803), 'weighted_error': np.float64(1.2933383714114615)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(103.73708204775751), 'weighted_error': np.float64(1.389391140364682)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(96.67053971677556), 'weighted_error': np.float64(1.3328156200374521)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(91.48372161291627), 'weighted_error': np.float64(1.3110906681462062)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.775730177031015), 'weighted_error': np.float64(1.4685283819553472)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(53.490321905211815), 'weighted_error': np.float64(1.8074378769592019)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(19.113040251576308), 'weighted_error': np.float64(1.3130684866332147)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.76398910786328), 'weighted_error': np.float64(1.6017505262186829)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(31.793075356087467), 'weighted_error': np.float64(1.4936120434806848)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(30.163734836018584), 'weighted_error': np.float64(1.4626407788570017)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(97.75170798842795), 'weighted_error': np.float64(1.1185666169597122)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.31197203752509), 'weighted_error': np.float64(1.0585169747041774)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(20.927366459224594), 'weighted_error': np.float64(1.0352598466559848)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.99219382142742), 'weighted_error': np.float64(1.06490021470086)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.927628482184875), 'weighted_error': np.float64(1.0410200463219401)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(26.13549027956114), 'weighted_error': np.float64(1.045570067648708)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(156.06619296053856), 'weighted_error': np.float64(1.680382612530809)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.614360430274452), 'weighted_error': np.float64(1.0563449334832875)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.80396630484305), 'weighted_error': np.float64(1.1547914506399781)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.349500491727284), 'weighted_error': np.float64(1.1690066837929378)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.758016110470987), 'weighted_error': np.float64(1.1094410492898372)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.171462179391106), 'weighted_error': np.float64(1.1526807358523339)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.019322470534377), 'weighted_error': np.float64(1.3076187269651705)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.11839355016704), 'weighted_error': np.float64(1.4407355841529963)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(31.245194223137126), 'weighted_error': np.float64(1.3684092912243042)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.638909512904924), 'weighted_error': np.float64(1.3710360212537618)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.06690244461993), 'weighted_error': np.float64(1.3688748287427022)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.75391958527452), 'weighted_error': np.float64(1.3609484262962872)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(182.89819909940007), 'weighted_error': np.float64(2.011910317889449)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(126.23168104949502), 'weighted_error': np.float64(1.7042908532176062)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(155.62316163460088), 'weighted_error': np.float64(1.8052215472642452)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(138.07137357014386), 'weighted_error': np.float64(1.6916632977838824)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(152.49679693853594), 'weighted_error': np.float64(1.7702586897839117)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(150.2740719358711), 'weighted_error': np.float64(1.808397566419793)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(143.079673955052), 'weighted_error': np.float64(1.523569363593637)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(158.740177596242), 'weighted_error': np.float64(1.5371110796145309)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.63862790052855), 'weighted_error': np.float64(1.177402715660169)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(138.01744601718252), 'weighted_error': np.float64(1.4726264027948337)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(100.68206709512354), 'weighted_error': np.float64(1.3257895931322474)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(99.6118794679685), 'weighted_error': np.float64(1.3221138133014496)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(130.89141567501582), 'weighted_error': np.float64(1.1971570156767315)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(101.46593735917949), 'weighted_error': np.float64(1.1575436055844104)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.54329610098779), 'weighted_error': np.float64(1.0861410263081563)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(75.82049591758587), 'weighted_error': np.float64(1.1093956369090536)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(77.81890240032382), 'weighted_error': np.float64(1.1138165852533604)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(79.99560865643102), 'weighted_error': np.float64(1.1164914233057708)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(30.418755919926063), 'weighted_error': np.float64(1.3634301775278028)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.490605611199605), 'weighted_error': np.float64(1.3618621097870067)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.58951531321416), 'weighted_error': np.float64(1.4297318385502202)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.64753988241503), 'weighted_error': np.float64(1.4003391980924944)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.67394056503507), 'weighted_error': np.float64(1.4095616032601874)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.820169681238994), 'weighted_error': np.float64(1.3823030582410085)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.72666137392878), 'weighted_error': np.float64(1.2071724564250987)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(193.36041145690493), 'weighted_error': np.float64(1.6690697686013471)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(98.49414450858879), 'weighted_error': np.float64(1.3325582149124326)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(122.53180254036742), 'weighted_error': np.float64(1.38576524038304)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(138.20634923671147), 'weighted_error': np.float64(1.4380836889249757)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(146.4960095147861), 'weighted_error': np.float64(1.4823997100859938)}
