{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03261261504924544, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0598113811421148}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.06725739556841157, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.123348588801302}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.058513279886482354, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1065140507820193}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02441652289224554, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0446347233464637}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09159989191221533, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0237856629485194}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.49440857082342815, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.787828734629141}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02187432991459915, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0408233476638893}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008673857959256794, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0161872184890037}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.035264793663961895, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0658038990542122}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.06914796651740024, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1290487406379723}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.11271846226029447, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2103541511122233}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.06206947952251979, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.113098984134487}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08758308721990538, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1124671471951104}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.29697678772146746, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.4793517421572713}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07395608246165233, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.155602462135176}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01238476197662694, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0260573254016594}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010201536880757048, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.021462525465016}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.030827132063032885, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0648466001119952}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0850247880827438, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1788297871338926}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.024910815429904535, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0524105981517116}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11952037591470639, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2478019206980615}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06844426193822606, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1285298576107208}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.018907064087349837, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0681254894204057}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00817349823356043, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.029449078663875}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03729441984228135, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.1343784952807703}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01633423393703246, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0587568755375396}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.028390416214904846, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.101880380687195}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02075247580809272, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0735306457804454}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5016598071600639, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 2.541444366710661}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.942727662201613, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 4.378130302628547}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.012295508585934988, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0867804340855194}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.022934740795840475, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.1618706540278776}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.015735529168068606, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.1109922108415395}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.050513479399396315, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.356505531726174}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.041624949415471846, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.2929805583113565}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011805912930526522, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0784941135181383}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0961153626275765, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.5003260722024436}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5739102759392195, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 4.728973594879958}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006651521257295391, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.1010387519077076}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0047289255555781635, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0718290364143506}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004060512609131699, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0616708974314115}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.008236913428295899, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.1246323113219334}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0077746738852261885, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0945723313132092}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006268874835988166, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0951228400978095}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06869291765879444, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.013406196525345}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06408301471380097, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.9631143851930968}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006058106510634458, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.2025862176379358}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0023643355422871245, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0790619570650752}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0039245900085160615, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1312078405839536}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00039312413519282, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0123942254264524}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.003805242131480691, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1239991542975267}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002185330028896647, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0496543308961408}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.029285715192628823, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.8924673704670767}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2197475991121526, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 8.00102390884266}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.027094519380937435, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0662616944924108}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.10171936020038175, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.2487623015441922}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04041076958638262, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0988274945645289}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02831854451024719, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.069238106100944}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.028895359332348956, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0706401236325849}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.025255010821556866, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0600642215703735}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08035572039978159, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1540444379990245}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09709395397446667, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.2373973541751504}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02292390135662511, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0407594596479004}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05894618710128632, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1048083342539317}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.026242509201694846, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.046658814935978}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.06870723473343757, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1221625588260211}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03179323492836219, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0565102457811288}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0274682218945647, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.048706739111463}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.059753218650505056, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1043161520380471}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06847020177297872, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1097047480659477}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01125026155243988, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0685786397695154}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0055734421720140676, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.03397441568514}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.026683029560161976, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.162652036417233}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.004830666196003991, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.02943978908575}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.014338362385544506, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0873482606983118}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006794802634371366, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0410524997390829}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02142264184348255, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1289704355656995}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09211832709679992, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.559006014896635}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.10679234804424141, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1886439000955475}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.11370127821625024, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.2008481842220717}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.029061146112005658, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.05133507894976}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.033079979468570664, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0584339653275403}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04165498672100547, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.073314410755763}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03310685306969742, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0584569677497577}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.052098937255743834, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0833136179160054}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.17928956691723483, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.3142192996588336}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007939827142933401, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1268173198506355}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.002180019841419432, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0348186786220956}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007342998820070387, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.117277898450836}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005089738026977075, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0812587710412087}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.010932740857363952, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1744964556558979}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011609786912468834, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1849802762142192}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01319621507952542, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1932879206318125}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.17614499170715758, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 2.5605415097545126}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002782900843149792, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.039080732117687}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004224180970231378, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0596652250786613}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011238429553483758, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.1513264312448637}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0016270512880978084, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.1608097456600275}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03231354680864783, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 5.539943676008144}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.5274698306710165, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 50.90107947609757}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 7.832040167467781, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1107.0251358036915}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 21.33057580560981, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 2643.556126241747}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.09744254366029026, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1944881791570339}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05360868285715367, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1069989958129156}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.08828516843530607, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1762103874881453}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02954006302082757, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0589560285370623}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.08229745399859117, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1641741514011923}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04355572889647966, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0866445729980942}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07266696077440657, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.090518558552443}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14869613178432514, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.2263656086436758}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02136016629128055, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.10781182022229}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.021619006572670595, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1091179221520469}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.014944865543348267, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0754302971199796}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.023394033425379577, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.118072026370717}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.018106485394729307, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0912103469100087}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01461038515124241, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0737287193528091}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.16511719937798897, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.82100128966464}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2747735726857847, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 2.278910331789497}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.014558774090204004, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.056543129425194}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.018239024911690358, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0708362145783459}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03488409068479181, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.1353870408592255}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.012742760173118681, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0493944663670185}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01769304536807849, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.068712125960051}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.058011409602713, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.2204766757525896}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 1.1579579685716246, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 5.1207682227469284}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.1262177155661197, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 4.891309939410695}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007374775811209007, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.019303140522994}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0014601150954457185, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0382154849532501}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0033623847521276917, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0879739196296279}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.006671620778523891, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.1746243109773284}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002944743105506545, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0770552340707467}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0034580201582538675, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0903100238682943}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.028446790319427477, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.4733857391972165}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09008837210237033, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 3.2619429529282216}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.033316997146811876, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.128946569740101}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.017240810339289887, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0667270552822274}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.018945407247097264, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0733235664759821}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.010843623130951165, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0419644828796422}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.011604669966705835, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0448185794761158}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02627699953897675, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0807207179900415}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1852343400073108, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.6714257942942494}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.5789240570507315, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 2.8235019672302166}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05027381555009959, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.117831704272428}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.023640798537119832, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0554092630797294}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0592476339824727, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.1388646024269868}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.04651949606873771, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.109032320874208}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03782830361956206, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0883309277511632}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.032825174419807264, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0765055767418241}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5326545405809318, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 2.2285136553961964}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.5281326010664888, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 4.516357722658659}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05403337541378695, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.2103903902902327}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.015037563442190836, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0585519166645971}
