{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 1.589726919853638e-05, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000778318673755}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003765223068637198, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0027752210946872}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003092146142186538, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0226502531105002}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0013121330074274391, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0035759200527987}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0015298446082577996, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0041692603587584}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0010930197473066065, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0029787936887506}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008392910460227891, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0022873370905026}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0022831124957733897, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0062219690664826}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0010304052176793165, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0028081534240265}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.001434965356080585, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0039081621308714}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0007399729046368484, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0019882622069145}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.4554115304482058e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000024869455}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.933732105654384e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000067475978}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 2.0827702747341316e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000003047406478}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 5.652939129777978e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000006867807087}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 7.3354635761219e-07, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000112828379726}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 1.3753703622462067e-05, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0001101611989422}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 5.0604641513401406e-05, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0008523519761165}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0004246208604480319, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0075089605816843}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006122876550533771, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0121797048563177}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0036851779231376635, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0073306206869563}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.007620334777580263, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0151583698310787}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.003137939159716793, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0062420236318506}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0028349381174183896, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.005638217380722}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0032125583262754454, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0063899868949742}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0049735016081087, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0098366589624836}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003345003515236655, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0066512784411314}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005595242242755905, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0521111707169049}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011955462985961394, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0111346012401337}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011229162395115153, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.010458206586578}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0011407234291461927, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0106241287397348}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0028983430301564965, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0269921120319003}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.002156870974432356, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0200842590083532}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0011984529297901136, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0109972702181151}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.002517545933098472, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.023333403562899}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008961985290518467, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0093408107524864}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00958489446989285, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0099901120447596}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010963114511044833, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0114264898496226}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0025873592832577814, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0026967074978308}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009253285627965568, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0096443357565767}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003371567537685417, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0035138888049577}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011652204217831322, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0121444990177384}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.013303044390237478, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0138543903661223}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0060628088957613464, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0209621162604412}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005037166235513094, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0174158582583674}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009271008582171406, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0320542884715387}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007073383291107526, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0244562371499115}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00510938357150308, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0176655463139308}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.019792129338554475, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0684274489890846}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008412991340771005, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0289564681927876}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00808143626715328, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0278998052320736}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 6.391108685437405e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000005914016}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.4960591032670013e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000028357126}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 3.7595322975839684e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000332551415}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.460899781922097e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000004057053418}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 5.575561452009722e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000005693648647}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 2.3447759268919724e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000284066283782}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 5.016279532960877e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0003971662391122}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00019036545174142214, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0022673549728278}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000960262996772391, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0069516584500897}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004051572433517307, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0029331969590842}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00013582749734572814, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0009832778650687}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00017739970272566806, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.001284258104171}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006553824012601841, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0047443939427945}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.000859119572376939, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0062099100086224}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004939685174538495, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0034965350962868}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0006660770813665892, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0042134947417627}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009877039089871541, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0119429754830747}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004556967321516433, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.005510081570186}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006797797577688873, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0082197701039806}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010637266846851416, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0128622123366882}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005587339486347759, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0067561148493183}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011113404854593651, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0134377030888078}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0025815340358114505, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0312150170795855}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0018016761127302326, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.021784333838725}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 5.260135028945375e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002635293168969}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 4.6693861899689106e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002339727502518}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00011273979174810704, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0005647631323757}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 6.608837485579382e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000330937825699}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 8.592799881182146e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0004278441782122}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 5.439541177536689e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000268360462534}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00013613587641879164, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0006220838204367}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001396650976106982, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0046159319313217}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 7.248129731362457e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000395337799051}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 7.773574340630224e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0004239614060308}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 7.095225740798003e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0003869818855828}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00023832087310767948, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0012998399840913}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001545269884259185, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0008424557229512}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00019178152491879647, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0010409283853547}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0001515584629479906, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0007896381863242}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00027477975333277556, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0014348525878958}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 6.947503128350195e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0011604639948604}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001280700270618497, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.002139151234993}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 6.741019044154646e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0011259564965596}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.318007706699459e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000554182687187}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 2.8534332837505703e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0004736249026709}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 2.5858065176925494e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0004128876094973}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00010332111068936933, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0017144469634762}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00024920999744162617, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0030029976938741}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0026928744289206005, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0109045208381993}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0014730389957582665, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0059650198618628}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002183360107507155, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0088413947140809}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009440882599392172, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0038228939843827}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.002068541486131532, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.008374554439874}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0013165638409644168, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.005331322990689}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0011517237995475836, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.004620940060429}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001640183600886169, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.006037173556399}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010656175435775346, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0054456142081862}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006891354202314123, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.003521729413628}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009928557440354578, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0050737491359827}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00042982062467014377, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0021963714750788}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00034521982925563976, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.001764179969124}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003027411944158172, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0015469824872099}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008652232869654384, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0043507759772512}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.000800263242023875, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0040832198922205}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0012291778035332104, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.002909691044342}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0025031579290965456, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0059253323939148}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0012128517397754128, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0028710383523558}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008409954327948033, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0019907123093839}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00145341870374429, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0034402545788432}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011945826848103738, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0028251038295921}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.003126740163533299, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0073859397309244}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0022576317485213165, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.005318637448613}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00041769008895447613, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0019577657472365}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.000884847055941566, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0041474988149832}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011086957890315504, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.005196667800232}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007464834905172495, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0034989513209787}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008921765509678304, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0041804773005558}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00355516192774045, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0166636067644672}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0029102357578117723, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0136152453620133}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003339069064015934, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0101193658124612}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0022145268430275944, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0124180077263503}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005006257816908512, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0280732642998676}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0027467945409850483, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.015402720125656}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0034890559320192908, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0195651388979916}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0032210497083786428, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0180620752370284}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00684946883261571, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0384089543121218}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014241710522773635, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0071795134487156}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0024674735174180333, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0138154725374118}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005219778665944949, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0046084562474922}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005570210288695491, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0049178427363992}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00025525548450434915, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0022536156693207}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00022492734159540342, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001985809860009}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006126956451965329, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0054094171414478}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003970779918897988, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0035054399326764}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007381641136832721, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.006460636402706}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0001469782574808471, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0007680308433806}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0025397654510868404, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0376604519788988}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004175767704646093, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.061919715518989}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005371534708223822, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0079650657706611}
