{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.004412346062504266, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0256048655290388}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004411467517353867, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0255997476825944}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.004404693004356102, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0255597936990635}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004396859483621831, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0255123231897088}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004359576138264923, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0252314379172238}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.004376434007862507, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0251275283325043}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005690113207395449, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.017385779014584}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.005689698046463425, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.017384510518245}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0056863820447165, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0173743786942993}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00568225025680684, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0173617542812787}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.005649724524484771, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0172623736535713}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00561038878647186, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0171421845600839}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0053485599779477516, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.016342139458024}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.005153416706242154, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.015745752195057}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01313841450176516, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.007156101706925}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.013138922416862927, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0071563783521122}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.013142987891264666, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0071585926866224}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.013148075118316699, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.007161363537289}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.013188988296730816, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0071836476437799}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.013240668174741628, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0072117960297884}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.013675643398560432, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0074487132336576}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.014273202927662997, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0077741850279955}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007539772143042202, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0022903816494015}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007540062687867383, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0022904697832875}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007542438074835308, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0022911873394}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007545534879464938, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0022921154971067}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.000757541215329681, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0023007892614058}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.000762551583757387, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0023147527233922}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008536628991279666, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0025513106838002}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0010951229632133793, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.003159133795597}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007309032642022374, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.015639274612329}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.007308786145080213, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0156387459382326}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0073068371649949925, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0156345363337802}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00730445842851744, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.015629323799008}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.007287728081857145, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0155896023525646}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.007272564011432479, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0155448976238481}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007381205964060588, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0153851429676162}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.008091894694909528, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.015680157581077}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0034497642717032256, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0254290074051926}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0034493900309783584, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.025426248769484}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0034464151006506284, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.02540431964756}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0034427439264192255, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.025377258154517}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0034152740796970374, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.025174762584672}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003385685639117188, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0249566340586078}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.003338932827393541, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.024611243299778}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0037553785950266362, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0276785984754528}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004987291888787934, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0135918574149267}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00498701948242575, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0135911150092558}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.004984842994991231, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.013585182997274}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004982129294354521, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0135777860657538}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.004960696035513771, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0135193339518664}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004934595327596909, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.013448077155201}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004753424289620213, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0129503566096072}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0045960470555446034, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0125090404969403}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007386584325183945, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0130942532999303}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007385643220421638, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0130925814823128}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007378279023287824, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0130794150826266}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007369485379279755, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.013063477436152}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007315600323582091, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0129567903896888}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007289404244878387, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0128754668949433}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008726245251996473, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0143062914703547}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.001463832060275941, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.021298353523046}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008156301035025827, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0162245393326257}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00815572726218871, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0162233979607327}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.008151138486495818, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0162142692820717}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.008145406034390412, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0162028641749556}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008099687117972676, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0161118529664115}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00804289022351513, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0159986630766995}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007602585110437609, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0151161087977316}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.007087378825548777, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.01407032804584}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0024275186018866226, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0226086359724686}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0024277058858601206, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0226103798317638}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0024292077283819807, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0226243545271574}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002431093958369309, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0226418824489765}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0024465408716693084, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0227844879266426}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0024667421967972847, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0229687000315046}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.002664060137939907, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0246806071815724}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0029999759146654126, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.027416016897086}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.011219191750436409, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0116933929231535}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.011219346288536094, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0116935539955247}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.01122058357286401, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0116948435917033}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.011222132627100211, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0116964581299568}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.011234623014044482, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0117094761571805}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.011250480880360778, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0117260029941986}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011387139116333192, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.011868389809874}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.011582450174902394, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.012071803628298}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008654235116059294, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0299216774852158}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00865343529948401, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.029918911728615}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.008647047056531618, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0298968112202211}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.008639087476966047, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0298692494457564}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008576439805435704, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0296513096911655}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.008500702628509143, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0293852711007392}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007997701712550435, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0275124064898153}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.007626191816236752, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0258099360073816}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00021113454038204673, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.002743227272968}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.000211176593611635, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0027437728368056}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00021152593920011512, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.002748285722863}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00021199492056501234, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0027542977688275}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00021703874665609456, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0028172316722448}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002265734671997573, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0029329928907742}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004320487487413734, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0053428362093113}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0010118866436491921, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.012064524283239}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0017535971472711046, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0126951696701325}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0017539638860844349, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0126978242241318}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017569023442832047, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0127190828336736}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.001760586786261837, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0127457115394707}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017905170912964374, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0129609589406567}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018290668956038275, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0132355625791578}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0021829422506280762, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0156541671679102}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0027389787458213547, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.019231861605712}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001895817421705982, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0229239020249377}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0018960134933414176, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0229262720965335}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0018975897199069928, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0229453070370742}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018995791368190316, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0229692866321871}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0019162598203182834, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0231685601705822}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019390240451997844, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0234362440373048}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.002197672664549981, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0263213927202293}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.002712320489482779, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0317870229467416}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0011013695342910934, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0055189474170567}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001101313931437689, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0055186674854406}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011009065833308886, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0055165820352947}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0011004910849987143, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0055143602295715}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011009145703929552, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.005511986062162}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001110812607265093, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0055475190488399}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0015647441074149748, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0073718107798473}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0030690264955341613, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0135022450375673}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00210161232162055, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.01146228095407}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0021010420311348373, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0114591703168687}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0020964865948926996, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0114343161774313}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0020908095186987635, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.011403325898569}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.002046081673496659, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0111584994850626}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001991893777867601, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0108602060116572}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016272670477771598, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0087834399635003}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.001343674722519436, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.006961436751026}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004484954078749898, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0074914150059702}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00044834493052209415, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0074889005724759}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00044714433814955416, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0074688163299508}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004456516638102738, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0074437890903647}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00043403291415176036, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0072466937165}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00042031608971799996, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0070081308562298}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00034284599982310597, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0054118822564777}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.00032666965139246154, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0041972072128116}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0037729884837040973, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.015278468997474}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0037724840971437514, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0152764264612577}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0037684556541279605, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0152601122783425}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.003763436724025968, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.015239784816733}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0037239502299230864, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0150797758052548}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003676254479076013, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.014886291244402}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0033611831435597333, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0135994828973567}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0031335806523156216, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0126436428129943}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016706636243538034, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085374732479748}
