{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -20, 'noise': 0.05, 'n': 60, 'shap_error': 0.000704121676042223, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017683833350002351, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -68, 'noise': 0.5, 'n': 60, 'shap_error': 0.0447108277672854, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.2650172815781983, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -50, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010385618138367644, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.0013628112855034707, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -70, 'noise': 0.005, 'n': 60, 'shap_error': 0.001227490112391371, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -96, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015690181319728729, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.001095158558525751, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -84, 'noise': 0.1, 'n': 60, 'shap_error': 0.0045360909797611485, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.057631727645276715, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -54, 'noise': 1, 'n': 60, 'shap_error': 0.3279763006042178, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -40, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00364715233774691, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -72, 'noise': 0.001, 'n': 60, 'shap_error': 0.004542396751579711, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0031320570683124817, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.003747776722124825, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -10, 'noise': 0.05, 'n': 60, 'shap_error': 0.002521601040111296, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036433756144159846, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -78, 'noise': 0.5, 'n': 60, 'shap_error': 0.07175508437386219, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -12, 'noise': 1, 'n': 60, 'shap_error': 0.43721274312324065, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00240380420564742, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 6, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023852423872140023, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -42, 'noise': 0.005, 'n': 60, 'shap_error': 0.002571112137841989, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -66, 'noise': 0.01, 'n': 60, 'shap_error': 0.0036387385471538425, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.003079766566568578, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -10, 'noise': 0.1, 'n': 60, 'shap_error': 0.007457169953956516, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -38, 'noise': 0.5, 'n': 60, 'shap_error': 0.05656718666754971, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.17048828298186025, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012582104872378723, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014780221630487686, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -70, 'noise': 0.005, 'n': 60, 'shap_error': 0.001748436939243998, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -36, 'noise': 0.01, 'n': 60, 'shap_error': 0.001780553941081277, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -48, 'noise': 0.05, 'n': 60, 'shap_error': 0.0020264782681159946, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -70, 'noise': 0.1, 'n': 60, 'shap_error': 0.0038623360025670473, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -26, 'noise': 0.5, 'n': 60, 'shap_error': 0.06244025823623752, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -38, 'noise': 1, 'n': 60, 'shap_error': 0.2933403493847549, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018061823163758538, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -104, 'noise': 0.001, 'n': 60, 'shap_error': 0.003173219958356858, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -42, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018384285862358925, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -6, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018627217056150708, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -62, 'noise': 0.05, 'n': 60, 'shap_error': 0.001907132952805785, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.003251715502502311, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.04914960424768065, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.14246215221028574, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -10, 'noise': 0.0005, 'n': 60, 'shap_error': 6.068174313652515e-08, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 1.7537018170914753e-07, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -66, 'noise': 0.005, 'n': 60, 'shap_error': 5.051155758679269e-06, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 16, 'noise': 0.01, 'n': 60, 'shap_error': 1.998504135252376e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005734653052530331, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0022679875289016494, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -30, 'noise': 0.5, 'n': 60, 'shap_error': 0.07441261532118713, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -38, 'noise': 1, 'n': 60, 'shap_error': 0.24862484867880813, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005748485181745248, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.000645243329880866, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007467437659283591, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008772677674803295, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013717614577236708, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015425655070442908, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.029866846489262175, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.11440757322174039, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -64, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024130455464160213, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -66, 'noise': 0.001, 'n': 60, 'shap_error': 0.004078162447433394, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.003082131221583584, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.004044680830386435, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.005429851407388386, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.008134239935725589, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -10, 'noise': 0.5, 'n': 60, 'shap_error': 0.14556185996542972, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.33991339286583283, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007499205403165323, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007249747912500404, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009745599782390328, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009724852759604196, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009242603872614974, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 10, 'noise': 0.1, 'n': 60, 'shap_error': 0.003489791367754157, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.058798223236402096, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.23782764452389846, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00403398516415666, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -24, 'noise': 0.001, 'n': 60, 'shap_error': 0.0030089193010745694, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 58, 'noise': 0.005, 'n': 60, 'shap_error': 0.004056706586865447, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038505167499512266, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -84, 'noise': 0.05, 'n': 60, 'shap_error': 0.0047699407941996065, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.004980738035107911, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.03043376017697123, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.1407311990437288, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003722481321908571, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.005267889356203328, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -28, 'noise': 0.005, 'n': 60, 'shap_error': 0.003554929878598407, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 10, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033825651141941907, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -4, 'noise': 0.05, 'n': 60, 'shap_error': 0.0062864318336165815, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -64, 'noise': 0.1, 'n': 60, 'shap_error': 0.014362868519643667, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -10, 'noise': 0.5, 'n': 60, 'shap_error': 0.13735136060389516, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 0.6401127046100835, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002083580228032491, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023730325602215117, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -28, 'noise': 0.005, 'n': 60, 'shap_error': 0.0029944485463622465, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -36, 'noise': 0.01, 'n': 60, 'shap_error': 0.003440318087690495, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.002229555869911884, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036120485524818433, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.01630648698483242, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.06280259106331838, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -62, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034031889845769782, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002972741663246346, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 14, 'noise': 0.005, 'n': 60, 'shap_error': 0.003432247077859854, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0046974765355315105, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030920792058729166, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.0053843001425400066, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -62, 'noise': 0.5, 'n': 60, 'shap_error': 0.04790134267993764, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 0.22312864960077636, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008662183382907786, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -14, 'noise': 0.001, 'n': 60, 'shap_error': 0.009360924769633372, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 26, 'noise': 0.005, 'n': 60, 'shap_error': 0.00854498281765312, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.007611200974832291, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -88, 'noise': 0.05, 'n': 60, 'shap_error': 0.01110647705801257, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -90, 'noise': 0.1, 'n': 60, 'shap_error': 0.01032810431739854, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.03605655979228679, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.15462807923307761, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001220182221211485, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -42, 'noise': 0.001, 'n': 60, 'shap_error': 0.0020710465199797307, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -90, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017781888550593191, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014444388461836218, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.004503249504754912, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -76, 'noise': 0.1, 'n': 60, 'shap_error': 0.010938845155520774, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -62, 'noise': 0.5, 'n': 60, 'shap_error': 0.259034861207857, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -10, 'noise': 1, 'n': 60, 'shap_error': 0.9486105318707067, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013940382241658387, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007894304114178292, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013649858576994186, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 20, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008811436608876181, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -20, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016581696795081899, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -106, 'noise': 0.1, 'n': 60, 'shap_error': 0.005920663019821298, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.058398461060449304, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -26, 'noise': 1, 'n': 60, 'shap_error': 0.25433205243981005, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011376740021126026, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012670845691112982, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -76, 'noise': 0.005, 'n': 60, 'shap_error': 0.001157127239378659, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -72, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012869724016743049, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -44, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014312903945064655, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.004053170365519861, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.08798933984639125, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -24, 'noise': 1, 'n': 60, 'shap_error': 0.2494626849055263, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -80, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003911709886472668, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.0029023761247294203, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.0031284953470113995, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -66, 'noise': 0.01, 'n': 60, 'shap_error': 0.003568719844386278, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -124, 'noise': 0.05, 'n': 60, 'shap_error': 0.004594710758021304, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.007281430223389967, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -66, 'noise': 0.5, 'n': 60, 'shap_error': 0.06882041113210204, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -22, 'noise': 1, 'n': 60, 'shap_error': 0.3190566951430451, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0058979111681173755, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.005316176502111308, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.006993756023914388, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -52, 'noise': 0.01, 'n': 60, 'shap_error': 0.005520483044565601, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -80, 'noise': 0.05, 'n': 60, 'shap_error': 0.007375564188112996, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.008120481673888829, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.06188339325308678, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.18140996179387148, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011963062073687821, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -24, 'noise': 0.001, 'n': 60, 'shap_error': 0.000736078627227345, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -96, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008626638766093245, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -36, 'noise': 0.01, 'n': 60, 'shap_error': 0.001078429419012403, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 42, 'noise': 0.05, 'n': 60, 'shap_error': 0.001146803332121157, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021014175722621816, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -58, 'noise': 0.5, 'n': 60, 'shap_error': 0.038062825141736374, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -70, 'noise': 1, 'n': 60, 'shap_error': 0.20011604069273778, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00042322543914076645, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -54, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004426377605218003, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -62, 'noise': 0.005, 'n': 60, 'shap_error': 0.00046142019605511164, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -88, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007216111430564027, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011697587359896266, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031726404895692454, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.09476584641983296, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -66, 'noise': 1, 'n': 60, 'shap_error': 0.30393616053240285, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -78, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003172938789427063, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -62, 'noise': 0.001, 'n': 60, 'shap_error': 0.0042077943487376515, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -14, 'noise': 0.005, 'n': 60, 'shap_error': 0.0030682451618041498, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -60, 'noise': 0.01, 'n': 60, 'shap_error': 0.0036901983752562267, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0036166796846402558, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.006827879346118658, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -74, 'noise': 0.5, 'n': 60, 'shap_error': 0.07916981204210242, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.3968579620589991, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -40, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005232826435735757, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -56, 'noise': 0.001, 'n': 60, 'shap_error': 0.000350451639416483, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.00033813245793597234, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -60, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005124689917031474, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018929130933885551, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.005339254593801935, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.09180504225229916, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.44950578598090596, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -60, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007791175094280536, 'shap_norm_sq': 9.908719546335492}
