{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 27.75595895016309, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 16.577828068444944}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 741.7215474648598, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 444.765248501617}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3498.167068349106, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 2380.0137602082045}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 86414.18343411818, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 58294.22361430753}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 224491.18638710043, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 95453.91109671282}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0011230411499142147, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0634039385021004}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006913420074048946, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0390222969962917}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.002459554550262264, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.1386308702617054}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013942938848432026, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0069440679679795}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003946821769781988, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.1996283719451608}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0045629112817926224, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.1647975588285506}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.24531004773094198, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 12.529335728641593}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2262603530184437, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 4.492347341638665}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09192401286584961, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1120028256136498}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.002961103173637309, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0036051935306813}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.02388209142471279, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0290321842880934}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.03881322838795422, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0470247191088915}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.19546942848438772, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.2315010380079165}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.08392114927886676, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.075591595052775}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.370704743533347, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 2.003588929188849}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 5.81067205787607, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 5.413829306758156}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00016004605814592138, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1237149557727044}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00016004219832222545, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.122881907778476}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0004190677098172693, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.2969340159882066}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003310761700723314, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1455816142492503}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00570703871407894, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.648778615853856}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.020620489142983957, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 5.884742327903878}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5357465831496461, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 138.7958957389706}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.7389422337567826, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 239.15825504128904}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.1023070543906735, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.4617492255725164}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.3213003790454967, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 2.447145076549463}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.6945344102745211, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 3.7582305891145875}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 13.530224230574605, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 60.99927929831248}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 22.480839354371682, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 62.89950620106987}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1560.674384091914, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 6946.608319763182}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 9277.583300749046, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 38204.57307677469}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 57425.98571644028, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 245335.99663101629}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6489399858233195e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0931946904193393}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.096361691759826e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1148297182431421}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.2866332534180354e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.054938353712685}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010969495925065884, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0950174681206046}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028928402608277824, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4.238153935064762}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009847625876789346, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4.072220804900711}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2629548237596233, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 173.90298846296324}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0806258715653947, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 857.7351716869791}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5366492924228563e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0880912772897626}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.036096209437046e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.028862969063787}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.1065717024435757e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2926556753268703}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.125568111584979e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.465536990278168}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000369535522109188, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3.112109536226283}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006735659343118823, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 39.5849629105931}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04324957820151513, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 248.29943190607617}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7406455784582097, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4243.982058926241}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.005674789873991177, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0158201590966551}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.13442964642199742, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.4829515383376697}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.4208608702192542, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 2.0314084334419698}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.6963880829701178, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.418658113657538}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 36.150272509883635, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 81.85179702148413}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 82.88909529037437, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 92.63173353949102}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1864.3836387973554, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1511.1949487830962}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 6988.02055497986, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 4278.3844890476485}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.3646567239363426, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 53072547.10613704}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.8226193867244229, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 51264960.13800845}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 30.39450992633511, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3770681926.7797275}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 158.81375193220302, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 24513712457.527954}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1892.5208786434303, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 86583686498.56766}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7055.837308513995, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 216086954970.9055}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 182433.605329881, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 6931381735526.01}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 649735.5141832648, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 7463820132601.641}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.123516047131886e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0032272604951198}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.2512844345299606e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.011769902502279}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.134910010460435e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.024109106151394}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.563075578083385e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0912320518684815}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008923088808234107, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3.2900318352687306}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004658899807112003, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 16.406060667504043}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3583738615780996, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1772.7449597261339}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5502418779581176, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2025.134546566932}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.2458350836128288, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.2334879903782445}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.19030741971341525, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1793520587112365}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.13594569830358377, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0855546406933805}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.35647876761850983, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.163952114970105}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.867753705389587, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 2.201842941719618}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 25.32445955478097, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 7.5710226123349464}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 706.3369852033388, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 234.9548056824109}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2471.3740767293457, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 599.9809511912003}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.015379081657046493, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0241606351666628}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.01716459147457169, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0269642094496032}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05538003341789609, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0869535884298567}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.010752933518327713, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0166925136322578}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.012531829212743754, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.01466739065745}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.16783294878322372, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.243589211690006}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.46254295465237283, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.2246123028995035}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.359529075774782, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1276297361201149}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.32328270820241e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1377936327243605}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.815594652603153e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0341953695638104}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.105580366586252e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1762927050387224}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.503623879829013e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.4131986283784344}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00027896854937120336, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.8519760206344902}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0046573428586147, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 25.426691697901763}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1305307802806994, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 695.3298123810106}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18158017162726214, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 757.2086244366135}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5561604270513678e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0908976778113302}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.2781716173139946e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0076597122342594}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.526897413264095e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1220504632284025}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010182713638175519, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0177853950359503}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028947254952063637, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 3.5156246928247086}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01572917077142549, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 35.69393474330415}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2627509314144832, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 93.95806592807054}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.0313748705078667, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6191.30401753386}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.21996401574151891, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 76800492.2086615}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0615262384979955, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 429193772.59095824}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 20.226984353335343, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 6494293610.252653}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 100.00362832872196, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 38792342619.23233}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1396.6235847347536, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 229259894192.92932}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8803.012232473055, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3075693470425.033}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 159108.3706499749, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 35976592718024.68}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 682544.6934026006, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 174852268956895.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04789674231886182, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0635310782611826}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.04769785542124329, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.062640140224515}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.04216751809226806, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0352493085626224}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.18363171316852667, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.160907381750521}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.7693876162475517, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.2681875088310033}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.583619290557692, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 2.7461845045822875}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 181.6950946744105, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 34.148537881096665}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 634.1787192684716, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 10.36830100241053}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.045531660242478844, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0322048385973783}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.08678068460289404, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0613791332411302}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.02608161564390013, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0183800504479072}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.027609629699261996, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0192570805032999}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.019366334761547612, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0069033303587478}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.06985267535284578, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0222288743760208}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 4.166358923545769, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 3.267462945315802}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 8.508167432572748, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 4.300050457964069}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.15418152484745443, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.1574079797064574}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.054372055647927416, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.055500147436234}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0662185192645982, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.067382213399548}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.047588002986983485, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0476956976003078}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.4281313227495405, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.4148537245610693}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.9080559438572204, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 2.8590412192607357}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 47.24678155850997, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 47.01182217307318}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 44.0116363773515, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 37.03702239046997}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.10086722862538246, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 5.1801269371731}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.5490009525827487, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 24.89445198802537}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 17.177217779037136, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 768.664799659764}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 18.20417373141111, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 581.1642223868848}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3198.90940925339, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 149807.55712210375}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7568.972862352519, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 341490.13838492427}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 114755.9124692958, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 4865042.053496563}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 221205.7069723332, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 7732858.101100184}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.12459130513907246, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.133950076920002}
