{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.16106671206588, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.31227396900067267, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.39328083674443964, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.21950003633310508, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.3623718086651426, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.35841970777747606, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.34565081160698885, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.3144158041988299, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.4025024419782671, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.33572837725891946, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.28272822920620266, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.3453679521874896, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.2852260230925785, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.28172342397928, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.21570355788012907, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.3183854521433664, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.09860965311666814, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.13075306894605296, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.1171274142215164, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.09619816436563529, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.10498521958121526, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.11063767860591411, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.10376553676034404, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.10888500171415172, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07693284077304181, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.07138540789133012, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.07275627852120857, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.07218454965477653, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07864838863158276, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.06827832704250077, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06697482867754759, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.07493589507468024, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05454853499445169, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.04930201819948522, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.05302384301988829, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.062470024535919, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.04609388418199295, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.05819920897022253, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06337632197745227, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.04910972142017636, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03349309883364021, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.02657423939685661, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.027075735796201317, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03868132837868222, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.032451356461337386, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03876626275310657, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.033316188804855075, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0316052346524076, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.041706610497867794, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03702510407294149, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03641854452593396, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03655438238201546, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03324035818145208, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03907889651576876, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02909620608755561, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.05021830831281332, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.10026315780522783, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.11199242159016308, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.10598963648946189, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.12112605437478664, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.11652578455889873, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.11661245265653115, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.09672309530034308, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.07869898829368638, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05714894540494269, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0449131504703733, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.06273303857247839, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.08273509855538827, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07560564238489914, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.06290990834316823, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.05468831307465033, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0640510768582615, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07223786861250092, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.06925261199080229, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0735301601856009, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.06626180984018402, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07857489395326293, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.08696460183772502, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.079537349910878, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.07851347996380449, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.2984811099518607, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.26463450979498876, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.3238347319236305, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.2719992309334625, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.26628956955704275, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.28283646135563784, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.3300284912695032, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.23292326102016767, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.20877233548125324, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.18573319482973447, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.14016147184646102, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.20157882394402632, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.18732192445567308, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.19772293982776423, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.17475821121669705, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.1680197490134452, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07968990439469929, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0662064810782317, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.061531099301531784, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.06869145216665118, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07042042840829406, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.08064486731165345, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06064262849795688, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.08887774802062515, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.1434470237856432, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.17846014074090474, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.16079604540931206, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.14777790690007347, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.09668645717656695, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.1657658957919582, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.1688362625938619, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.14752966508663226, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.2763714487862595, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.21795396007403567, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.21004022631525798, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.194989486865969, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.23772704014516796, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.21311764824202895, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.19622395629031714, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.27173114613921945, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.08464389642544813, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.09617757723319768, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0842337792450865, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.05354735703472568, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.09747325787636443, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.08898497407168535, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.08390878816081344, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.07577248379740704, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.06416920297617097, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03897976704649785, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.05722372851532859, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.046435926179992475, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03516700276820488, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0419606147863558, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.05334784945310559, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.047245912328252364, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.08452279770999893, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.07586618975571344, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.09885505087832296, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.09625037126818849, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.06506859864491941, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0892410979671019, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.08157366866906456, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.08924809189003585, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05679745796277431, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.05664095381650638, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.059921505822885114, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.054150386744833176, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.05846217533117614, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.07704596627876663, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06019405156475528, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.05911301668584244, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05394739375547721, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.07398745561998954, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.07527819927129721, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.08498499151557606, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.06120070756450633, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.05206997896846464, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.07035053146909502, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.06169769948281148, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.18811790883658622, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.1766363642166776, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.1447928269579558, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.19696487695034962, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.1726850189684582, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.19467816130591004, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.16516457633441517, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.1426916549793311, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.1424106033334338, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.1676823018524558, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.22652276182521083, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.19457852178592208, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.18142397889099615, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.20361714773114267, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.19735608291877144, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.16330071304408103, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.22270766632397965, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.2063182446016902, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.2624004786648108, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.23314455320892424, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.20424501224371813, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.1751218090127997, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.19822222139327378, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.24959681661453895, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.16498764281576808, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.15802938760311894, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.15541395510171505, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.1621163950121321, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.2021127414379031, 'shap_norm_sq': 29155.982366292}
