{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004588275825055269, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005327869780715952, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.031578270739399415, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.11522539522125072, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005042445651527276, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005046999773210543, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005084706869907473, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0051350260488552185, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00566499180350489, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006645979804484945, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.027235116119042186, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08482461727903237, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0031090465047160032, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0031098028848921275, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0031159981672941694, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0031241028727801864, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003203364616001863, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003338502043363279, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005862011395630412, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012622422919403253, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008829769060963848, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00882941068152436, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008826669460530187, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008823557470592555, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008811243003284097, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008827303549633382, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010213933139813086, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015092583176002138, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015455427558507212, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.001546162586916298, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015523540334921636, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015631753368407339, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0017730255687772674, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002343537871567552, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01923561680867722, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0711706667670321, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0031806821225586856, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0031792160338042514, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003167790088977965, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0031542645709680328, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0030763369478051714, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0030546187211432296, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0059085249995141425, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.017045038076643565, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 3.2467056279481664e-08, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.2995569911421638e-07, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 3.2507274406340656e-06, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.3003848614653155e-05, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003251150778915235, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0013004697641993122, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.032511933243132424, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13004782756297378, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0006362373804434027, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006364417185380787, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006381939460123065, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006406780371469371, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0006723030378988771, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007412149680258364, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002467737576523352, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.007563958755849791, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0034323994833766786, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0034319702034694933, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0034298247432455044, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0034303648655504173, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0035635637473804016, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004052257108145375, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.020849594333363933, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0740657417126341, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0042408142351487215, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0042386351023428566, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004221872530169288, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004202595540635382, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004115428651686572, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004174092608806474, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011348306998002213, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.037078331815088066, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012391470573675566, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0012370507157505846, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0012214898424370952, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0012050633998507403, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.001194637821381376, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014840707538480492, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.015898130435717157, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0641621955933929, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0011907353094717413, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0011900074570729542, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0011853883334616746, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001182623667894593, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0012808759012397884, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017046150876255251, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.017131484366877305, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06650746043635787, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014687393720107993, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014686872625405112, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014683274591887527, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014680203860250817, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0014712710417575602, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014896024640277715, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002206977946370538, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.004530507559752973, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 6.412726551474534e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 6.39411153338965e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 6.297116573574124e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 6.305685835966046e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00011566758421598386, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00031124395369865477, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.007068373396050768, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02849608141521802, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0033146934532635006, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0033171150847126265, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0033379400932532976, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0033676012462957655, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0037500861653182015, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004591181550800838, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.025839514102851978, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08869885346339013, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.8667630433304175e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 2.854411316568235e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 2.7662554449406316e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 2.682705461579959e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 3.080099841642881e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 6.241328434094552e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0013811058186858271, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.005693957103989047, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0462341876073772, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.046233662473520364, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.04623032941594049, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.04622833312715284, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.046299164144335894, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.046604706234526574, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.057729175704516925, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09333509441317059, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00012725110097576073, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00012693188232583332, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00012446919251635016, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00012161847872938366, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00010791870742892418, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0001135588407915904, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0010692738072219275, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0045404022640824476, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003165854441789087, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003163357341744978, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00031518463482953533, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003158622123737686, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0004059409017483908, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007301844360180908, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011789939612230661, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04677915083763409, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00731229156360724, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007314479112971643, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007332544292807173, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00735653772990011, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007604963718590926, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008056692434322719, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01731837135491061, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04301509299247982, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.7474195294932837e-08, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.0993348018275709e-07, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 2.7491018031115364e-06, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.0996797316338208e-05, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002749277658047142, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001099714987371667, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02749295319816514, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10997185205730212, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03567434859238057, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03567095921339398, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.035644331045169904, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03561226299406225, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.035404404952095715, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.035266298316874604, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03903008192459111, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0559064031579497, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0026132064858502605, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0026072575595324334, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002562748644492366, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002514818739446701, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0024396290492558577, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0031162658119546728, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.039354314931042744, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1617142638736441, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.021801607928857016, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.021802533533111273, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.02181005349310071, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.021819741257976314, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0219087559725327, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.022048805854606945, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.024320464466351676, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03003818661890975, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005666992362810506, 'shap_norm_sq': 18.03039976093688}
