{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -100, 'noise': 0.1, 'n': 101, 'shap_error': 0.010655296506164598, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 0.008818963196226543, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -82, 'noise': 1, 'n': 101, 'shap_error': 0.010241685884045722, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -90, 'noise': 0.0005, 'n': 101, 'shap_error': 0.08900799254859171, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 0.0600730141121454, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -100, 'noise': 0.005, 'n': 101, 'shap_error': 0.07076815038004057, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -106, 'noise': 0.01, 'n': 101, 'shap_error': 0.07587842022888774, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -94, 'noise': 0.05, 'n': 101, 'shap_error': 0.05181619755852039, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -108, 'noise': 0.1, 'n': 101, 'shap_error': 0.06465343065988971, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 0.06789074697170404, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -64, 'noise': 1, 'n': 101, 'shap_error': 0.05657810054109085, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -32, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008075702262033224, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -118, 'noise': 0.001, 'n': 101, 'shap_error': 0.007311286551534352, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -44, 'noise': 0.005, 'n': 101, 'shap_error': 0.00882689925713418, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -48, 'noise': 0.01, 'n': 101, 'shap_error': 0.011939421342291406, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -58, 'noise': 0.05, 'n': 101, 'shap_error': 0.007875030955770974, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -106, 'noise': 0.1, 'n': 101, 'shap_error': 0.008893476557358818, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -102, 'noise': 0.5, 'n': 101, 'shap_error': 0.008443820532726822, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -90, 'noise': 1, 'n': 101, 'shap_error': 0.007956107227636896, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -100, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01688804531956266, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -86, 'noise': 0.001, 'n': 101, 'shap_error': 0.015342951731595602, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -82, 'noise': 0.005, 'n': 101, 'shap_error': 0.016119293955959353, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -86, 'noise': 0.01, 'n': 101, 'shap_error': 0.019444095630392486, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -58, 'noise': 0.05, 'n': 101, 'shap_error': 0.019613820352765342, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -80, 'noise': 0.1, 'n': 101, 'shap_error': 0.015636147418652286, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -94, 'noise': 0.5, 'n': 101, 'shap_error': 0.01759163861635649, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -80, 'noise': 1, 'n': 101, 'shap_error': 0.01461995782838067, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -66, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004367719043307692, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -50, 'noise': 0.001, 'n': 101, 'shap_error': 0.007145459615071314, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -94, 'noise': 0.005, 'n': 101, 'shap_error': 0.0076237353201463985, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 0.007513629872680155, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -108, 'noise': 0.05, 'n': 101, 'shap_error': 0.006154211775716669, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -34, 'noise': 0.1, 'n': 101, 'shap_error': 0.00672270675420238, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -34, 'noise': 0.5, 'n': 101, 'shap_error': 0.005706388039499909, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 0.007944645192807707, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -64, 'noise': 0.0005, 'n': 101, 'shap_error': 5.444454805569751e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -74, 'noise': 0.001, 'n': 101, 'shap_error': 4.581500732016587e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -92, 'noise': 0.005, 'n': 101, 'shap_error': 7.592907527016042e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 5.4573795385286105e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -78, 'noise': 0.05, 'n': 101, 'shap_error': 4.681438537860316e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -88, 'noise': 0.1, 'n': 101, 'shap_error': 5.886930931573981e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 8.474603684111617e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 0.00013112898074464264, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -32, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005155466131264354, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -94, 'noise': 0.001, 'n': 101, 'shap_error': 0.004698645584964196, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -56, 'noise': 0.005, 'n': 101, 'shap_error': 0.004403787347460384, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -98, 'noise': 0.01, 'n': 101, 'shap_error': 0.006141409282895243, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -92, 'noise': 0.05, 'n': 101, 'shap_error': 0.007964011924937729, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -44, 'noise': 0.1, 'n': 101, 'shap_error': 0.005800805903998783, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 0.008111136119930543, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -58, 'noise': 1, 'n': 101, 'shap_error': 0.005035833925211127, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -94, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01973730467141997, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -76, 'noise': 0.001, 'n': 101, 'shap_error': 0.022157713651285462, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -82, 'noise': 0.005, 'n': 101, 'shap_error': 0.02107464257094732, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -44, 'noise': 0.01, 'n': 101, 'shap_error': 0.0222439320817541, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -46, 'noise': 0.05, 'n': 101, 'shap_error': 0.01383326698087748, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -64, 'noise': 0.1, 'n': 101, 'shap_error': 0.02091792315663146, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 0.015322001862319358, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -96, 'noise': 1, 'n': 101, 'shap_error': 0.01792439060992902, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007969973450582863, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -74, 'noise': 0.001, 'n': 101, 'shap_error': 0.010768472767164472, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 0.00835397053753436, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -54, 'noise': 0.01, 'n': 101, 'shap_error': 0.007958485515171901, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.007159502201186932, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -50, 'noise': 0.1, 'n': 101, 'shap_error': 0.006159990498393819, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 0.008987854333030627, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 0.006400544116546626, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -98, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02443061475233866, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -102, 'noise': 0.001, 'n': 101, 'shap_error': 0.025804899470458578, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 0.030258905445339192, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 0.029775460154215425, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -68, 'noise': 0.05, 'n': 101, 'shap_error': 0.023110581135057966, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -48, 'noise': 0.1, 'n': 101, 'shap_error': 0.021006924436330683, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -50, 'noise': 0.5, 'n': 101, 'shap_error': 0.018682389097212804, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 0.027380225975370175, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -102, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02935626560064304, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 0.02527991994294407, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -106, 'noise': 0.005, 'n': 101, 'shap_error': 0.029549237163639497, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 0.03136301211981798, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 0.019418411686825548, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -78, 'noise': 0.1, 'n': 101, 'shap_error': 0.02695168995899975, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -96, 'noise': 0.5, 'n': 101, 'shap_error': 0.022491202836203778, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 0.02593905453717931, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -56, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03594353326444702, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -94, 'noise': 0.001, 'n': 101, 'shap_error': 0.030339988254891526, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -112, 'noise': 0.005, 'n': 101, 'shap_error': 0.034969436318944815, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -108, 'noise': 0.01, 'n': 101, 'shap_error': 0.028772365572138966, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.028816701030349737, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -94, 'noise': 0.1, 'n': 101, 'shap_error': 0.03133894457191094, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -54, 'noise': 0.5, 'n': 101, 'shap_error': 0.033913561552036606, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -44, 'noise': 1, 'n': 101, 'shap_error': 0.025659387260272698, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -50, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018681008019787462, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -82, 'noise': 0.001, 'n': 101, 'shap_error': 0.012019749507223634, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 0.018800773683437303, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -52, 'noise': 0.01, 'n': 101, 'shap_error': 0.018104068375686982, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -90, 'noise': 0.05, 'n': 101, 'shap_error': 0.018397978894698654, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -76, 'noise': 0.1, 'n': 101, 'shap_error': 0.012758639485567663, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 0.016086034688883186, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -50, 'noise': 1, 'n': 101, 'shap_error': 0.017668038735052013, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011153650440503256, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 0.008518137546806952, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 0.00870921372813645, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 0.011128876599987063, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -36, 'noise': 0.05, 'n': 101, 'shap_error': 0.008540368636500057, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -70, 'noise': 0.1, 'n': 101, 'shap_error': 0.008375796766523102, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -74, 'noise': 0.5, 'n': 101, 'shap_error': 0.008786902517267815, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -52, 'noise': 1, 'n': 101, 'shap_error': 0.008856511169885931, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -78, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014468916774945077, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 0.014374050098657882, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -70, 'noise': 0.005, 'n': 101, 'shap_error': 0.012973175063459819, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -52, 'noise': 0.01, 'n': 101, 'shap_error': 0.01259868995113503, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -44, 'noise': 0.05, 'n': 101, 'shap_error': 0.012621061622174188, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -78, 'noise': 0.1, 'n': 101, 'shap_error': 0.013134444938995023, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -46, 'noise': 0.5, 'n': 101, 'shap_error': 0.016738763062114904, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -52, 'noise': 1, 'n': 101, 'shap_error': 0.014323953092256769, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -98, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005675147654916999, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 0.0051056223541294425, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -50, 'noise': 0.005, 'n': 101, 'shap_error': 0.004867205617794181, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 0.006088267959295811, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 0.007202269985951127, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -48, 'noise': 0.1, 'n': 101, 'shap_error': 0.005442348203838099, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -56, 'noise': 0.5, 'n': 101, 'shap_error': 0.004395531099837805, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -98, 'noise': 1, 'n': 101, 'shap_error': 0.00716261541595339, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -88, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012064932873460318, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -76, 'noise': 0.001, 'n': 101, 'shap_error': 0.00904909001878526, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.01076175957979906, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 0.012527218639506186, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -102, 'noise': 0.05, 'n': 101, 'shap_error': 0.008251814684414676, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -64, 'noise': 0.1, 'n': 101, 'shap_error': 0.00905714993431118, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -100, 'noise': 0.5, 'n': 101, 'shap_error': 0.009366519578800372, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 0.009704911371911729, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006410318517062067, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -48, 'noise': 0.001, 'n': 101, 'shap_error': 0.0065013949495083285, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 0.004998393143819062, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 0.007619861659242213, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -106, 'noise': 0.05, 'n': 101, 'shap_error': 0.006486432137198842, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -62, 'noise': 0.1, 'n': 101, 'shap_error': 0.0072519973356316705, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.008704619838441409, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -78, 'noise': 1, 'n': 101, 'shap_error': 0.00715999813777532, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -90, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012477784259927365, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 0.006687169458162192, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -100, 'noise': 0.005, 'n': 101, 'shap_error': 0.013279265449908652, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -56, 'noise': 0.01, 'n': 101, 'shap_error': 0.01036914170202983, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.007883842626797035, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -54, 'noise': 0.1, 'n': 101, 'shap_error': 0.009165391566658774, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -88, 'noise': 0.5, 'n': 101, 'shap_error': 0.012842955790027786, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -78, 'noise': 1, 'n': 101, 'shap_error': 0.013391714063888612, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -76, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00690072559356762, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 0.006008055665613666, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -42, 'noise': 0.005, 'n': 101, 'shap_error': 0.006875371953169809, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 0.0069342045808815905, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -88, 'noise': 0.05, 'n': 101, 'shap_error': 0.009654541791724754, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 0.009054026681989855, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -62, 'noise': 0.5, 'n': 101, 'shap_error': 0.007146187604041345, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -40, 'noise': 1, 'n': 101, 'shap_error': 0.007107750591890526, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -18, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028967988116084697, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -58, 'noise': 0.001, 'n': 101, 'shap_error': 0.02609044263615875, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -120, 'noise': 0.005, 'n': 101, 'shap_error': 0.03828099366928596, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -106, 'noise': 0.01, 'n': 101, 'shap_error': 0.04011422044334114, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -46, 'noise': 0.05, 'n': 101, 'shap_error': 0.03924669337673388, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -62, 'noise': 0.1, 'n': 101, 'shap_error': 0.025931671043164514, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 0.0427717203842142, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 0.028543890730377695, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -70, 'noise': 0.0005, 'n': 101, 'shap_error': 0.026322632629998653, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.02104257325471117, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -52, 'noise': 0.005, 'n': 101, 'shap_error': 0.01966747997659448, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 0.01812474257185487, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -92, 'noise': 0.05, 'n': 101, 'shap_error': 0.021885914181745163, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -56, 'noise': 0.1, 'n': 101, 'shap_error': 0.02451964410132567, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 0.028822810171798257, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -80, 'noise': 1, 'n': 101, 'shap_error': 0.020375288845692566, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -74, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03077221019683924, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -68, 'noise': 0.001, 'n': 101, 'shap_error': 0.021970025378176786, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 0.021529802804446038, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.020810517565206434, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 0.023562128315155268, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -36, 'noise': 0.1, 'n': 101, 'shap_error': 0.017048773745780066, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 0.024199580353366345, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 0.015397177924845436, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -46, 'noise': 0.0005, 'n': 101, 'shap_error': 0.027091105524203265, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 0.030758685668440932, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -18, 'noise': 0.005, 'n': 101, 'shap_error': 0.030960597724387858, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.028305544882400665, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -44, 'noise': 0.05, 'n': 101, 'shap_error': 0.031574773161363735, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -40, 'noise': 0.1, 'n': 101, 'shap_error': 0.028497542433616845, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.028981728478626862, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 0.03342433709595476, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008623832006748502, 'shap_norm_sq': 68210.27030421194}
