{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002172094612784505, 'weighted_error': 5.795096544977314}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003947180054410921, 'weighted_error': 6.185628259517898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.14208980761265785, 'weighted_error': 258.7757846928937}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8692727499757674, 'weighted_error': 1920.320097740254}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.5783752049812e-08, 'weighted_error': 1.000853899955766}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.8374337396184385e-07, 'weighted_error': 1.004831780401634}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.612288213001737e-06, 'weighted_error': 1.0156787164641925}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.7570346946784026e-05, 'weighted_error': 1.229614688493748}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003842961761147861, 'weighted_error': 5.45184185923669}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002303048138130047, 'weighted_error': 36.755721976967905}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04828493719429563, 'weighted_error': 677.1434198728275}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.12855869049669805, 'weighted_error': 1192.0623192523615}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.641470642482732e-07, 'weighted_error': 1.0000015621356333}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2273072104461521e-06, 'weighted_error': 1.0000083435011529}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.367472972607038e-05, 'weighted_error': 1.000122989830636}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016651872955437136, 'weighted_error': 1.001368524487091}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0022058001671091325, 'weighted_error': 1.0103266022910118}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.011192698673175263, 'weighted_error': 1.07022382800502}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2614372513395006, 'weighted_error': 2.5312762474329484}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.320330245714438, 'weighted_error': 10.476159272151635}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.637860634990948e-07, 'weighted_error': 124433396.50505812}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.3605208915707956e-07, 'weighted_error': 193421961.8155443}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.1625437495720344e-06, 'weighted_error': 2700798734.314978}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.451120066232582e-05, 'weighted_error': 48817105727.18356}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011396454406187694, 'weighted_error': 769225584255.8517}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0043718860024174935, 'weighted_error': 2898849505409.211}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09001628756142104, 'weighted_error': 54083824941873.64}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6062392863067078, 'weighted_error': 451102445242120.4}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.532499561269652e-08, 'weighted_error': 10.93872292575443}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.7137889072582627e-07, 'weighted_error': 68.2729722490017}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.069523618845792e-06, 'weighted_error': 1093.142032304661}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.841190929377089e-05, 'weighted_error': 8794.777791253526}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010253075101558846, 'weighted_error': 185927.12033857542}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029312045627479123, 'weighted_error': 529161.0299363226}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11496547207190638, 'weighted_error': 20872688.144366264}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.053514763578365945, 'weighted_error': 8980497.341545802}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.626665035496323e-08, 'weighted_error': 1.0001626247198245}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2255342558408616e-07, 'weighted_error': 1.0002564572680455}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.331725690409569e-06, 'weighted_error': 1.0181991995715614}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.1285013856936062e-05, 'weighted_error': 1.0229802992906762}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003750154102520196, 'weighted_error': 1.8310622311043996}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031853668497274076, 'weighted_error': 8.977814078761636}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07986788861080944, 'weighted_error': 201.09028288643484}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5644054296042256, 'weighted_error': 1477.6796605909356}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.3007721879513985e-08, 'weighted_error': 5.3757902872294325}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.196680367550274e-07, 'weighted_error': 8.899100840604966}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.636046100819797e-06, 'weighted_error': 683.4019158127352}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.677449370918492e-05, 'weighted_error': 1672.4460441913648}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006132550147055333, 'weighted_error': 77346.38074010165}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018263948183303697, 'weighted_error': 194459.25469696644}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02377502210955681, 'weighted_error': 847752.2738329525}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21217561907745633, 'weighted_error': 24862765.73092768}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.301635572178345e-08, 'weighted_error': 29844981.341748264}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.7899428645186018e-07, 'weighted_error': 35633094.08720433}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.733153457022264e-06, 'weighted_error': 6606359881.675952}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.778029146907919e-05, 'weighted_error': 3260632517.8376093}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000652435654444333, 'weighted_error': 607781350526.0498}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030992181803251363, 'weighted_error': 3670001780609.5234}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0636330196645436, 'weighted_error': 56701782021087.766}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2950906819592825, 'weighted_error': 329462175311509.8}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.738388148875106e-09, 'weighted_error': 1.0000228166650187}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.509026784340152e-08, 'weighted_error': 1.0001783139638751}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.523017795550836e-07, 'weighted_error': 1.0004840520720426}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.3644107405337323e-06, 'weighted_error': 1.0087372703207689}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 4.771958564542613e-05, 'weighted_error': 1.1133200480779253}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00042937563300921315, 'weighted_error': 2.142246024289766}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.009087046958733525, 'weighted_error': 24.79716493310836}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.0212153452755673, 'weighted_error': 52.47337085567417}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.282433925661378e-08, 'weighted_error': 1.0581115201254145}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.235232968637942e-07, 'weighted_error': 1.415428293652929}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.557008184679851e-06, 'weighted_error': 1.3832410775453077}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.682280770121321e-05, 'weighted_error': 51.436339293350855}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013315783016289104, 'weighted_error': 1582.0080364360808}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002304049047932722, 'weighted_error': 315.54213571685403}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08032074688431934, 'weighted_error': 53039.874686893585}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.33642716491562225, 'weighted_error': 242269.3869129031}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.506599479573258e-07, 'weighted_error': 1.0000300747493112}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.733538164958971e-07, 'weighted_error': 1.000057347956335}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.3251686551470404e-06, 'weighted_error': 1.0003327175711392}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.0316700592219193e-05, 'weighted_error': 1.0038054117480641}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00099894586313097, 'weighted_error': 1.161294758414939}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004078705683508263, 'weighted_error': 1.6679337825926188}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08480925443802774, 'weighted_error': 12.988820449940135}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.20877392949522405, 'weighted_error': 13.146799600101565}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.9092248014696267e-08, 'weighted_error': 1.0000007179579011}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.179753438811746e-07, 'weighted_error': 1.0000046574672554}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.963895784105098e-06, 'weighted_error': 1.0001313221399204}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.026452960271621e-05, 'weighted_error': 1.000149910284618}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000616621440605698, 'weighted_error': 1.0090281802323031}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002159405481970819, 'weighted_error': 1.0316088056399222}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.057211089304670296, 'weighted_error': 1.837536589520009}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.04838423316958096, 'weighted_error': 1.7030570693442284}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.544188201661469e-07, 'weighted_error': 1.000147992865769}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.333068211086206e-06, 'weighted_error': 1.0015218656831169}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.10908463244683e-05, 'weighted_error': 1.03144001824233}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014382600893081196, 'weighted_error': 1.1831963104441268}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0030450885608207193, 'weighted_error': 3.9545665477531853}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.010220577895722418, 'weighted_error': 7.033415433478792}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.3618956127489459, 'weighted_error': 465.8435020457122}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.9109653318022964, 'weighted_error': 276.41617028843046}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.442309902164536e-08, 'weighted_error': 1.0270114038518838}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.0899169226288452e-07, 'weighted_error': 1.0688552055471607}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.646791141025218e-06, 'weighted_error': 12.270147236848244}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.73116752807497e-05, 'weighted_error': 16.74638625321239}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005419676930031849, 'weighted_error': 545.2303884500107}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017722123201411365, 'weighted_error': 1632.2599834479433}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06261176947795051, 'weighted_error': 66029.54834716821}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21152488716595416, 'weighted_error': 210437.67403420035}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0420053840105031e-07, 'weighted_error': 1.0006075373501635}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.095619914357857e-07, 'weighted_error': 1.0046026943853077}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.639007914991564e-06, 'weighted_error': 1.0423937338026243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.639248002987788e-05, 'weighted_error': 1.1188261348797144}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000973306531291401, 'weighted_error': 5.457927733935816}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004516100157243569, 'weighted_error': 33.42925201541074}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1324421664500885, 'weighted_error': 1269.6502958012468}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5841887733953047, 'weighted_error': 6350.9805290018985}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.047872074479187e-08, 'weighted_error': 1.0001146661906566}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.317930737298948e-07, 'weighted_error': 1.0006902063722933}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.1309034285118625e-06, 'weighted_error': 1.0602440440043108}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.0753055382589513e-05, 'weighted_error': 1.0119724241463437}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005764965030110143, 'weighted_error': 8.509384479518635}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015857025549296223, 'weighted_error': 14.156784285612591}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.053208922689847685, 'weighted_error': 647.8601757576301}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.12275791323501212, 'weighted_error': 477.38089735329737}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 9.757052277931728e-08, 'weighted_error': 1.004946449901891}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.333866832651162e-07, 'weighted_error': 1.0040492091419717}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.0419710940871094e-06, 'weighted_error': 1.2057999127260743}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.1015519856168774e-05, 'weighted_error': 2.4874129317839557}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014194632694956803, 'weighted_error': 77.62310798647955}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002846908530707465, 'weighted_error': 134.14986852628266}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11021538094528452, 'weighted_error': 5720.352013793225}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.29488955217830126, 'weighted_error': 13940.470909081561}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.090306442040699e-08, 'weighted_error': 34264049.39382238}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2136143499956353e-07, 'weighted_error': 96807022.54061128}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.017368864698687e-06, 'weighted_error': 2403861776.430342}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.1622598582678443e-05, 'weighted_error': 9189362235.172028}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 7.056950237008353e-05, 'weighted_error': 19932168727.318993}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004551114120224738, 'weighted_error': 244552971155.139}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.026867797009456212, 'weighted_error': 20886085962463.54}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.04852976330920884, 'weighted_error': 27334060767261.613}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.007182840153847e-07, 'weighted_error': 1.0021457145030448}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.428883056335811e-07, 'weighted_error': 1.0118661367474233}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.3412268353274924e-05, 'weighted_error': 1.2927460452990776}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4503115721594413e-05, 'weighted_error': 1.2535386647892788}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038071396281223844, 'weighted_error': 7.76311088184386}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001481981345533067, 'weighted_error': 27.094283523962517}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.01749456954540073, 'weighted_error': 195.04468075041217}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.11163706498812792, 'weighted_error': 1753.5455345067735}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6581491192057084e-08, 'weighted_error': 1.0000288019854977}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.2015757258934574e-07, 'weighted_error': 1.000662331563212}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1988869518886928e-05, 'weighted_error': 1.0267686543479573}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.92189924072262e-05, 'weighted_error': 1.0847018198593281}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009603045633703045, 'weighted_error': 3.0661190216700738}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.006252981639230113, 'weighted_error': 15.442370972649782}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06548643619732661, 'weighted_error': 129.36570125110995}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.14855466454995897, 'weighted_error': 223.99325099524478}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.948760387413355e-07, 'weighted_error': 1.0000005792105917}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.86881587178723e-07, 'weighted_error': 1.0000000753044265}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.966114267626723e-05, 'weighted_error': 1.0000598550589899}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.555269810039957e-05, 'weighted_error': 1.0002034297073188}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021355239713383373, 'weighted_error': 1.0079535012766547}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005860290549371308, 'weighted_error': 1.0006342365524612}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2311376537806551, 'weighted_error': 1.999787074985788}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8178874277998305, 'weighted_error': 3.7590506093905782}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.860483637224094e-08, 'weighted_error': 1.0012905533086909}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.714264113251713e-07, 'weighted_error': 1.0026571872353423}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.483370498051353e-06, 'weighted_error': 1.1683404258556693}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.0947232092837447e-05, 'weighted_error': 1.1154247000329314}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002805678970147661, 'weighted_error': 4.0526935729641025}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008564635996594894, 'weighted_error': 6.758474715055046}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09670918406839057, 'weighted_error': 1972.7985302064742}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.44756870009562705, 'weighted_error': 9362.443408632673}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.95960771008318e-08, 'weighted_error': 1.0005523935103384}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.1634502761919098e-07, 'weighted_error': 1.002163097230334}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.770956621787868e-06, 'weighted_error': 1.172144040698625}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.3747746127395307e-05, 'weighted_error': 1.2677344156452748}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003607589202261105, 'weighted_error': 8.107649430368133}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007365283250642114, 'weighted_error': 12.281000261995263}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.011268715532177405, 'weighted_error': 109.59221458049937}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.38710108870645876, 'weighted_error': 8737.988779242021}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4800066431355454e-08, 'weighted_error': 87921412.08552597}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.34185520868941e-07, 'weighted_error': 338977763.3582404}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.682392237170325e-06, 'weighted_error': 6773059573.53066}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8498893627496513e-05, 'weighted_error': 46757315227.254486}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014197312040123745, 'weighted_error': 357738717553.2992}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00045362820073781306, 'weighted_error': 1141745011594.325}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.028643105596082564, 'weighted_error': 72336564840449.64}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.14661389217391302, 'weighted_error': 370444135779606.44}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3058193349255987e-07, 'weighted_error': 1.0000336870934587}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.290256878766615e-07, 'weighted_error': 1.0003149788104317}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2148687377111637e-05, 'weighted_error': 1.0018323554453978}
