{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.431450528720184e-08, 'weighted_error': 1.0000633459652366, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 2.4833218417996314e-07, 'weighted_error': 1.0001856989909763, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.005, 'n': 12, 'shap_error': 6.672954155748498e-07, 'weighted_error': 1.0004250385639555, 'gamma': 48.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 2.5485941167670666e-06, 'weighted_error': 1.0016083799796043, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 2.3435390644850447e-05, 'weighted_error': 1.0095517760402786, 'gamma': 48.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016221165170695435, 'weighted_error': 1.0903211668563797, 'gamma': 48.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.5, 'n': 12, 'shap_error': 0.004793032390874232, 'weighted_error': 3.8195404144114806, 'gamma': 48.0}
{'sample_size': 1000, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.012601846543056157, 'weighted_error': 7.277376495586248, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9832900526342285e-08, 'weighted_error': 1.0001070602626179, 'gamma': 21.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 1.0076444245696055e-07, 'weighted_error': 1.0001978079236236, 'gamma': 21.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 9.073661309180627e-07, 'weighted_error': 1.0011772476447107, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.01, 'n': 12, 'shap_error': 3.2072798067846896e-06, 'weighted_error': 1.0037220014728228, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.05, 'n': 12, 'shap_error': 6.318633025052368e-05, 'weighted_error': 1.0533179545460918, 'gamma': 21.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002854283378669171, 'weighted_error': 1.2896780823432896, 'gamma': 21.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.0054985525752397485, 'weighted_error': 4.414603734591371, 'gamma': 21.0}
{'sample_size': 1000, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.028777301100051274, 'weighted_error': 30.515943757945138, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0548199357328287e-07, 'weighted_error': 1.0022501352519269, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 1.1968913782303635e-07, 'weighted_error': 1.0012586913752222, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 64, 'noise': 0.005, 'n': 12, 'shap_error': 1.3397538429538806e-06, 'weighted_error': 1.013249717431483, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.01, 'n': 12, 'shap_error': 3.7423164982093777e-06, 'weighted_error': 1.0351756422614748, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010692785364693871, 'weighted_error': 2.0267883834862186, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00035751842021512444, 'weighted_error': 4.3333122464544145, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.008989464544122862, 'weighted_error': 84.90061043846796, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 0.047299068347517785, 'weighted_error': 461.6336178213141, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 7.466078877663777e-08, 'weighted_error': 1.0000914868494708, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.001, 'n': 12, 'shap_error': 9.505966442970151e-08, 'weighted_error': 1.0001160240191098, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 1.173667238530836e-06, 'weighted_error': 1.001424112254828, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 3.897792252163905e-06, 'weighted_error': 1.0047181711828377, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010843502015927587, 'weighted_error': 1.1314452245762887, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029453470676921325, 'weighted_error': 1.3548963719801475, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.5, 'n': 12, 'shap_error': 0.008118546284645232, 'weighted_error': 10.799447441119367, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 12, 'shap_error': 0.03912087268900047, 'weighted_error': 48.3570578064666, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.0005, 'n': 12, 'shap_error': 4.423717405635062e-07, 'weighted_error': 1.000055414412621, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 2.0010884884261523e-07, 'weighted_error': 1.0000246961708872, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 18, 'noise': 0.005, 'n': 12, 'shap_error': 8.575579003560254e-07, 'weighted_error': 1.0000971402876382, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 2.840262775895713e-06, 'weighted_error': 1.0003145145714305, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 7.825403493905238e-05, 'weighted_error': 1.0087724515109022, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 26, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021306198746310985, 'weighted_error': 1.0225446610883813, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 36, 'noise': 0.5, 'n': 12, 'shap_error': 0.0054772199550287655, 'weighted_error': 1.5825270542111163, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 0.02339792771615869, 'weighted_error': 3.516996764409439, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 5.16786611916956e-08, 'weighted_error': 1.0000862966589676, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 24, 'noise': 0.001, 'n': 12, 'shap_error': 9.388781481571925e-08, 'weighted_error': 1.0001510887530944, 'gamma': 2.5}
{'sample_size': 1000, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 7.856156151247593e-07, 'weighted_error': 1.0010903205149086, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 16, 'noise': 0.01, 'n': 12, 'shap_error': 3.7649561699822513e-06, 'weighted_error': 1.0054322403783738, 'gamma': 2.5}
{'sample_size': 1000, 'difference': -52, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011620564686716987, 'weighted_error': 1.173796933986273, 'gamma': 2.5}
{'sample_size': 1000, 'difference': -34, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002914640646109698, 'weighted_error': 1.3969245590061998, 'gamma': 2.5}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.007978556134842246, 'weighted_error': 12.11361412138819, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 28, 'noise': 1, 'n': 12, 'shap_error': 0.03455523357232724, 'weighted_error': 49.998308163541424, 'gamma': 2.5}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8019122138302772e-08, 'weighted_error': 1.0001246300015607, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 3.542519237507015e-08, 'weighted_error': 1.0001933369004095, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -104, 'noise': 0.005, 'n': 12, 'shap_error': 6.362287922308303e-07, 'weighted_error': 1.0027567139613087, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.29622114108758e-06, 'weighted_error': 1.0089560763399152, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 6.368432157712647e-05, 'weighted_error': 1.2761817631136056, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003128807507368787, 'weighted_error': 2.588857844423591, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.006768486285006749, 'weighted_error': 31.949215924203344, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 12, 'shap_error': 0.02309803520870494, 'weighted_error': 91.69148526160843, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 4.1355960933100154e-07, 'weighted_error': 1.0011904990883236, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.606296349732862e-07, 'weighted_error': 1.0024518911040157, 'gamma': 1.2}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 1.2884797060200962e-06, 'weighted_error': 1.0024180166213852, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.913692449961691e-06, 'weighted_error': 1.006061799989015, 'gamma': 1.2}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011476357665196056, 'weighted_error': 1.2008014823718693, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034427165822399305, 'weighted_error': 1.4690885001559448, 'gamma': 1.2}
{'sample_size': 1000, 'difference': -40, 'noise': 0.5, 'n': 12, 'shap_error': 0.00926768352463939, 'weighted_error': 14.650984468195412, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 12, 'shap_error': 0.038668941537098295, 'weighted_error': 60.25610612915298, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 24, 'noise': 0.0005, 'n': 12, 'shap_error': 7.406816304051805e-08, 'weighted_error': 1.0000237470284266, 'gamma': 5.7}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 6.006281919680471e-08, 'weighted_error': 1.0000179702090848, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 38, 'noise': 0.005, 'n': 12, 'shap_error': 3.8146846712563784e-07, 'weighted_error': 1.0000840633492993, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 56, 'noise': 0.01, 'n': 12, 'shap_error': 1.6904907618415588e-06, 'weighted_error': 1.0003899157373204, 'gamma': 5.7}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 4.274660706470246e-05, 'weighted_error': 1.009905811143448, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011442552259494456, 'weighted_error': 1.0211808113797385, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 52, 'noise': 0.5, 'n': 12, 'shap_error': 0.003623678684384431, 'weighted_error': 1.7783179056355258, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 46, 'noise': 1, 'n': 12, 'shap_error': 0.019920964727089326, 'weighted_error': 5.88256433380767, 'gamma': 5.7}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 8.454426679705622e-08, 'weighted_error': 1.0001236007284593, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 24, 'noise': 0.001, 'n': 12, 'shap_error': 3.7451930479982575e-07, 'weighted_error': 1.000547519898616, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -40, 'noise': 0.005, 'n': 12, 'shap_error': 1.3029663566937755e-06, 'weighted_error': 1.0019047176367957, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 18, 'noise': 0.01, 'n': 12, 'shap_error': 4.3578840131772626e-06, 'weighted_error': 1.0063703590443667, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 6.465009079409288e-05, 'weighted_error': 1.0944983540807274, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002660799724691062, 'weighted_error': 1.3889285601926982, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.005533443939958448, 'weighted_error': 9.08792081048219, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.02967555619632126, 'weighted_error': 44.377538000142124, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 34, 'noise': 0.0005, 'n': 12, 'shap_error': 4.8700858975096674e-08, 'weighted_error': 1.0000829001356344, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 9.907637985130533e-08, 'weighted_error': 1.0001605589397136, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.005, 'n': 12, 'shap_error': 8.190630250723243e-07, 'weighted_error': 1.0010516094825799, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 1.8352019145769848e-06, 'weighted_error': 1.001631370996028, 'gamma': 32.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0.05, 'n': 12, 'shap_error': 4.085516816210039e-05, 'weighted_error': 1.0318059532521122, 'gamma': 32.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021367736479694515, 'weighted_error': 1.217031354697865, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.005141581040001325, 'weighted_error': 6.067768685777135, 'gamma': 32.0}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.01996129934734075, 'weighted_error': 20.189911121935236, 'gamma': 32.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 4.18524783971238e-07, 'weighted_error': 1.0004072093068592, 'gamma': 8.8}
{'sample_size': 1000, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 5.718760693834674e-07, 'weighted_error': 1.000520802939645, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 22, 'noise': 0.005, 'n': 12, 'shap_error': 2.042676949572709e-06, 'weighted_error': 1.0007013196758998, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 6.0726066850218015e-06, 'weighted_error': 1.0006961244348795, 'gamma': 8.8}
{'sample_size': 1000, 'difference': -24, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015122603093484197, 'weighted_error': 1.0168104889798153, 'gamma': 8.8}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006420307066789582, 'weighted_error': 1.104563694034804, 'gamma': 8.8}
{'sample_size': 1000, 'difference': -66, 'noise': 0.5, 'n': 12, 'shap_error': 0.016182810983390482, 'weighted_error': 3.7468304466541134, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 38, 'noise': 1, 'n': 12, 'shap_error': 0.06377705806876806, 'weighted_error': 11.028108651631857, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.585336199377314e-09, 'weighted_error': 1.0000319925324272, 'gamma': 250.0}
{'sample_size': 1000, 'difference': -64, 'noise': 0.001, 'n': 12, 'shap_error': 1.096422831308398e-08, 'weighted_error': 1.0000426027583575, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.005, 'n': 12, 'shap_error': 4.978824161901696e-07, 'weighted_error': 1.0020509080692337, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5778538539354301e-06, 'weighted_error': 1.0063812524882711, 'gamma': 250.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.05, 'n': 12, 'shap_error': 4.758379013278352e-05, 'weighted_error': 1.1953799449673346, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001372277183208277, 'weighted_error': 1.547559702239187, 'gamma': 250.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.002881349157285913, 'weighted_error': 12.268907133768685, 'gamma': 250.0}
{'sample_size': 1000, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.01631650836018033, 'weighted_error': 67.18245605741754, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.0005, 'n': 12, 'shap_error': 1.55305680373873e-07, 'weighted_error': 1.0004888588888845, 'gamma': 290.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 1.857418935157046e-07, 'weighted_error': 1.0005476810726863, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.005, 'n': 12, 'shap_error': 9.72471633380308e-07, 'weighted_error': 1.0018247448777715, 'gamma': 290.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 3.5045086896291318e-06, 'weighted_error': 1.0060531569967965, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012653247112363276, 'weighted_error': 1.277142186346543, 'gamma': 290.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00036502064267072276, 'weighted_error': 1.6524136862357273, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00811388322540575, 'weighted_error': 14.040096159210913, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 18, 'noise': 1, 'n': 12, 'shap_error': 0.04803000005974448, 'weighted_error': 103.5069830505589, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 2.83520134671382e-08, 'weighted_error': 1.0000178787151743, 'gamma': 11.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 7.765482161720528e-08, 'weighted_error': 1.0000449047660622, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 9.452526467755528e-07, 'weighted_error': 1.000381265794659, 'gamma': 11.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 3.51701017900068e-06, 'weighted_error': 1.001328596037938, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012017000588208243, 'weighted_error': 1.0572124742214313, 'gamma': 11.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005093272447143396, 'weighted_error': 1.2501700208525532, 'gamma': 11.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.01036860024293937, 'weighted_error': 5.494447485387496, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 44, 'noise': 1, 'n': 12, 'shap_error': 0.04114407427601656, 'weighted_error': 18.73194988794049, 'gamma': 11.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7967901921288364e-07, 'weighted_error': 1.000217111142793, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 6.216983805769968e-07, 'weighted_error': 1.0004780871445804, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.005, 'n': 12, 'shap_error': 8.162690996490716e-07, 'weighted_error': 1.0003863470558694, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 3.0518933777185914e-06, 'weighted_error': 1.0013779596939794, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.05, 'n': 12, 'shap_error': 6.23535696680249e-05, 'weighted_error': 1.023497156556153, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003974812386884953, 'weighted_error': 1.2102799857787316, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 60, 'noise': 0.5, 'n': 12, 'shap_error': 0.007464414321054997, 'weighted_error': 4.315012765955411, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.03376116324606351, 'weighted_error': 17.32584373039294, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3153807820363764e-08, 'weighted_error': 1.0004896737145528, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 4.372944011282174e-08, 'weighted_error': 1.0015042979494087, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 1.0876846697070122e-06, 'weighted_error': 1.037323772590112, 'gamma': 150.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.01, 'n': 12, 'shap_error': 5.45922255384112e-06, 'weighted_error': 1.205980871376025, 'gamma': 150.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001348525318731315, 'weighted_error': 6.066268764093343, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00046464609621695236, 'weighted_error': 17.441794007125413, 'gamma': 150.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.010894916779525194, 'weighted_error': 375.1623025365064, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 12, 'shap_error': 0.04848387064329915, 'weighted_error': 1748.4403915441708, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8886896091228355e-07, 'weighted_error': 1.0003341704586326, 'gamma': 3.3}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 3.012750394018684e-07, 'weighted_error': 1.0002578095020704, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 1.3557027095164917e-06, 'weighted_error': 1.0011323104177057, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 24, 'noise': 0.01, 'n': 12, 'shap_error': 2.0671748628499666e-06, 'weighted_error': 1.0016426700309249, 'gamma': 3.3}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 6.170455981388175e-05, 'weighted_error': 1.0496899469461, 'gamma': 3.3}
{'sample_size': 1000, 'difference': -62, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020840534994315884, 'weighted_error': 1.165716210922334, 'gamma': 3.3}
{'sample_size': 1000, 'difference': -30, 'noise': 0.5, 'n': 12, 'shap_error': 0.007277441347944175, 'weighted_error': 6.921249978349802, 'gamma': 3.3}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.03288246318669943, 'weighted_error': 27.930352804990928, 'gamma': 3.3}
{'sample_size': 1000, 'difference': -42, 'noise': 0.0005, 'n': 12, 'shap_error': 1.229744135046717e-06, 'weighted_error': 1.0005576623920394, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 1.1913503700620554e-06, 'weighted_error': 1.0005402608885976, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 1.5002003220410218e-06, 'weighted_error': 1.0006802398415002, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 80, 'noise': 0.01, 'n': 12, 'shap_error': 3.247097130766549e-06, 'weighted_error': 1.0014722025516496, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 7.123453111261052e-05, 'weighted_error': 1.0322961466319183, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019230219154304376, 'weighted_error': 1.0871754589336478, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.006012272324875895, 'weighted_error': 3.725705907851953, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.017503232979997636, 'weighted_error': 8.934380014347484, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7924633305420803e-08, 'weighted_error': 1.0001274346307274, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0.001, 'n': 12, 'shap_error': 4.6923838067109704e-08, 'weighted_error': 1.0002880122610924, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.005, 'n': 12, 'shap_error': 7.197689547114752e-07, 'weighted_error': 1.0031432589653977, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.01, 'n': 12, 'shap_error': 2.779461159746596e-06, 'weighted_error': 1.0116815186900345, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 5.571779067360243e-05, 'weighted_error': 1.1688137016701792, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023758739565366252, 'weighted_error': 1.8069581513673607, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0076283711517604715, 'weighted_error': 36.28693102594983, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.022236079777428242, 'weighted_error': 68.06868912721892, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8534548396631435e-07, 'weighted_error': 1.0002694596968413, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -30, 'noise': 0.001, 'n': 12, 'shap_error': 9.888721042046233e-07, 'weighted_error': 1.0014737507885338, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 72, 'noise': 0.005, 'n': 12, 'shap_error': 2.6659480275725816e-06, 'weighted_error': 1.0015631312654791, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 9.049897367564201e-06, 'weighted_error': 1.0036710322156228, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -46, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023791329694740904, 'weighted_error': 1.1104375244012232, 'gamma': 3.8}
