{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.8084168617703479e-06, 'weighted_error': 1.000529336051265}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.275113949664743e-06, 'weighted_error': 1.0011157199884388}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015278348076784966, 'weighted_error': 1.0236148669787428}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006128559145781555, 'weighted_error': 1.096258989448902}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015370914396563585, 'weighted_error': 3.4582195185013753}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06151218502780283, 'weighted_error': 10.86268905304494}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.390681934808684e-07, 'weighted_error': 1.00100629323531}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.6228930311719226e-07, 'weighted_error': 1.0010664511236633}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.2245100855226339e-06, 'weighted_error': 1.0033461814339701}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.993415826817279e-06, 'weighted_error': 1.0106920123305605}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.378985228868011e-05, 'weighted_error': 1.2493053798515243}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003751483741947733, 'weighted_error': 1.9971888901233366}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.009390535602594117, 'weighted_error': 25.964929007122148}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.037571067270969816, 'weighted_error': 100.88628424043152}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6103309227920616e-08, 'weighted_error': 1.000545056732647}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.020452623994362e-08, 'weighted_error': 1.0006176797899318}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.946109912376562e-07, 'weighted_error': 1.0078511995731556}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.679110894738625e-06, 'weighted_error': 1.0335244376145494}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.5114783012899164e-05, 'weighted_error': 1.9041638744402472}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001823085553859818, 'weighted_error': 4.655597001708741}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004595826023385927, 'weighted_error': 93.19241526931167}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.018402641080924056, 'weighted_error': 370.17682122745254}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1446020617630723e-06, 'weighted_error': 1.0008128753522205}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1349850344542935e-06, 'weighted_error': 1.0008060132207373}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4400891193096602e-06, 'weighted_error': 1.0010216625292578}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.7765699836930448e-06, 'weighted_error': 1.0019675900658787}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.167244723132617e-05, 'weighted_error': 1.0365896463976374}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002083023696222828, 'weighted_error': 1.147503806909319}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005281744782006527, 'weighted_error': 4.74028069488208}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02117455538062833, 'weighted_error': 15.994910814546317}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3691800044047948e-06, 'weighted_error': 1.000946540397201}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.3184544740832042e-06, 'weighted_error': 1.0009093072150446}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.281893920356591e-06, 'weighted_error': 1.0008155426423726}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.159302450315056e-06, 'weighted_error': 1.0012085891379792}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.610293957465341e-05, 'weighted_error': 1.0247630495606823}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001933434081917506, 'weighted_error': 1.1052313462336902}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005063704045595551, 'weighted_error': 3.7899865654029687}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02038274706351793, 'weighted_error': 12.248452703827644}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9660608673457272e-06, 'weighted_error': 1.0014876877972616}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.9579347875457806e-06, 'weighted_error': 1.0014553237174493}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.0871299753589116e-06, 'weighted_error': 1.0014770407677211}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.484133525657066e-06, 'weighted_error': 1.0022057613024917}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016208054454931048, 'weighted_error': 1.036098494457881}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006538770148820484, 'weighted_error': 1.1486218330951805}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01653028703967079, 'weighted_error': 4.855105429916075}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06623089522597382, 'weighted_error': 16.503952145248462}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4680986898512245e-07, 'weighted_error': 1.000342818805689}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.580061170813799e-07, 'weighted_error': 1.0003678187559455}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.639831679629161e-07, 'weighted_error': 1.001980622178438}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.2874721468434333e-06, 'weighted_error': 1.0075286360076572}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.431609058903116e-05, 'weighted_error': 1.19319312868556}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00033970363016962526, 'weighted_error': 1.7784746996433112}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008546874607928747, 'weighted_error': 20.588765471720215}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.034216014982913566, 'weighted_error': 79.42172444785355}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3979154634489307e-07, 'weighted_error': 1.0037013950837623}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.601455930906304e-07, 'weighted_error': 1.0037918630958949}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.1817626407462312e-06, 'weighted_error': 1.008564086694545}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.8557456345400076e-06, 'weighted_error': 1.0246505649468352}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.112607695386102e-05, 'weighted_error': 1.5581903411242533}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00036491015952543944, 'weighted_error': 3.237234936743769}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.009143029556995145, 'weighted_error': 57.15438671760953}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03658529564607499, 'weighted_error': 225.7628139834661}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.035715608660046e-07, 'weighted_error': 1.0007409441563946}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.582562747505912e-07, 'weighted_error': 1.0006853140523475}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.559772071353146e-07, 'weighted_error': 1.0006824580242126}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.4537364258863408e-06, 'weighted_error': 1.0017843499996568}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.4660132306696594e-05, 'weighted_error': 1.0548179662277029}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018872893248471532, 'weighted_error': 1.231656187573996}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004943711546989083, 'weighted_error': 7.068210000793719}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.019893520347820066, 'weighted_error': 25.418522373441792}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.7615608856105295e-06, 'weighted_error': 1.00047167112326}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.836418414645383e-06, 'weighted_error': 1.0004797520484798}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.062920395593808e-06, 'weighted_error': 1.0005916282397758}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.165152243449376e-06, 'weighted_error': 1.0008495454527362}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.57471818931076e-05, 'weighted_error': 1.0076357621100516}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003621351561222145, 'weighted_error': 1.0279257303157712}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008769656436636375, 'weighted_error': 1.662533371324544}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03497010175398236, 'weighted_error': 3.6365126609930534}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.991113201703851e-07, 'weighted_error': 1.0011960122598853}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.197827401412947e-07, 'weighted_error': 1.0012112029073763}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.5641549954668188e-06, 'weighted_error': 1.0020119928815656}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.317122553518639e-06, 'weighted_error': 1.0047111423349522}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.424095257373135e-05, 'weighted_error': 1.0942308173880486}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003763959639884917, 'weighted_error': 1.3759466097694268}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00942364501088638, 'weighted_error': 10.422320891420808}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03770772870845822, 'weighted_error': 38.71190859998586}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.314159564706964e-08, 'weighted_error': 1.000417996571479}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.912671019027179e-08, 'weighted_error': 1.0004776430386093}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.7395242218293464e-07, 'weighted_error': 1.0014978931663232}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.6723465512914116e-06, 'weighted_error': 1.0041309018026459}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.8953979148864966e-05, 'weighted_error': 1.079502809960424}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001547922188075962, 'weighted_error': 1.3094872928256411}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003850946092548022, 'weighted_error': 8.580147062467184}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.015394758325899977, 'weighted_error': 31.24543154131853}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.26058938366088e-07, 'weighted_error': 1.0024010206507852}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.926375976723952e-07, 'weighted_error': 1.0025841938989506}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.179688888265939e-06, 'weighted_error': 1.0059904625820917}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.6745580418658095e-06, 'weighted_error': 1.0151005051805606}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001090757128849872, 'weighted_error': 1.2820691157500386}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042693266047469516, 'weighted_error': 2.1010005534162035}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010514008402624566, 'weighted_error': 28.0612790329181}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04198340348389242, 'weighted_error': 109.03369457772693}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.354752442464237e-06, 'weighted_error': 1.0023941609252078}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.448318758145784e-06, 'weighted_error': 1.0024128923141085}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.348345626213934e-06, 'weighted_error': 1.0026555260826246}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.4602120067841181e-05, 'weighted_error': 1.0031907749365507}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017178194986252845, 'weighted_error': 1.0167510314991897}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006561308227600636, 'weighted_error': 1.0568970165305631}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.016045885232107406, 'weighted_error': 2.3058914699045463}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0640704868092092, 'weighted_error': 6.1867009694295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.991167542633672e-07, 'weighted_error': 1.0008758315315307}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.144116643459821e-07, 'weighted_error': 1.0008980201230644}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.075550197558391e-06, 'weighted_error': 1.0015666828603933}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.4989214954539564e-06, 'weighted_error': 1.003630396294702}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.77638171338161e-05, 'weighted_error': 1.0692555042750755}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001890397498197627, 'weighted_error': 1.2740753905153004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004707039736827133, 'weighted_error': 7.824174531027477}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.018824021034385817, 'weighted_error': 28.29064858314361}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.807727477319566e-07, 'weighted_error': 1.0010363047508384}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.560552134540885e-07, 'weighted_error': 1.0009875645507615}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.22338701940721e-06, 'weighted_error': 1.0020337581801317}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.220231977288256e-06, 'weighted_error': 1.0069317882918043}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011470219965791954, 'weighted_error': 1.189727552183567}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004690726793026652, 'weighted_error': 1.7772510645442265}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.011954757318218925, 'weighted_error': 20.838591463267797}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04793866512125989, 'weighted_error': 80.56814771126781}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9214863380771453e-06, 'weighted_error': 1.002936640705415}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.8663478688530418e-06, 'weighted_error': 1.0028805573726942}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.7086685090777987e-06, 'weighted_error': 1.002701101718591}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.2201402944025915e-06, 'weighted_error': 1.0031498096701237}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.565475397875385e-05, 'weighted_error': 1.0336605740488567}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014705511958857629, 'weighted_error': 1.139101781438452}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003872541984642474, 'weighted_error': 4.674741517202355}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.015615110416398155, 'weighted_error': 15.82456637852509}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.907554890537779e-08, 'weighted_error': 1.0002843511361525}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6593846599763885e-07, 'weighted_error': 1.0002987681727133}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.942248581590523e-06, 'weighted_error': 1.002155296119232}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.1816153173218628e-05, 'weighted_error': 1.0088289351874593}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002989480677917233, 'weighted_error': 1.236337213136462}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011982146557785534, 'weighted_error': 1.9560204740806657}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.03000641514822119, 'weighted_error': 25.125403101952394}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.12005183523514434, 'weighted_error': 97.61692273758699}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.5299836396650545e-07, 'weighted_error': 1.0014253697266715}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.744733552761445e-07, 'weighted_error': 1.0013777475745176}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.6973232286340554e-06, 'weighted_error': 1.0015853502361298}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.853510427533366e-06, 'weighted_error': 1.0033163032602521}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001442080023068049, 'weighted_error': 1.0760219153374893}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000579913602876086, 'weighted_error': 1.314048900144686}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.014576057836238025, 'weighted_error': 9.104063567028343}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05834748669995968, 'weighted_error': 33.55607887169806}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.200820418150997e-07, 'weighted_error': 1.0005993329919391}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.27137695169185e-07, 'weighted_error': 1.0006459859462258}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.044135474753431e-06, 'weighted_error': 1.0011648242062854}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.84176408111238e-06, 'weighted_error': 1.0021774085957755}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018127804820713503, 'weighted_error': 1.0248395462883295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007119615415525404, 'weighted_error': 1.0895708748456046}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.017562955015830845, 'weighted_error': 3.063567760967071}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07014051067746642, 'weighted_error': 9.171429512777095}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0989285132373966e-06, 'weighted_error': 1.0008627990156105}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1618057462113573e-06, 'weighted_error': 1.00091129037328}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.8770909247164828e-06, 'weighted_error': 1.0014445233133267}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.3018656846301406e-06, 'weighted_error': 1.0024743196851063}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.592679523521297e-05, 'weighted_error': 1.0252428985281825}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001297747858516317, 'weighted_error': 1.0900291417541308}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003003231857910601, 'weighted_error': 3.0613398744458515}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.011901736065803354, 'weighted_error': 9.158030257520833}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8894428688974477e-08, 'weighted_error': 1.0018264160732537}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.783196055751267e-08, 'weighted_error': 1.002307128822742}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.494582644287298e-07, 'weighted_error': 1.0271823204050825}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.4393062665750184e-06, 'weighted_error': 1.1108500338490952}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.817069517603621e-05, 'weighted_error': 3.883140700044697}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003541164435435895, 'weighted_error': 12.605876429397933}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008882942919713104, 'weighted_error': 292.6826581285738}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.035547127237997696, 'weighted_error': 1168.5158749134175}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9138453471986157e-06, 'weighted_error': 1.0016459178168813}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.932708833140068e-06, 'weighted_error': 1.0016609008417592}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.547085227715598e-06, 'weighted_error': 1.002149610707054}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.4737269885445e-06, 'weighted_error': 1.0036826122043494}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.623371177955503e-05, 'weighted_error': 1.0528311908097832}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002593008195292676, 'weighted_error': 1.2064783306342572}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.006438522751964922, 'weighted_error': 6.124112111937312}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.025749262843604393, 'weighted_error': 21.492295995334295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7132270891735904e-06, 'weighted_error': 1.0007769120613899}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.79242158973745e-06, 'weighted_error': 1.0008128171667827}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.8963237572752813e-06, 'weighted_error': 1.0013131481194892}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.452066874263687e-06, 'weighted_error': 1.0024712870842742}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.29326281128055e-05, 'weighted_error': 1.0330454097586594}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00027486987041757044, 'weighted_error': 1.124535590491896}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0065938294391191905, 'weighted_error': 3.9873581319680005}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02625118297565496, 'weighted_error': 12.893139047838659}
