{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.12444540656692693, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 2.7131045108691954}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.5130889619197654, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 55.68279853639577}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.881816075078941, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 177.12700083314644}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00035059409589882596, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000949270561637}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004509112869972414, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0012202805854395}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010601271365545493, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0027936163109772}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014471139826750126, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0028617577654722}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.047478596685620496, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0956174030942805}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.39984540036943, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.9196134760911296}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.7573686138060848, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 2.759085109745363}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.29515229826181, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 16.90331912269175}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007890492896839742, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0067114979443579}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0014726214477712848, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0125254215878603}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006589310589484496, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.005557849904549}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007366791284120549, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0060773903697786}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.018480093009160883, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1524713182842843}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0339836453137963, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.2701672282863645}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.7569351003933797, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 24.279034742145384}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.720700060874293, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 143.29204014451392}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014280050021958264, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.003952496527498}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002510969796475992, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0068993734254954}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008089916892284601, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0213621707321232}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0032465184247276965, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0089663936627924}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.38484307500367804, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 2.010242133215685}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.4316675611774003, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.9746925509895255}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 19.593180577918158, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 42.40190205635166}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 48.19911254290812, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 129.94953404267926}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007907444826701025, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.024553135800479}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010544213928351386, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0032463533523523}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0024955787397054397, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0077329595960747}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.008657813516681068, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0258905116867836}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.1718979121062707, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.4872422348843335}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1709891145733409, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.5094098111459704}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 14.848875985900504, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 45.35231802088972}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 63.546349709446666, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 178.0174190677349}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008422030049887966, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0010238868908412}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004791167664752145, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0005726921811038}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.009351243454908549, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0087716545173764}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.019525680994073882, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.023791053467221}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6405378883279943, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.687720987779774}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.7438037131881896, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 3.839021205488473}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 24.988954593915764, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 31.43095084888705}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 257.1431610035402, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 314.41038223901745}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02992721951846814, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0302436356395865}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.022020294495152075, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.022229609545659}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.011616357104541683, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.011325669709613}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.047736950058883384, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.04391394449412}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7393361784278133, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.6787849824007335}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5540511475565377, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.5322028775023138}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 35.06925134220395, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 32.84282952122185}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 414.6460405096485, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 264.6408722617828}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002838815273633874, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0006879300142946}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000624149362893639, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0014935304787917}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0016679369863236765, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.00404804189923}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0041844162761544065, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0092618712364547}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03671900454794323, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0842068383791017}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.6985106931371721, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 2.480370998492061}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.706776820467022, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 12.207196395704088}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 27.04650592756115, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 66.57545381656254}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006238174594075756, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0039297144699577}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011919301181246538, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.007505242013909}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014015579017933942, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.008767644747922}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006346483430411151, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0032632277068012}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.011976553165525277, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.075205728041846}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.04685462419173167, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.2926588119108895}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.199656172293634, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 20.53380574926357}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.3502670381593616, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 32.85563280208998}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00045774726225801456, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0020852351499054}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006228776415589122, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0034395842556705}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.023786579596771946, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.1385013801350263}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.18762672052569668, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.9875571368783984}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.524675143538143, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 23.486488019380612}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 13.146136057646038, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 76.66207833164447}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 367.4994829392315, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1917.0281423569693}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 509.28344914972377, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 2982.3350395332823}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004738597594001884, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0228372174443137}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.003087135793507059, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0148744340223064}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013263014183348216, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0062679542932351}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00746272331166355, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0354496692923842}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.023139406577910648, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1094536534067696}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0754513776991538, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.3449283118847777}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.0807364363424825, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 5.167421613504696}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.885872237318905, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 14.253131486897091}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0025335641911103145, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.011740050685808}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002115538524086677, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.009799129603002}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0024072656940048614, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0111271526647725}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00409612854866826, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0189744211935299}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.029863492463376135, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.065773822566812}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10870894027479562, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.4636189272520261}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.076166560017237, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 14.055550679478857}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.739394963662972, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 36.05628089188796}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009465419927231173, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0067879953384702}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00688685461348994, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0049367296840435}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.021395644153759906, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0141118979695738}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0640595817524, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0448821851150722}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7827309119136123, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.548612737655517}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.610706718391699, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 6.587072831218751}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 90.4374254466529, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 65.7584362736633}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 880.99133671498, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 624.1791560353106}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011221570328510057, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0073686380900468}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.003104036973814028, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0202670871019945}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0036505810120926246, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0228820823745446}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00107097207682572, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.006582326003321}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.09351734211553589, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.6135978771162642}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16450476733461583, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 2.0786373194618952}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.5344215603266, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 21.059941750256538}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 22.96873873711517, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 130.89345881379737}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.020642382841584136, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.038271978797051}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.008567197575644723, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0158705020220333}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006301920292454751, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0114498885442746}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01035902761861237, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0186843248064932}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3501252332920987, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.6330250610018162}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5855500773606271, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.860577761980185}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 29.220439326212954, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 49.38852398933587}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 50.14839794329785, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 67.48671930954842}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009708498320000579, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0038911662492112}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010145127969940027, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0040625748363545}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006686698986876112, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0025886122516943}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0026975112316476985, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0108109818080886}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.05170190171137352, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1716243156537565}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1515875378025112, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.4916722587024398}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.9542620385196097, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 8.340970240545618}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.705306301001101, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 31.156613990336012}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0022178000378399298, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0196664936295314}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015443463824430658, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0136281304105823}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008388016372506701, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0045523256177213}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.015266710629626421, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1223030775242577}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0936854057954906, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.7406050739827925}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2202844453207776, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 2.5867843514875375}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 18.087115076075122, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 128.69357255746587}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 46.590340680630774, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 323.84585707362294}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000430554700707872, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0024979497343016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010211724097368056, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0059222677972557}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001942038870888706, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0107824652270458}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014398085142390503, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0074569471405865}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010911483834693377, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0633154289703495}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0625563603226538, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.3579146668501212}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.727541490978869, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 15.323051858805556}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.293924846823023, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 64.89004446257744}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007201994901211589, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0016563351365113}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0031263786552707153, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0071908873077755}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0023957428440620006, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.005503098162093}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002412254731052964, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0055258049218545}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.007696654602747799, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0141353801361102}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.016413015412127453, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0208391457602373}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.3423844262339917, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.6815406177192083}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.117438578921275, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 10.966606792048145}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0027368974277257713, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0070362013009948}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.003592594505571167, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0092361411912056}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.005806590876271398, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0148440946081982}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0037467949849357336, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0090573487596957}
