{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023810941535788173}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015149646496891755}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.385532713557402e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.68477706209748e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.09279419687857e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.36322650171891e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.927262253739803e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.12456919549535073}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03691534916317268}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013810154601578627}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009211616199708134}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003771967651084295}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00207699432433225}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006183558252934295}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026356930589715244}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009785246939063763}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003369598090085695}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002029315269168408}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012431772216250643}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009000985065899546}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030964990009872597}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010876527048652152}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005193560496440799}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00025414273698112674}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015446835516062243}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017111480120759373}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008201306053391796}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032343747034255124}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014713349241921706}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.486609526209095e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.29629387006643e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002820552751891491}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005124733267197788}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019820543247178025}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.160121592216274e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.65641484165507e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.2747832359073353e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000835686419738924}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00037386870563030383}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001342361598171712}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.704690727719275e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.049351998908453e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7918617762469265e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00837133235792846}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002617318917375183}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009993426565459804}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004591737865183756}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018483053437871958}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.221203127060356e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006306028991780848}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016570038793024657}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006292709917864597}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00034604866410751746}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017004785601222702}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.776364366509087e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005066506461703534}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0027862963878948093}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008238889130831414}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005064459665937906}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002813008411035334}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011245376896602797}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.204984290137843e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.0604895151540275e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.278949620662179e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.1195034924817596e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.635812718127114e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2513440475255873e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012237176532533652}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.355941059920994e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013363735081774362}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.408465876380694e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3846892335370236e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5380526877323927e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017583235803922393}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004370476902393463}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026865062968866164}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010746864282120926}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007279952970955762}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00025486632379101014}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010328975937097817}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0036229039243691227}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013387783289556467}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000664664787513418}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00029479779959659983}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017143840487856052}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.024779528755324805}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0120118880580652}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004714019406843554}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017397254389972317}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012084344233137694}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005765288255874174}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010001708611385239}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00327636931521736}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013048290326485937}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005659379574811947}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00028329861208068103}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001616956006568512}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012490936299227701}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0039998802287725165}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017927944848949813}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007540462936533519}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023570953773853828}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017321384606459642}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019893605151954244}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006473076191676438}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00035015304084153623}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013179515537180492}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.2448734758013916e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.355269974302052e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017001530345157876}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016431371973068138}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.693339674779303e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.9105652995615794e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.8363052522191068e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.5099238443475976e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005005387326366659}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012097846003514393}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006200759199173153}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002482449837418508}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011857709275293104}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.4083264038157696e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012668558136492309}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004816096290398307}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022781833323160024}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008395485102134631}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00047394846282091367}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018225299188713118}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013602716664973194}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006779937421854215}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003934480611441882}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017928109679404445}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007130392988046635}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002385377642847108}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005620525663529576}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017216520830122017}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004750736459074674}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018389620869983716}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.429575633007136e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.1929796311788175e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007775399225339303}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003532085064192659}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014580416148327596}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006989780198539608}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00040046346778567927}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015505146104819172}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021387298020597825}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009447597644361935}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032823770405098553}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000166542255106648}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.350404232083459e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.8347444193479935e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018726744594649771}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.270806820650103e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.176546434724153e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4892215182590666e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.158020808096066e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.459851834816612e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010148931085701468}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010151123468216597}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01016897295476173}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010192060879002119}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.01040780691528697}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010755096066547867}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016637673512827706}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03175155591115729}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00243667474043764}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0024359658249922932}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0024304988923356456}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002424176203778297}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002394033785866974}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0024074534898445767}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0045587201763315375}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012357576171108008}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0040048015266417065}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004005910432361822}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004014963895365939}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00402673626722694}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004139136966347871}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00432519215083216}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0076358060500296854}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.016329504482335368}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.000985570220244873}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009855912362786328}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.000986035550259572}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0009872814070127495}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.001024866832118793}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001140895041202679}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004830977821927803}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.016348224067969118}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00012345386598855825}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00012349806968055664}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00012419533957123974}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0001259260278212959}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00017413556928996788}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00032030758479631774}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0049260872556674455}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01927432071130719}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0049492966971233935}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004947481413103421}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004933361992954975}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004916719847797353}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004823867887657918}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004808515940287691}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.008714220473484031}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.023667651420374792}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003432660111269247}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00034340171249947155}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0003446785092460565}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003467524695947884}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003824627290051146}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00047489699481912604}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0031262287833748446}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.011220037674178639}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0007548773833284172}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0007544322576805847}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0007510746662322558}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0007473862112575486}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007382199448855422}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007776155454857684}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0031269176928927487}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.011148888733665048}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 1.2335180522885128e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.2372620561287193e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 1.3195839979859997e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.55341120313523e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 8.661019957408072e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003063800868295847}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.007301530297957272}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02913794584457593}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014958092558854335}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.014958696025879906}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.014963792771100694}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.01497083622516756}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.015054084759328441}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015225397681098467}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.019285991218011143}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.031086958546033702}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.4963728693917586e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 2.4966807937455536e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 2.5271556105268326e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 2.635277686391499e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 6.301396488803586e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00017886900480566735}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.003906851519645314}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015569685151941359}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015303340453591246}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015299959229493152}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015274258898529357}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001524550713937905}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0015150439248353897}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001536896984001227}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0030611832790855193}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.00834019570233558}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00041612394187841577}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0004163447065464921}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00041826028692072594}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0004210284199620228}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0004581197872306745}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005418497536628611}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002706319778973772}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.00914848304524628}
