{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 25.94999435440013}
{'sample_size': 2020, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 9.160012204478432}
{'sample_size': 4040, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 4.2200973813077045}
{'sample_size': 8080, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 2.500671064815372}
{'sample_size': 16160, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 1.0932799338671197}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 248.58379721766207}
{'sample_size': 1010, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 184.09066361059206}
{'sample_size': 2020, 'difference': -97, 'noise': 0, 'n': 101, 'shap_error': 68.44879068866304}
{'sample_size': 4040, 'difference': 7, 'noise': 0, 'n': 101, 'shap_error': 28.829143014290757}
{'sample_size': 8080, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 13.357597838872099}
{'sample_size': 16160, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 6.482429771525433}
{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 38.65913979620685}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 23.49887702649555}
{'sample_size': 2020, 'difference': -131, 'noise': 0, 'n': 101, 'shap_error': 9.221181735391015}
{'sample_size': 4040, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 4.284923156477573}
{'sample_size': 8080, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 2.3664637604078167}
{'sample_size': 16160, 'difference': -31, 'noise': 0, 'n': 101, 'shap_error': 1.2398769718002813}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 25.00409935868193}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 9.613810756385131}
{'sample_size': 2020, 'difference': -117, 'noise': 0, 'n': 101, 'shap_error': 5.817033201776111}
{'sample_size': 4040, 'difference': -27, 'noise': 0, 'n': 101, 'shap_error': 3.569612408286069}
{'sample_size': 8080, 'difference': 19, 'noise': 0, 'n': 101, 'shap_error': 1.141212719816654}
{'sample_size': 16160, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.5635017806052081}
{'sample_size': 505, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 65.63876797452544}
{'sample_size': 1010, 'difference': -53, 'noise': 0, 'n': 101, 'shap_error': 56.51299728278338}
{'sample_size': 2020, 'difference': -117, 'noise': 0, 'n': 101, 'shap_error': 21.13374733420713}
{'sample_size': 4040, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 8.17572420425196}
{'sample_size': 8080, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 4.947371427181003}
{'sample_size': 16160, 'difference': -224, 'noise': 0, 'n': 101, 'shap_error': 2.5169160534907897}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 67.5616449534019}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 34.80954574816157}
{'sample_size': 2020, 'difference': -115, 'noise': 0, 'n': 101, 'shap_error': 16.637839442500812}
{'sample_size': 4040, 'difference': -29, 'noise': 0, 'n': 101, 'shap_error': 6.024143449552353}
{'sample_size': 8080, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 3.584134212839222}
{'sample_size': 16160, 'difference': -143, 'noise': 0, 'n': 101, 'shap_error': 1.5496649688361557}
{'sample_size': 505, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 106.21801941314489}
{'sample_size': 1010, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 71.7184610152882}
{'sample_size': 2020, 'difference': -103, 'noise': 0, 'n': 101, 'shap_error': 40.70185228568965}
{'sample_size': 4040, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 19.17696273718368}
{'sample_size': 8080, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 9.010354046800504}
{'sample_size': 16160, 'difference': -79, 'noise': 0, 'n': 101, 'shap_error': 3.063328067105668}
{'sample_size': 505, 'difference': 23, 'noise': 0, 'n': 101, 'shap_error': 74.7783389674625}
{'sample_size': 1010, 'difference': -95, 'noise': 0, 'n': 101, 'shap_error': 53.61162652433802}
{'sample_size': 2020, 'difference': -77, 'noise': 0, 'n': 101, 'shap_error': 25.47898434630795}
{'sample_size': 4040, 'difference': -51, 'noise': 0, 'n': 101, 'shap_error': 10.444388767177738}
{'sample_size': 8080, 'difference': -141, 'noise': 0, 'n': 101, 'shap_error': 4.299568269147515}
{'sample_size': 16160, 'difference': -51, 'noise': 0, 'n': 101, 'shap_error': 2.1887048287894793}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 124.1846209461014}
{'sample_size': 1010, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 69.94606309088645}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 27.819118338866577}
{'sample_size': 4040, 'difference': -67, 'noise': 0, 'n': 101, 'shap_error': 11.442309138815501}
{'sample_size': 8080, 'difference': -31, 'noise': 0, 'n': 101, 'shap_error': 7.799401464874337}
{'sample_size': 16160, 'difference': -101, 'noise': 0, 'n': 101, 'shap_error': 3.1072788473408055}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 57.49812864179646}
{'sample_size': 1010, 'difference': -59, 'noise': 0, 'n': 101, 'shap_error': 23.397107549065648}
{'sample_size': 2020, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 8.210728968667942}
{'sample_size': 4040, 'difference': -29, 'noise': 0, 'n': 101, 'shap_error': 4.042028493134907}
{'sample_size': 8080, 'difference': -93, 'noise': 0, 'n': 101, 'shap_error': 2.2498566494861914}
{'sample_size': 16160, 'difference': 64, 'noise': 0, 'n': 101, 'shap_error': 1.449212650969672}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 18.10438444898753}
{'sample_size': 1010, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 7.917481116673353}
{'sample_size': 2020, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 4.767408122418254}
{'sample_size': 4040, 'difference': -37, 'noise': 0, 'n': 101, 'shap_error': 2.0211263187288084}
{'sample_size': 8080, 'difference': -141, 'noise': 0, 'n': 101, 'shap_error': 0.8453396070564824}
{'sample_size': 16160, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.4431450734464124}
{'sample_size': 505, 'difference': 27, 'noise': 0, 'n': 101, 'shap_error': 56.750361395643665}
{'sample_size': 1010, 'difference': -91, 'noise': 0, 'n': 101, 'shap_error': 24.497623590411983}
{'sample_size': 2020, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 9.20560651418668}
{'sample_size': 4040, 'difference': -53, 'noise': 0, 'n': 101, 'shap_error': 5.073022630539372}
{'sample_size': 8080, 'difference': -73, 'noise': 0, 'n': 101, 'shap_error': 2.420878360660298}
{'sample_size': 16160, 'difference': -156, 'noise': 0, 'n': 101, 'shap_error': 1.3378860782184627}
{'sample_size': 505, 'difference': 57, 'noise': 0, 'n': 101, 'shap_error': 36.8036161014595}
{'sample_size': 1010, 'difference': -63, 'noise': 0, 'n': 101, 'shap_error': 18.108034856524828}
{'sample_size': 2020, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 9.849878168711857}
{'sample_size': 4040, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 4.521414099329845}
{'sample_size': 8080, 'difference': -55, 'noise': 0, 'n': 101, 'shap_error': 1.8729046112434244}
{'sample_size': 16160, 'difference': -179, 'noise': 0, 'n': 101, 'shap_error': 0.8840391373116787}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 133.25450255322212}
{'sample_size': 1010, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 73.85996818157716}
{'sample_size': 2020, 'difference': -99, 'noise': 0, 'n': 101, 'shap_error': 30.79441889087302}
{'sample_size': 4040, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 21.132008404176435}
{'sample_size': 8080, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 6.474821739336011}
{'sample_size': 16160, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 3.388172353708558}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 186.46000019908968}
{'sample_size': 1010, 'difference': -69, 'noise': 0, 'n': 101, 'shap_error': 89.57351179904195}
{'sample_size': 2020, 'difference': -134, 'noise': 0, 'n': 101, 'shap_error': 44.51841289867035}
{'sample_size': 4040, 'difference': -63, 'noise': 0, 'n': 101, 'shap_error': 14.054786144862565}
{'sample_size': 8080, 'difference': -47, 'noise': 0, 'n': 101, 'shap_error': 8.452437846572646}
{'sample_size': 16160, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 3.5739119814596925}
{'sample_size': 505, 'difference': 78, 'noise': 0, 'n': 101, 'shap_error': 18.813851838553337}
{'sample_size': 1010, 'difference': -59, 'noise': 0, 'n': 101, 'shap_error': 16.82525844771906}
{'sample_size': 2020, 'difference': -138, 'noise': 0, 'n': 101, 'shap_error': 6.451145305947607}
{'sample_size': 4040, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 3.97889190413063}
{'sample_size': 8080, 'difference': -126, 'noise': 0, 'n': 101, 'shap_error': 1.7691051881883049}
{'sample_size': 16160, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.7149321266239792}
{'sample_size': 505, 'difference': 72, 'noise': 0, 'n': 101, 'shap_error': 353.16837664550826}
{'sample_size': 1010, 'difference': -67, 'noise': 0, 'n': 101, 'shap_error': 187.59545388228142}
{'sample_size': 2020, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 108.3741669910634}
{'sample_size': 4040, 'difference': -49, 'noise': 0, 'n': 101, 'shap_error': 43.70419512879077}
{'sample_size': 8080, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 17.56781991896136}
{'sample_size': 16160, 'difference': -97, 'noise': 0, 'n': 101, 'shap_error': 9.939313435596354}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 41.084392174791404}
{'sample_size': 1010, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 16.58026320574225}
{'sample_size': 2020, 'difference': -115, 'noise': 0, 'n': 101, 'shap_error': 9.56416800348265}
{'sample_size': 4040, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 3.8869009058187918}
{'sample_size': 8080, 'difference': -5, 'noise': 0, 'n': 101, 'shap_error': 1.9500241513911434}
{'sample_size': 16160, 'difference': -231, 'noise': 0, 'n': 101, 'shap_error': 0.834393607170923}
{'sample_size': 505, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 2071.4927365217673}
{'sample_size': 1010, 'difference': -95, 'noise': 0, 'n': 101, 'shap_error': 1071.9660122267}
{'sample_size': 2020, 'difference': -49, 'noise': 0, 'n': 101, 'shap_error': 483.4921073772731}
{'sample_size': 4040, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 215.42915661496497}
{'sample_size': 8080, 'difference': -75, 'noise': 0, 'n': 101, 'shap_error': 162.1538893090141}
{'sample_size': 16160, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 78.839012222616}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 92.57483853897604}
{'sample_size': 1010, 'difference': -99, 'noise': 0, 'n': 101, 'shap_error': 58.08654982419561}
{'sample_size': 2020, 'difference': -143, 'noise': 0, 'n': 101, 'shap_error': 31.19120508760197}
{'sample_size': 4040, 'difference': -41, 'noise': 0, 'n': 101, 'shap_error': 10.260361610538103}
{'sample_size': 8080, 'difference': -93, 'noise': 0, 'n': 101, 'shap_error': 4.585081059353144}
{'sample_size': 16160, 'difference': -65, 'noise': 0, 'n': 101, 'shap_error': 2.2807369443204517}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 45.55986066701141}
{'sample_size': 1010, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 23.401793935411767}
{'sample_size': 2020, 'difference': -119, 'noise': 0, 'n': 101, 'shap_error': 11.446690890092368}
{'sample_size': 4040, 'difference': -106, 'noise': 0, 'n': 101, 'shap_error': 3.7599645548010625}
{'sample_size': 8080, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 2.2276516483722792}
{'sample_size': 16160, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 1.507245697703256}
{'sample_size': 505, 'difference': 58, 'noise': 0, 'n': 101, 'shap_error': 31.88821361079614}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 23.045846847357296}
{'sample_size': 2020, 'difference': -145, 'noise': 0, 'n': 101, 'shap_error': 6.704775938113795}
{'sample_size': 4040, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 2.7743005455248544}
{'sample_size': 8080, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 2.249534055864294}
{'sample_size': 16160, 'difference': -123, 'noise': 0, 'n': 101, 'shap_error': 0.6758644481963181}
{'sample_size': 505, 'difference': 62, 'noise': 0, 'n': 101, 'shap_error': 442.4269345251224}
{'sample_size': 1010, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 211.38258343644046}
{'sample_size': 2020, 'difference': -133, 'noise': 0, 'n': 101, 'shap_error': 101.29200077763055}
{'sample_size': 4040, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 29.320537184983916}
{'sample_size': 8080, 'difference': -181, 'noise': 0, 'n': 101, 'shap_error': 15.955091201592174}
{'sample_size': 16160, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 8.874134969713559}
{'sample_size': 1010, 'difference': -91, 'noise': 0.0005, 'n': 101, 'shap_error': 55.26183479843306}
{'sample_size': 1010, 'difference': -48, 'noise': 0.001, 'n': 101, 'shap_error': 36.84086612556891}
{'sample_size': 1010, 'difference': -75, 'noise': 0.005, 'n': 101, 'shap_error': 33.59287126811829}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 41.3720248034753}
{'sample_size': 1010, 'difference': -78, 'noise': 0.05, 'n': 101, 'shap_error': 37.504582535381914}
{'sample_size': 1010, 'difference': -96, 'noise': 0.1, 'n': 101, 'shap_error': 30.429569889168963}
{'sample_size': 1010, 'difference': -83, 'noise': 0.5, 'n': 101, 'shap_error': 41.987914690386624}
{'sample_size': 1010, 'difference': -38, 'noise': 1, 'n': 101, 'shap_error': 39.82775846322585}
{'sample_size': 1010, 'difference': -116, 'noise': 0.0005, 'n': 101, 'shap_error': 19.802053927176644}
{'sample_size': 1010, 'difference': -101, 'noise': 0.001, 'n': 101, 'shap_error': 15.247870202000623}
{'sample_size': 1010, 'difference': -67, 'noise': 0.005, 'n': 101, 'shap_error': 13.74110778068917}
{'sample_size': 1010, 'difference': -83, 'noise': 0.01, 'n': 101, 'shap_error': 12.155915370694135}
{'sample_size': 1010, 'difference': -82, 'noise': 0.05, 'n': 101, 'shap_error': 13.863676088210307}
{'sample_size': 1010, 'difference': -74, 'noise': 0.1, 'n': 101, 'shap_error': 17.271532326025564}
{'sample_size': 1010, 'difference': -81, 'noise': 0.5, 'n': 101, 'shap_error': 17.14576483888439}
{'sample_size': 1010, 'difference': -80, 'noise': 1, 'n': 101, 'shap_error': 14.653279805980329}
{'sample_size': 1010, 'difference': -29, 'noise': 0.0005, 'n': 101, 'shap_error': 80.0136307270575}
{'sample_size': 1010, 'difference': -52, 'noise': 0.001, 'n': 101, 'shap_error': 84.87261616125947}
{'sample_size': 1010, 'difference': -89, 'noise': 0.005, 'n': 101, 'shap_error': 93.42557260332224}
{'sample_size': 1010, 'difference': -51, 'noise': 0.01, 'n': 101, 'shap_error': 92.33948162080196}
{'sample_size': 1010, 'difference': -73, 'noise': 0.05, 'n': 101, 'shap_error': 86.76816476983306}
{'sample_size': 1010, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 100.3728773724029}
{'sample_size': 1010, 'difference': -97, 'noise': 0.5, 'n': 101, 'shap_error': 70.97354260077365}
{'sample_size': 1010, 'difference': -81, 'noise': 1, 'n': 101, 'shap_error': 76.2235471815628}
{'sample_size': 1010, 'difference': -63, 'noise': 0.0005, 'n': 101, 'shap_error': 72.20894872204472}
{'sample_size': 1010, 'difference': -106, 'noise': 0.001, 'n': 101, 'shap_error': 78.4686398032535}
{'sample_size': 1010, 'difference': -39, 'noise': 0.005, 'n': 101, 'shap_error': 53.670541165762835}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 48.72774772930616}
{'sample_size': 1010, 'difference': -55, 'noise': 0.05, 'n': 101, 'shap_error': 65.18050633687288}
{'sample_size': 1010, 'difference': -93, 'noise': 0.1, 'n': 101, 'shap_error': 52.8471231631293}
{'sample_size': 1010, 'difference': -71, 'noise': 0.5, 'n': 101, 'shap_error': 66.65635711897747}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 56.540348811151624}
{'sample_size': 1010, 'difference': -79, 'noise': 0.0005, 'n': 101, 'shap_error': 26.190799858506246}
{'sample_size': 1010, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 25.70301681561545}
{'sample_size': 1010, 'difference': -77, 'noise': 0.005, 'n': 101, 'shap_error': 22.593007874889402}
{'sample_size': 1010, 'difference': -92, 'noise': 0.01, 'n': 101, 'shap_error': 30.81939769642718}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 30.44655816928299}
{'sample_size': 1010, 'difference': -49, 'noise': 0.1, 'n': 101, 'shap_error': 22.510886015062052}
{'sample_size': 1010, 'difference': -59, 'noise': 0.5, 'n': 101, 'shap_error': 23.97316715201527}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 33.033835379641395}
{'sample_size': 1010, 'difference': -81, 'noise': 0.0005, 'n': 101, 'shap_error': 27.376828869677205}
{'sample_size': 1010, 'difference': -48, 'noise': 0.001, 'n': 101, 'shap_error': 37.726267958337914}
{'sample_size': 1010, 'difference': -83, 'noise': 0.005, 'n': 101, 'shap_error': 37.088140183740066}
{'sample_size': 1010, 'difference': -101, 'noise': 0.01, 'n': 101, 'shap_error': 46.439347417690165}
{'sample_size': 1010, 'difference': -93, 'noise': 0.05, 'n': 101, 'shap_error': 29.714630728819195}
{'sample_size': 1010, 'difference': -79, 'noise': 0.1, 'n': 101, 'shap_error': 38.91708132924068}
{'sample_size': 1010, 'difference': -81, 'noise': 0.5, 'n': 101, 'shap_error': 38.09982925245734}
{'sample_size': 1010, 'difference': -104, 'noise': 1, 'n': 101, 'shap_error': 38.162597986544846}
{'sample_size': 1010, 'difference': -69, 'noise': 0.0005, 'n': 101, 'shap_error': 28.015112018764725}
{'sample_size': 1010, 'difference': -57, 'noise': 0.001, 'n': 101, 'shap_error': 31.463327533342397}
{'sample_size': 1010, 'difference': -85, 'noise': 0.005, 'n': 101, 'shap_error': 30.050741273438238}
{'sample_size': 1010, 'difference': -60, 'noise': 0.01, 'n': 101, 'shap_error': 19.603072735951933}
{'sample_size': 1010, 'difference': -38, 'noise': 0.05, 'n': 101, 'shap_error': 32.27549818120237}
{'sample_size': 1010, 'difference': -80, 'noise': 0.1, 'n': 101, 'shap_error': 30.773135108210894}
{'sample_size': 1010, 'difference': -89, 'noise': 0.5, 'n': 101, 'shap_error': 32.50667263555866}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 30.41283951187101}
{'sample_size': 1010, 'difference': -62, 'noise': 0.0005, 'n': 101, 'shap_error': 31.00601914335515}
{'sample_size': 1010, 'difference': -87, 'noise': 0.001, 'n': 101, 'shap_error': 38.480720454672394}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 35.92454906536339}
{'sample_size': 1010, 'difference': -49, 'noise': 0.01, 'n': 101, 'shap_error': 28.496728869100476}
{'sample_size': 1010, 'difference': -68, 'noise': 0.05, 'n': 101, 'shap_error': 29.879789966260564}
{'sample_size': 1010, 'difference': -62, 'noise': 0.1, 'n': 101, 'shap_error': 38.46168706133024}
{'sample_size': 1010, 'difference': -74, 'noise': 0.5, 'n': 101, 'shap_error': 32.589140161021746}
{'sample_size': 1010, 'difference': -94, 'noise': 1, 'n': 101, 'shap_error': 36.78651152960335}
{'sample_size': 1010, 'difference': -82, 'noise': 0.0005, 'n': 101, 'shap_error': 4.859816266291774}
{'sample_size': 1010, 'difference': -85, 'noise': 0.001, 'n': 101, 'shap_error': 5.123815938777407}
{'sample_size': 1010, 'difference': -87, 'noise': 0.005, 'n': 101, 'shap_error': 5.425524962555821}
{'sample_size': 1010, 'difference': -54, 'noise': 0.01, 'n': 101, 'shap_error': 6.205885189748689}
{'sample_size': 1010, 'difference': -77, 'noise': 0.05, 'n': 101, 'shap_error': 7.138839792951448}
{'sample_size': 1010, 'difference': -76, 'noise': 0.1, 'n': 101, 'shap_error': 4.3862668037813135}
{'sample_size': 1010, 'difference': -74, 'noise': 0.5, 'n': 101, 'shap_error': 6.081351591679092}
{'sample_size': 1010, 'difference': -67, 'noise': 1, 'n': 101, 'shap_error': 4.460910362978874}
{'sample_size': 1010, 'difference': -79, 'noise': 0.0005, 'n': 101, 'shap_error': 147.0612143650376}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 137.79756464794895}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 137.71915396374354}
{'sample_size': 1010, 'difference': -71, 'noise': 0.01, 'n': 101, 'shap_error': 190.3388121839163}
{'sample_size': 1010, 'difference': -53, 'noise': 0.05, 'n': 101, 'shap_error': 159.94307022856356}
{'sample_size': 1010, 'difference': -90, 'noise': 0.1, 'n': 101, 'shap_error': 164.37088658582053}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 146.1796192996627}
{'sample_size': 1010, 'difference': -78, 'noise': 1, 'n': 101, 'shap_error': 155.6924235951748}
{'sample_size': 1010, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 135.4170855261825}
{'sample_size': 1010, 'difference': -75, 'noise': 0.001, 'n': 101, 'shap_error': 161.71883934341597}
{'sample_size': 1010, 'difference': -55, 'noise': 0.005, 'n': 101, 'shap_error': 103.53414080914209}
{'sample_size': 1010, 'difference': -91, 'noise': 0.01, 'n': 101, 'shap_error': 182.06860497209786}
{'sample_size': 1010, 'difference': -64, 'noise': 0.05, 'n': 101, 'shap_error': 173.5994449360197}
{'sample_size': 1010, 'difference': -70, 'noise': 0.1, 'n': 101, 'shap_error': 172.16515319359908}
{'sample_size': 1010, 'difference': -97, 'noise': 0.5, 'n': 101, 'shap_error': 149.06340178910975}
{'sample_size': 1010, 'difference': -92, 'noise': 1, 'n': 101, 'shap_error': 176.4633421403612}
{'sample_size': 1010, 'difference': -63, 'noise': 0.0005, 'n': 101, 'shap_error': 26.19081288957576}
{'sample_size': 1010, 'difference': -75, 'noise': 0.001, 'n': 101, 'shap_error': 36.12272745843625}
{'sample_size': 1010, 'difference': -52, 'noise': 0.005, 'n': 101, 'shap_error': 35.57775803984111}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 30.38579581384605}
{'sample_size': 1010, 'difference': -82, 'noise': 0.05, 'n': 101, 'shap_error': 31.606305766186523}
{'sample_size': 1010, 'difference': -58, 'noise': 0.1, 'n': 101, 'shap_error': 26.971359382946012}
{'sample_size': 1010, 'difference': -79, 'noise': 0.5, 'n': 101, 'shap_error': 26.932256164012113}
{'sample_size': 1010, 'difference': -85, 'noise': 1, 'n': 101, 'shap_error': 35.17538080285692}
{'sample_size': 1010, 'difference': -57, 'noise': 0.0005, 'n': 101, 'shap_error': 21.596856815781223}
{'sample_size': 1010, 'difference': -71, 'noise': 0.001, 'n': 101, 'shap_error': 14.689461639625483}
{'sample_size': 1010, 'difference': -15, 'noise': 0.005, 'n': 101, 'shap_error': 22.403535521788992}
{'sample_size': 1010, 'difference': -63, 'noise': 0.01, 'n': 101, 'shap_error': 21.306593339152897}
{'sample_size': 1010, 'difference': -45, 'noise': 0.05, 'n': 101, 'shap_error': 21.101375182911543}
{'sample_size': 1010, 'difference': -63, 'noise': 0.1, 'n': 101, 'shap_error': 20.158182616612002}
{'sample_size': 1010, 'difference': -49, 'noise': 0.5, 'n': 101, 'shap_error': 23.93865835193217}
{'sample_size': 1010, 'difference': -53, 'noise': 1, 'n': 101, 'shap_error': 14.520271053683754}
{'sample_size': 1010, 'difference': -78, 'noise': 0.0005, 'n': 101, 'shap_error': 91.23011085417163}
{'sample_size': 1010, 'difference': -75, 'noise': 0.001, 'n': 101, 'shap_error': 121.02531884236984}
{'sample_size': 1010, 'difference': -33, 'noise': 0.005, 'n': 101, 'shap_error': 79.44793036448627}
{'sample_size': 1010, 'difference': -77, 'noise': 0.01, 'n': 101, 'shap_error': 92.40364347655049}
{'sample_size': 1010, 'difference': -79, 'noise': 0.05, 'n': 101, 'shap_error': 86.51431866839151}
{'sample_size': 1010, 'difference': -85, 'noise': 0.1, 'n': 101, 'shap_error': 105.80287537563157}
{'sample_size': 1010, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 113.97172164650368}
{'sample_size': 1010, 'difference': -51, 'noise': 1, 'n': 101, 'shap_error': 106.76151363692999}
{'sample_size': 1010, 'difference': -54, 'noise': 0.0005, 'n': 101, 'shap_error': 107.13488522208497}
{'sample_size': 1010, 'difference': -58, 'noise': 0.001, 'n': 101, 'shap_error': 197.29696900138504}
{'sample_size': 1010, 'difference': -82, 'noise': 0.005, 'n': 101, 'shap_error': 140.204675707083}
{'sample_size': 1010, 'difference': -81, 'noise': 0.01, 'n': 101, 'shap_error': 166.56900495540847}
{'sample_size': 1010, 'difference': -59, 'noise': 0.05, 'n': 101, 'shap_error': 126.89290528732272}
{'sample_size': 1010, 'difference': -33, 'noise': 0.1, 'n': 101, 'shap_error': 103.99169784987619}
{'sample_size': 1010, 'difference': -65, 'noise': 0.5, 'n': 101, 'shap_error': 115.99127664326322}
{'sample_size': 1010, 'difference': -58, 'noise': 1, 'n': 101, 'shap_error': 117.46162462864035}
{'sample_size': 1010, 'difference': -89, 'noise': 0.0005, 'n': 101, 'shap_error': 231.65396527431486}
{'sample_size': 1010, 'difference': -68, 'noise': 0.001, 'n': 101, 'shap_error': 259.31717177661665}
{'sample_size': 1010, 'difference': -64, 'noise': 0.005, 'n': 101, 'shap_error': 238.2774277700649}
{'sample_size': 1010, 'difference': -51, 'noise': 0.01, 'n': 101, 'shap_error': 231.14608983516857}
{'sample_size': 1010, 'difference': -67, 'noise': 0.05, 'n': 101, 'shap_error': 275.05875986526223}
{'sample_size': 1010, 'difference': -77, 'noise': 0.1, 'n': 101, 'shap_error': 327.66555055456917}
{'sample_size': 1010, 'difference': -102, 'noise': 0.5, 'n': 101, 'shap_error': 258.0132187652792}
{'sample_size': 1010, 'difference': -77, 'noise': 1, 'n': 101, 'shap_error': 290.7962098578386}
{'sample_size': 1010, 'difference': -51, 'noise': 0.0005, 'n': 101, 'shap_error': 21.406611286145438}
{'sample_size': 1010, 'difference': -115, 'noise': 0.001, 'n': 101, 'shap_error': 21.781136916675706}
{'sample_size': 1010, 'difference': -62, 'noise': 0.005, 'n': 101, 'shap_error': 24.480392371382717}
