{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 2400, 'difference': 27, 'noise': 0, 'n': 60, 'shap_error': 0.0002655363218208455}
{'sample_size': 4800, 'difference': 41, 'noise': 0, 'n': 60, 'shap_error': 7.84122115382587e-05}
{'sample_size': 9600, 'difference': 51, 'noise': 0, 'n': 60, 'shap_error': 6.570490006021098e-05}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 2.8428009507335006e-05}
{'sample_size': 600, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 1.8544996635134633e-05}
{'sample_size': 1200, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 5.5810939794297634e-06}
{'sample_size': 2400, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 3.040501669188628e-06}
{'sample_size': 4800, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 1.3982882578258121e-06}
{'sample_size': 9600, 'difference': 7, 'noise': 0, 'n': 60, 'shap_error': 6.949811925467005e-07}
{'sample_size': 300, 'difference': 41, 'noise': 0, 'n': 60, 'shap_error': 0.00747505725996719}
{'sample_size': 600, 'difference': -37, 'noise': 0, 'n': 60, 'shap_error': 0.0035107009696417283}
{'sample_size': 1200, 'difference': 9, 'noise': 0, 'n': 60, 'shap_error': 0.0017715574399403025}
{'sample_size': 2400, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0007410870365379843}
{'sample_size': 4800, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0002579057533898234}
{'sample_size': 9600, 'difference': -185, 'noise': 0, 'n': 60, 'shap_error': 0.0002075293385751598}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.001794407163431732}
{'sample_size': 600, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.0011246632643963277}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0005814616524480752}
{'sample_size': 2400, 'difference': 47, 'noise': 0, 'n': 60, 'shap_error': 0.00021889263564946329}
{'sample_size': 4800, 'difference': -134, 'noise': 0, 'n': 60, 'shap_error': 0.00011312304001096537}
{'sample_size': 9600, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 4.14096333083236e-05}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.00735625906433253}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0025420945473523136}
{'sample_size': 1200, 'difference': -65, 'noise': 0, 'n': 60, 'shap_error': 0.00159495850141732}
{'sample_size': 2400, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0006211496181023964}
{'sample_size': 4800, 'difference': -13, 'noise': 0, 'n': 60, 'shap_error': 0.00045680276142764004}
{'sample_size': 9600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00015229698780816982}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.009288252593871728}
{'sample_size': 600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.004829276592369536}
{'sample_size': 1200, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.002076499282190175}
{'sample_size': 2400, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0010990361246344818}
{'sample_size': 4800, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.0004593198167035969}
{'sample_size': 9600, 'difference': 164, 'noise': 0, 'n': 60, 'shap_error': 0.00023210274110669363}
{'sample_size': 300, 'difference': 29, 'noise': 0, 'n': 60, 'shap_error': 0.0027898746127453748}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0021300746795861816}
{'sample_size': 1200, 'difference': -5, 'noise': 0, 'n': 60, 'shap_error': 0.0010618924849027617}
{'sample_size': 2400, 'difference': -53, 'noise': 0, 'n': 60, 'shap_error': 0.0004359353141761081}
{'sample_size': 4800, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.00017306572224360517}
{'sample_size': 9600, 'difference': 93, 'noise': 0, 'n': 60, 'shap_error': 0.00016511896913769212}
{'sample_size': 300, 'difference': 7, 'noise': 0, 'n': 60, 'shap_error': 0.0016353315004700962}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0011298440248149661}
{'sample_size': 1200, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00041541102427099745}
{'sample_size': 2400, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 0.00019867184472438322}
{'sample_size': 4800, 'difference': 87, 'noise': 0, 'n': 60, 'shap_error': 8.609301000210532e-05}
{'sample_size': 9600, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 4.906425302927787e-05}
{'sample_size': 300, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.013378976781210163}
{'sample_size': 600, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0035560867876020174}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.0023742313700006725}
{'sample_size': 2400, 'difference': 3, 'noise': 0, 'n': 60, 'shap_error': 0.000902832167697307}
{'sample_size': 4800, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00047173886559348694}
{'sample_size': 9600, 'difference': 202, 'noise': 0, 'n': 60, 'shap_error': 0.000312317031260885}
{'sample_size': 300, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.0042420488000618345}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0014192022528851228}
{'sample_size': 1200, 'difference': -89, 'noise': 0, 'n': 60, 'shap_error': 0.0008382294681130361}
{'sample_size': 2400, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0003483186683343842}
{'sample_size': 4800, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.00022750970363547934}
{'sample_size': 9600, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 6.58431640148137e-05}
{'sample_size': 300, 'difference': 19, 'noise': 0, 'n': 60, 'shap_error': 0.002972915008987034}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0017526974217007402}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0007230055819099807}
{'sample_size': 2400, 'difference': -45, 'noise': 0, 'n': 60, 'shap_error': 0.0004105568226577393}
{'sample_size': 4800, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.00018840627010586913}
{'sample_size': 9600, 'difference': 148, 'noise': 0, 'n': 60, 'shap_error': 8.531131620038667e-05}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.004113242354218}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0022659644644881355}
{'sample_size': 1200, 'difference': -19, 'noise': 0, 'n': 60, 'shap_error': 0.0010370223027483796}
{'sample_size': 2400, 'difference': -97, 'noise': 0, 'n': 60, 'shap_error': 0.00037886592642110274}
{'sample_size': 4800, 'difference': 127, 'noise': 0, 'n': 60, 'shap_error': 0.00016272937374104933}
{'sample_size': 9600, 'difference': 75, 'noise': 0, 'n': 60, 'shap_error': 7.574015269982196e-05}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.0028871832834085256}
{'sample_size': 600, 'difference': -51, 'noise': 0, 'n': 60, 'shap_error': 0.002223716532623441}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0007574735969379446}
{'sample_size': 2400, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.00032591107270394797}
{'sample_size': 4800, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.00015862990787507823}
{'sample_size': 9600, 'difference': -87, 'noise': 0, 'n': 60, 'shap_error': 7.349913895572022e-05}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0004969939417472959}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00037201407939268984}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 9.127189193287914e-05}
{'sample_size': 2400, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 7.466714342821659e-05}
{'sample_size': 4800, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 2.193275869338065e-05}
{'sample_size': 9600, 'difference': 189, 'noise': 0, 'n': 60, 'shap_error': 2.5306686838748987e-05}
{'sample_size': 300, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.004550762779536915}
{'sample_size': 600, 'difference': 19, 'noise': 0, 'n': 60, 'shap_error': 0.001638537582834522}
{'sample_size': 1200, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.001041353402812303}
{'sample_size': 2400, 'difference': 59, 'noise': 0, 'n': 60, 'shap_error': 0.00045762794868108193}
{'sample_size': 4800, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.00016534331407999016}
{'sample_size': 9600, 'difference': 186, 'noise': 0, 'n': 60, 'shap_error': 0.0001300500538251363}
{'sample_size': 300, 'difference': -5, 'noise': 0, 'n': 60, 'shap_error': 0.0044083631129018305}
{'sample_size': 600, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.002074613725551811}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.001240679605422068}
{'sample_size': 2400, 'difference': -31, 'noise': 0, 'n': 60, 'shap_error': 0.0005215883471766348}
{'sample_size': 4800, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.00018972293902885237}
{'sample_size': 9600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 8.72586590807157e-05}
{'sample_size': 300, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0010233518418324094}
{'sample_size': 600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00046250432901292945}
{'sample_size': 1200, 'difference': -75, 'noise': 0, 'n': 60, 'shap_error': 0.00018473863709912448}
{'sample_size': 2400, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.00013231958469723352}
{'sample_size': 4800, 'difference': -208, 'noise': 0, 'n': 60, 'shap_error': 4.806648369789632e-05}
{'sample_size': 9600, 'difference': -61, 'noise': 0, 'n': 60, 'shap_error': 2.6745128116429828e-05}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0035353786914991926}
{'sample_size': 600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.0020790801909373966}
{'sample_size': 1200, 'difference': -13, 'noise': 0, 'n': 60, 'shap_error': 0.0012330597677239583}
{'sample_size': 2400, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0004812342061031726}
{'sample_size': 4800, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 0.00015992749984633346}
{'sample_size': 9600, 'difference': -49, 'noise': 0, 'n': 60, 'shap_error': 0.00012747621780779872}
{'sample_size': 300, 'difference': 7, 'noise': 0, 'n': 60, 'shap_error': 0.0028973307665274097}
{'sample_size': 600, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 0.0011543705184805673}
{'sample_size': 1200, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0010436375537643387}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00037311912325576046}
{'sample_size': 4800, 'difference': -83, 'noise': 0, 'n': 60, 'shap_error': 0.00014671037678988625}
{'sample_size': 9600, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 9.42607274958187e-05}
{'sample_size': 300, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.005103726014907718}
{'sample_size': 600, 'difference': -23, 'noise': 0, 'n': 60, 'shap_error': 0.0029293586126343074}
{'sample_size': 1200, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0018720627292586748}
{'sample_size': 2400, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.0007851985812448154}
{'sample_size': 4800, 'difference': 140, 'noise': 0, 'n': 60, 'shap_error': 0.0003564757996588731}
{'sample_size': 9600, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 0.0001979988684381257}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.004344294703088103}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0014879759697716038}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0007227404890566276}
{'sample_size': 2400, 'difference': 53, 'noise': 0, 'n': 60, 'shap_error': 0.0004075477195621693}
{'sample_size': 4800, 'difference': 75, 'noise': 0, 'n': 60, 'shap_error': 0.0001646572564447001}
{'sample_size': 9600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 6.343949242033044e-05}
{'sample_size': 300, 'difference': 41, 'noise': 0, 'n': 60, 'shap_error': 0.00022253497276619226}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0001565582886776645}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.00012168642112093992}
{'sample_size': 2400, 'difference': 35, 'noise': 0, 'n': 60, 'shap_error': 4.595666637526314e-05}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 2.024929961787803e-05}
{'sample_size': 9600, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 1.0034561766688923e-05}
{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.002669210286643865}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.001518373924683756}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0006304695641125257}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0004983447964291377}
{'sample_size': 4800, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.00020242170815183182}
{'sample_size': 9600, 'difference': 181, 'noise': 0, 'n': 60, 'shap_error': 9.442629551465807e-05}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0007529580338014383}
{'sample_size': 600, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 0.00034187746961149946}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00013954444488188685}
{'sample_size': 2400, 'difference': -49, 'noise': 0, 'n': 60, 'shap_error': 6.822026740945769e-05}
{'sample_size': 4800, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 5.655988841234203e-05}
{'sample_size': 9600, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 2.4711184802266867e-05}
{'sample_size': 300, 'difference': 29, 'noise': 0, 'n': 60, 'shap_error': 0.003005761018148009}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0023674131286506874}
{'sample_size': 1200, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0008036483123284893}
{'sample_size': 2400, 'difference': -47, 'noise': 0, 'n': 60, 'shap_error': 0.00037467407521649636}
{'sample_size': 4800, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.00022068644753572695}
{'sample_size': 9600, 'difference': 55, 'noise': 0, 'n': 60, 'shap_error': 5.7011936463072804e-05}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.005674471030020831}
{'sample_size': 600, 'difference': -39, 'noise': 0, 'n': 60, 'shap_error': 0.003191980497427296}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.001560063407884283}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0004844661384739322}
{'sample_size': 4800, 'difference': 101, 'noise': 0, 'n': 60, 'shap_error': 0.00035889418268543005}
{'sample_size': 9600, 'difference': -87, 'noise': 0, 'n': 60, 'shap_error': 0.00019468366938097385}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008322835857460453}
{'sample_size': 600, 'difference': -45, 'noise': 0.001, 'n': 60, 'shap_error': 0.001207729810127796}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009533428644954336}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008502338739959944}
{'sample_size': 600, 'difference': -46, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014283355776295024}
{'sample_size': 600, 'difference': -68, 'noise': 0.1, 'n': 60, 'shap_error': 0.0011853729800129884}
{'sample_size': 600, 'difference': -3, 'noise': 0.5, 'n': 60, 'shap_error': 0.00603996342320213}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.029508202714007715}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004274053564457475}
{'sample_size': 600, 'difference': -29, 'noise': 0.001, 'n': 60, 'shap_error': 0.002950714766531257}
{'sample_size': 600, 'difference': -69, 'noise': 0.005, 'n': 60, 'shap_error': 0.004315102601562069}
{'sample_size': 600, 'difference': -54, 'noise': 0.01, 'n': 60, 'shap_error': 0.0027930963425430353}
{'sample_size': 600, 'difference': -3, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026792748655593206}
{'sample_size': 600, 'difference': -21, 'noise': 0.1, 'n': 60, 'shap_error': 0.003125972257107342}
{'sample_size': 600, 'difference': -18, 'noise': 0.5, 'n': 60, 'shap_error': 0.007863107488215315}
{'sample_size': 600, 'difference': -93, 'noise': 1, 'n': 60, 'shap_error': 0.03387101006894924}
{'sample_size': 600, 'difference': -19, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0038208817214226936}
{'sample_size': 600, 'difference': -23, 'noise': 0.001, 'n': 60, 'shap_error': 0.0031719521062722558}
{'sample_size': 600, 'difference': -6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0029594818256096266}
{'sample_size': 600, 'difference': -36, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038005432309426534}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.00211674246122629}
{'sample_size': 600, 'difference': -41, 'noise': 0.1, 'n': 60, 'shap_error': 0.004563870456511303}
{'sample_size': 600, 'difference': -51, 'noise': 0.5, 'n': 60, 'shap_error': 0.021835416793014668}
{'sample_size': 600, 'difference': -22, 'noise': 1, 'n': 60, 'shap_error': 0.025494039179993426}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0039191166928541086}
{'sample_size': 600, 'difference': -54, 'noise': 0.001, 'n': 60, 'shap_error': 0.004661299896033952}
{'sample_size': 600, 'difference': -93, 'noise': 0.005, 'n': 60, 'shap_error': 0.0048225858287253365}
{'sample_size': 600, 'difference': -40, 'noise': 0.01, 'n': 60, 'shap_error': 0.002864875704882952}
{'sample_size': 600, 'difference': -61, 'noise': 0.05, 'n': 60, 'shap_error': 0.0036057174979655148}
{'sample_size': 600, 'difference': -70, 'noise': 0.1, 'n': 60, 'shap_error': 0.004051389980345887}
{'sample_size': 600, 'difference': -37, 'noise': 0.5, 'n': 60, 'shap_error': 0.009821725965079575}
{'sample_size': 600, 'difference': -70, 'noise': 1, 'n': 60, 'shap_error': 0.026447690697873952}
{'sample_size': 600, 'difference': -57, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009644926496311338}
{'sample_size': 600, 'difference': -80, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006966205554354272}
{'sample_size': 600, 'difference': -17, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008119930687017986}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011359356748901798}
{'sample_size': 600, 'difference': -39, 'noise': 0.05, 'n': 60, 'shap_error': 0.000759292767688436}
{'sample_size': 600, 'difference': -49, 'noise': 0.1, 'n': 60, 'shap_error': 0.0014086351577069537}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.0075439241759305605}
{'sample_size': 600, 'difference': -16, 'noise': 1, 'n': 60, 'shap_error': 0.015266193966960145}
{'sample_size': 600, 'difference': -18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012547331196874514}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.0013140294956980622}
{'sample_size': 600, 'difference': -77, 'noise': 0.005, 'n': 60, 'shap_error': 0.00246619842136389}
{'sample_size': 600, 'difference': -11, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012553667858270408}
{'sample_size': 600, 'difference': -10, 'noise': 0.05, 'n': 60, 'shap_error': 0.001872348812130844}
{'sample_size': 600, 'difference': 4, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021581228912100413}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.006065778798603923}
{'sample_size': 600, 'difference': -76, 'noise': 1, 'n': 60, 'shap_error': 0.03398218065577107}
{'sample_size': 600, 'difference': -17, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003129126985219874}
{'sample_size': 600, 'difference': -10, 'noise': 0.001, 'n': 60, 'shap_error': 0.0033749000410909996}
{'sample_size': 600, 'difference': -5, 'noise': 0.005, 'n': 60, 'shap_error': 0.003872810588519622}
{'sample_size': 600, 'difference': -54, 'noise': 0.01, 'n': 60, 'shap_error': 0.0032000561695513705}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032689112834458915}
{'sample_size': 600, 'difference': -50, 'noise': 0.1, 'n': 60, 'shap_error': 0.003863016447141938}
{'sample_size': 600, 'difference': -50, 'noise': 0.5, 'n': 60, 'shap_error': 0.009435605289219483}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.056647364183708616}
{'sample_size': 600, 'difference': -47, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012784154675463733}
{'sample_size': 600, 'difference': -58, 'noise': 0.001, 'n': 60, 'shap_error': 0.014980806324386938}
{'sample_size': 600, 'difference': -66, 'noise': 0.005, 'n': 60, 'shap_error': 0.015546331172064404}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01233021922873162}
{'sample_size': 600, 'difference': -25, 'noise': 0.05, 'n': 60, 'shap_error': 0.01748661163192636}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.014734505033290896}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.01450586977858841}
{'sample_size': 600, 'difference': -34, 'noise': 1, 'n': 60, 'shap_error': 0.15113247005027172}
{'sample_size': 600, 'difference': -69, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007089698692409137}
{'sample_size': 600, 'difference': -84, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006076518508877639}
{'sample_size': 600, 'difference': -52, 'noise': 0.005, 'n': 60, 'shap_error': 0.000762316366086962}
{'sample_size': 600, 'difference': -25, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008717797741162846}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005816818964686427}
{'sample_size': 600, 'difference': -98, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012097487314740385}
{'sample_size': 600, 'difference': -70, 'noise': 0.5, 'n': 60, 'shap_error': 0.016306434398812943}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.022859417179449542}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017477549068495891}
{'sample_size': 600, 'difference': -38, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017029878315563784}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017687273923744093}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012819917370816244}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013515811298181579}
{'sample_size': 600, 'difference': -9, 'noise': 0.1, 'n': 60, 'shap_error': 0.0019083638630711989}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.012530217143085613}
{'sample_size': 600, 'difference': -27, 'noise': 1, 'n': 60, 'shap_error': 0.028593427102059994}
{'sample_size': 600, 'difference': -50, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0026840602683229184}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027455376537399616}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.0026292445162376084}
{'sample_size': 600, 'difference': -40, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015628505996064027}
{'sample_size': 600, 'difference': -26, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014770676565123593}
{'sample_size': 600, 'difference': 6, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030048180439877126}
{'sample_size': 600, 'difference': -66, 'noise': 0.5, 'n': 60, 'shap_error': 0.011395971408316021}
{'sample_size': 600, 'difference': -15, 'noise': 1, 'n': 60, 'shap_error': 0.04247885165119974}
{'sample_size': 600, 'difference': -37, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0021391921058790835}
{'sample_size': 600, 'difference': -48, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017576420032152165}
{'sample_size': 600, 'difference': -25, 'noise': 0.005, 'n': 60, 'shap_error': 0.002115301737502091}
{'sample_size': 600, 'difference': -5, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025902910902748442}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016925366982604615}
{'sample_size': 600, 'difference': -66, 'noise': 0.1, 'n': 60, 'shap_error': 0.0016076463875202536}
{'sample_size': 600, 'difference': -13, 'noise': 0.5, 'n': 60, 'shap_error': 0.00884431983442133}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 0.02771104940640416}
{'sample_size': 600, 'difference': -79, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0025240001907454288}
{'sample_size': 600, 'difference': -21, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017982031415279777}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014409506694695149}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016163681224770471}
{'sample_size': 600, 'difference': -50, 'noise': 0.05, 'n': 60, 'shap_error': 0.003975715115560768}
{'sample_size': 600, 'difference': -24, 'noise': 0.1, 'n': 60, 'shap_error': 0.001561689853563954}
{'sample_size': 600, 'difference': -67, 'noise': 0.5, 'n': 60, 'shap_error': 0.00953146764387297}
{'sample_size': 600, 'difference': -75, 'noise': 1, 'n': 60, 'shap_error': 0.036975741347453864}
{'sample_size': 600, 'difference': -41, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004224608816942842}
{'sample_size': 600, 'difference': -56, 'noise': 0.001, 'n': 60, 'shap_error': 0.005090088108590422}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.0027836626179640837}
{'sample_size': 600, 'difference': -61, 'noise': 0.01, 'n': 60, 'shap_error': 0.003935022069433384}
{'sample_size': 600, 'difference': -44, 'noise': 0.05, 'n': 60, 'shap_error': 0.002942727145792956}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.004393941807642289}
