{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005052391499099764}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.649491814229976e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.4759468499270687e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3350341852020407e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.068813670871364e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010462331512715252}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032008654827508335}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001227520065438819}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.948280377918845e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.902267790825249e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2974892530328863e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022092109035305797}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011483285411809507}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.912012321275305e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3087403450078875e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.381194001045776e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.787924835940385e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011194114903757006}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006934376769028634}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002835623130920014}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012690868591262418}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.472231521939045e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.8366779958126335e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017102832897502516}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.1696738211836436e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.7727178708616916e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3501845217328229e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.699660004490334e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.4491580756634634e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012090187792359523}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4916468483742757e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.165780349870257e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.628720174569808e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.474413840872332e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0628348985019794e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002322715959050062}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.603192126190332e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.611378221227855e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2165273511231799e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.92170586301169e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.2865333021810757e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014294994683209982}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009090503328820042}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025727332497923555}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012481079255746933}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.158987794238221e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.459042512743097e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004019503191101312}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023623328763672626}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.052040375159011e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.567603337281228e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.763056952193524e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.61114209580677e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008274908117044682}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00045380185959440286}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002346253309024112}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010023262599548484}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.767342787861322e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9570456921130902e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004602569367378597}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002548608304362814}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.638809270809615e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.827006555469458e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1127389940767125e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.169314919599949e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017111069842617598}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008683731134943622}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004002412926233257}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001653983614049223}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.006949215522401e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.543591384994446e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000630309579343224}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001874211563361875}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.648959475955448e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.651143397812446e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.0762947942310455e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0561961427725677e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014006899738385506}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.852380217952383e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.36661591075432e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4622557400334365e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0320632666200563e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.587468278062844e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0036561884674174015}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009024322733299815}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004147651514805333}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002522437072160799}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.630974928740739e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.380251176236595e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006695184443372967}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002398928779221767}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011236361272479524}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.3366672633139166e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.190545645881531e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.571569167100971e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023039292287230345}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015076795500873052}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.407323987867873e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5838439055520666e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1703334286948469e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.37645673227236e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00045182864843161633}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016801324798373284}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.9134319618454894e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9626331040567538e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8515793722047338e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.278193178292318e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023778608897028224}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.589387826564822e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.4118097416437813e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5744911464349678e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.724243513437183e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.812926424695256e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.6759022258988005e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1660244903180579e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0844080780888596e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4439326336705102e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.474573217607443e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016185076768979452}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.650407503025153e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1448772240622092e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.93411649641363e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5975992223918017e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.2478848848962606e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.57231788117822e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.986642228722357e-07}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.338510078673189e-07}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.368402843248929e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026648016228654687}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9713751222354086e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.19225210645999e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.041044326123432e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.140804354636176e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017731463378551568}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025448616867900203}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017783809687234046}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.369137034120671e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.722803329898223e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.860263384095441e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3085684921203713e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.961453215071149e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.7158679574830297e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4990650380840775e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002101795210836242}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020211049728402445}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013465297480197593}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.4175826812746987e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.432543702719885e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039434007259598404}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.073684554731672e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.488121296089664e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6633403807356383e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.1119474661074825e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5751093325570476e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.915761740142266e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5340415444112177e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.072597710594857e-07}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.719331702309509e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005270581600883546}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.960332194976484e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.713643849013943e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8622369022970305e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1054980979810766e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002744563138246947}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00027406059386367494}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0002710442211760183}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.000267647222817667}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00025540993599980317}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00027746007759981686}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0019477312152938117}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.00777024514964594}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000857231407599561}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008570742405579341}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008560277287239408}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008552466501789895}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008700804717213964}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0009413288734043659}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.003619561077066727}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.0122379638071411}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003712317097730256}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003707006574439143}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003668393766112692}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00036298062007103797}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003708243477720983}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00047741345745573274}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0052015043372172715}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.020785062942650315}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001291467357695748}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00012915314921658767}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.000129355336477397}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00012998526976509093}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00015011270453394498}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0002129919191633335}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.002224822482930847}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.00851160280447129}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 1.917180091990188e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 1.9524838183563043e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 2.3727013026813482e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 3.2424423415844005e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 2.3979137992685433e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 8.434692590626394e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0019451659632025795}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.007715881594792281}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001264886267083728}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0001264412790963799}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00012618029162657569}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001261485408546876}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00013767387729419307}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0001815289043801647}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0017103033825313883}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.006566107133879006}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00023487945203281768}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00023497902601786079}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00023604050942851833}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00023802959251764783}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0002804314102629041}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00039965656502504566}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.004002373106344929}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.015128057041051668}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00041272893203906627}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004128396487834253}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004139324583768264}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004158161594648945}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00045159333202221037}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005480837073508113}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0033907630952584662}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.012121003293339748}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005039921640099848}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005040825050787177}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005049962033253443}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005066157503755306}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005386690964530413}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006264782032399779}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0032386480251373295}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.011278102721513732}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002629301724432094}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002625335781773132}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00025982210874636423}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002575859836982956}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0002858254529385333}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0004364459635508138}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.006254257010927928}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.02505863822634662}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00012635691454198134}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0001264038441624138}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0001269179917950995}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00012790745300899088}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0001496942096420293}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0002116053227379842}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.002094000919691348}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.007914762146347558}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00045628681708356414}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00045591417682064946}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00045315046831631627}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004502393666833812}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00044869191351914887}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005011109968119147}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.003094599653076323}
