{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.10621132442377482, 'weighted_error': 1.0009551318861571, 'gamma': 0.00018}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.10791712372394675, 'weighted_error': 1.0011382726917255, 'gamma': 5.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.014357106805203478, 'weighted_error': 1.000218342709688, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.014365219356148132, 'weighted_error': 1.000218466044612, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.014430536826273224, 'weighted_error': 1.0002194584051083, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.014513226320284667, 'weighted_error': 1.0002207130584848, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.01521644852690086, 'weighted_error': 1.0002313183957594, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.016199741921390932, 'weighted_error': 1.0002459953430083, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.028236714526340228, 'weighted_error': 1.0004202219472185, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.053709493905087224, 'weighted_error': 1.0007800327680259, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07062379826433096, 'weighted_error': 1.0004388682527126, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.07061143043955578, 'weighted_error': 1.0004387913964072, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.07051375192886844, 'weighted_error': 1.000438184392881, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.07039481400931157, 'weighted_error': 1.0004374452557703, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.06956971940492945, 'weighted_error': 1.0004323168507618, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.06885437302963385, 'weighted_error': 1.0004278680741934, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.07577247723452066, 'weighted_error': 1.0004707470493366, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.11602229550877001, 'weighted_error': 1.000720518737495, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.13849744353210894, 'weighted_error': 1.000411461550534, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.1384831605976378, 'weighted_error': 1.0004114189858448, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.13837023719027935, 'weighted_error': 1.0004110793552088, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.13823243310215141, 'weighted_error': 1.0004106570341083, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.13726400723983662, 'weighted_error': 1.0004073671530649, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.13638849201879183, 'weighted_error': 1.0004034765211642, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.14278505452410623, 'weighted_error': 1.0003812202421085, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.18428246834002532, 'weighted_error': 1.000375571833663, 'gamma': 0.0012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07661903477350589, 'weighted_error': 1.0001435015107518, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.07662840645017, 'weighted_error': 1.0001435190617436, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.07670413763088187, 'weighted_error': 1.0001436608230458, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0768006960251911, 'weighted_error': 1.0001438414080928, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.07764893991637974, 'weighted_error': 1.000145421425232, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.07889868662221071, 'weighted_error': 1.0001477347885668, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0964743339425415, 'weighted_error': 1.000179775371654, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.13738807727715557, 'weighted_error': 1.0002536602915388, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004574437826003337, 'weighted_error': 1.0002673260222732, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.004569771888456248, 'weighted_error': 1.0002670527047417, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.004533113794678358, 'weighted_error': 1.0002648900676174, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004488964693966706, 'weighted_error': 1.0002622465290318, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.004202712548683569, 'weighted_error': 1.0002434885331302, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004012249018105358, 'weighted_error': 1.0002260168202153, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.009182606814496688, 'weighted_error': 1.000325274395386, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03238071916253625, 'weighted_error': 1.0010469245605746, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.053666530008794414, 'weighted_error': 1.00013769496022, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.05365054249921204, 'weighted_error': 1.0001376539397855, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.05352311379103136, 'weighted_error': 1.0001373269448581, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.053365006327023234, 'weighted_error': 1.0001369211225732, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.052147283463547064, 'weighted_error': 1.00013379139926, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.05074297200569507, 'weighted_error': 1.0001301713825315, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.04422216520268036, 'weighted_error': 1.00011289674523, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04785536884839515, 'weighted_error': 1.0001205171899197, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.022205553787703104, 'weighted_error': 1.000350898127498, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.02221471994729509, 'weighted_error': 1.000351042746847, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.022288912496785156, 'weighted_error': 1.0003522079623668, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02238381136551082, 'weighted_error': 1.0003536851335886, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.023229329589876856, 'weighted_error': 1.0003663285762525, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.024502045556738038, 'weighted_error': 1.0003841980618038, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.043316500747789054, 'weighted_error': 1.0006097612350606, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08841638837700141, 'weighted_error': 1.0010982334237486, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04080510110894057, 'weighted_error': 1.0004679073431542, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.04080940244696653, 'weighted_error': 1.0004679566628214, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.04084442738029666, 'weighted_error': 1.0004683582527545, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.040889744119737906, 'weighted_error': 1.0004688778216588, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.041313700946522376, 'weighted_error': 1.000473737632404, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0419972042581152, 'weighted_error': 1.0004815705446148, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.05360752187543496, 'weighted_error': 1.000614559793464, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08347614670852672, 'weighted_error': 1.000956611232433, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009377768767594686, 'weighted_error': 1.0001687882488497, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.009379084514795757, 'weighted_error': 1.0001688118944458, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.009390052181274658, 'weighted_error': 1.0001690083016284, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.009404865986545812, 'weighted_error': 1.0001692719166415, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.009567545315590986, 'weighted_error': 1.0001721050781491, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.009881316694096596, 'weighted_error': 1.0001774571335371, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.016808376410066498, 'weighted_error': 1.0002926977167783, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.036509422774854576, 'weighted_error': 1.000617808796176, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009200840751795948, 'weighted_error': 1.0002026543049576, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.009192647158604761, 'weighted_error': 1.0002024730892969, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.009128232265742494, 'weighted_error': 1.0002010309170424, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00905054828133269, 'weighted_error': 1.0001992470842946, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008542461672768096, 'weighted_error': 1.0001857317251461, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.008190816578848108, 'weighted_error': 1.0001707257832901, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.01671618249888813, 'weighted_error': 1.0001262085316451, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.055719206577447666, 'weighted_error': 1.0002593876750927, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0025135568709429615, 'weighted_error': 1.0002603310140203, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0025119194041479794, 'weighted_error': 1.0002601608691328, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0024992282092438007, 'weighted_error': 1.0002588280232678, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0024843855642468055, 'weighted_error': 1.0002572327490264, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0024064983495974425, 'weighted_error': 1.0002473018787001, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.002411274194604527, 'weighted_error': 1.000241966599801, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.006534875487397451, 'weighted_error': 1.0004824167289494, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.02190286343523195, 'weighted_error': 1.001490810291241, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.013731480699786167, 'weighted_error': 1.000117359040865, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.013727506098525627, 'weighted_error': 1.00011732489208, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.013696476023229154, 'weighted_error': 1.0001170542992797, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.01365960526605916, 'weighted_error': 1.000116722551973, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.013441312686719309, 'weighted_error': 1.0001143283212701, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.013360130657598862, 'weighted_error': 1.000111984902269, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.020378022226855398, 'weighted_error': 1.0001192123253528, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04831875619397642, 'weighted_error': 1.0001931835419426, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.031018281082011313, 'weighted_error': 1.000544032238915, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.03102215209312138, 'weighted_error': 1.0005441001296302, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.031053777505351498, 'weighted_error': 1.0005446547693653, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.031094952579040734, 'weighted_error': 1.000545376854067, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0314900855043698, 'weighted_error': 1.0005523049330136, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0321483325006292, 'weighted_error': 1.0005638435350226, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.04398754205455883, 'weighted_error': 1.000771292484128, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.075219637956593, 'weighted_error': 1.0013184540030997, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.10893573315479115, 'weighted_error': 1.0001420935864698, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.10889796368621489, 'weighted_error': 1.0001420443030735, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.10859733372028338, 'weighted_error': 1.0001416515977728, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.10822536071959248, 'weighted_error': 1.0001411646208223, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.1054021549829556, 'weighted_error': 1.000137424992231, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.10225459348438826, 'weighted_error': 1.0001331409240235, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.09233192838503838, 'weighted_error': 1.0001144870796166, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.11807316423382294, 'weighted_error': 1.0001302165272457, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.013716521653172675, 'weighted_error': 1.000267561060571, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.013718929196895328, 'weighted_error': 1.000267608023983, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.01373904497084782, 'weighted_error': 1.0002680003874973, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.013766328248720571, 'weighted_error': 1.0002685324824279, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.014070136888915757, 'weighted_error': 1.0002744548633924, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.01466375373222295, 'weighted_error': 1.0002860218933982, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.027966930201069988, 'weighted_error': 1.0005451202854423, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.06598150509313443, 'weighted_error': 1.0012853986554922, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007246110928854066, 'weighted_error': 1.0001275715335638, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00724983266027059, 'weighted_error': 1.0001276370596683, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.007279906353881774, 'weighted_error': 1.0001281665036774, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.007318248076587303, 'weighted_error': 1.0001288413966167, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.007654966085939391, 'weighted_error': 1.000134764057263, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.008150824166891887, 'weighted_error': 1.0001434761758998, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.015116111584989161, 'weighted_error': 1.0002655248381425, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.031318777783804326, 'weighted_error': 1.0005489649488155, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002941168048513472, 'weighted_error': 1.0003984875488863, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002945787086447905, 'weighted_error': 1.0003991131808776, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0029831205233151322, 'weighted_error': 1.0004041666465722, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0030307401528803343, 'weighted_error': 1.0004106045030983, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.003449810528639416, 'weighted_error': 1.0004669483316206, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00406893184643515, 'weighted_error': 1.0005494805580595, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.01283323631266583, 'weighted_error': 1.0016938360009944, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.033316951705118225, 'weighted_error': 1.0043345243832247, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.029018904494316138, 'weighted_error': 1.0001078792955507, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.029028353938143153, 'weighted_error': 1.0001079144171527, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.029104171822999396, 'weighted_error': 1.0001081960809948, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02919950001479831, 'weighted_error': 1.0001085498883635, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.02998435897802503, 'weighted_error': 1.000111449449928, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.031021016254227197, 'weighted_error': 1.000115246658428, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.04153761735038539, 'weighted_error': 1.000152534588207, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.060241725936962476, 'weighted_error': 1.0002164201548747, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001286352564204413, 'weighted_error': 1.0001428666718446, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001288685338171842, 'weighted_error': 1.0001431257601001, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013080981950577772, 'weighted_error': 1.0001452809873135, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0013342409290358, 'weighted_error': 1.000148181324251, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016184493156599692, 'weighted_error': 1.0001796361365716, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0021613760859452587, 'weighted_error': 1.0002395849440244, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014011441728412441, 'weighted_error': 1.0015443870857434, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.047590652481962495, 'weighted_error': 1.0052384189681294, 'gamma': 4e-05}
