{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 184434.06424123817, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 234198.55777369614}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.078755341437624e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0023613773067699}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.6111398927206317e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0070280870291872}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.336904404558004e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1935292897179992}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016500525944266516, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.725551302782149}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.004026018387220959, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 18.569902298706282}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.02046825950488028, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 96.29585268241544}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.4237817286545551, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1879.4105714666707}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.0301885101378345, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 9435.236716293164}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.167237131355934e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0005231639868946}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.1688716047976337e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0023829849968113}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.1091417885339423e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0634238377332517}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016417868020471895, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.9404927839644914}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002862724898015864, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 17.395292081528556}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001086540032163503, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7.171665583163155}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10418139126397312, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 596.7643335497105}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.7088157377804087, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 9790.37837161185}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0014615699004030583, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0016675901440313}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.006659509096110871, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0097165204912695}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.19088800618699203, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.3346732693026928}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.5847552004759332, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.66703644011506}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 19.253823817026326, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 35.08353691418061}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 81.6193056087768, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 154.62481863579032}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1890.6102426814448, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 3278.717494737526}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 8085.094527987601, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 15074.844829109936}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.1537312192580589, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 30780127.858594876}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.371741337535765, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 314769577.8185303}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 36.05341449339636, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 8315509139.860954}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 88.46847741553958, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 19143691547.46725}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1838.2055060318905, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 383995849356.32904}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 13716.307583329539, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3147695778185.3745}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 342907.44095931685, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 78692394454634.39}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1218258.6397454161, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 275924554962617.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.733927216782037e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0042389079832232}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.234196131165471e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0120338168243888}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.223915279661038e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2228444722147276}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00031712897126182397, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2.7407119069678383}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003826687466702875, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 21.00900242627056}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.03101059478669002, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 171.05021835017084}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.7752636435989864, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 4252.255676328179}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.101053481301879, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 17006.022570846788}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.888034511611734e-05, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0000451613309822}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.0003146652621489112, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0002179456342475}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.007209053096655735, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0048235336848763}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.026742286891277965, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0173007146063737}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.7608727143348484, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.5202885482712414}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 2.6744752639956637, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 2.7300714847820284}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 63.71671305399896, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 41.258484044833374}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 189.47148087765606, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 99.80430196371681}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.941775832281129e-07, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000003113705966}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.538405135560668e-07, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000007371291366}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.5360822046649632e-05, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.000009043688519}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.554674029546833e-05, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000426191031944}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0036040755074067924, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0041534539125927}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.010113471578860844, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.009854135134214}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.35328993480613147, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.4041706288294558}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.2293344964678041, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 2.3278874349969576}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.441286438096875e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0012131335007106}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4491046067266298e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0076553230278513}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.725710432182018e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.5535659270985318}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014493896088932116, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.7655207962760537}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0038688257172640444, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 21.593506239608114}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.03890444165932117, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 222.42622181049174}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.47894497698658, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2606.750178833743}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.0158734263545166, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 11018.04770517159}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.997592018370837e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.001732729168028}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3346393002966664e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0041851190681959}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.083431961449022e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1786739682450709}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00024014931585942948, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.4584252041967707}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005835546951729976, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 11.463216103277919}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.032736538925150285, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 98.60831844196882}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6942217274649705, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1704.1459161677374}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.8732427314867097, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 7385.452888128733}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.24731220292631748, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 165062477.44027013}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.07495894226849881, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 46586362.32278338}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.145960686923663, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2689428040.303334}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 27.624230042496333, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 18167442717.30838}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1862.970412057468, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1240967158423.9675}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 10760.58635051113, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7184388294359.405}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 18739.264515587904, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 11646590580697.541}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 745187.1234563699, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 496386863369587.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.589126055813676e-05, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.000074344758388}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.737040666755363e-05, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0001289605802315}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.005730177861690289, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0076124880420518}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.01461225660315151, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0193954336972288}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.559637767319444, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.7434479431029566}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 2.9205483647427783, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 4.881323499406133}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 7.244245921134956, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 10.512958148479305}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 74.82834176393212, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 100.06679417538932}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.936695256590375e-07, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000000569332004}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.499558031521751e-07, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.000000210752507}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.287872547239894e-05, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000152600105785}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.474312859905232e-05, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.00002089151723}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0029496482841663667, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0012871256786644}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006238565777826755, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.001215695832513}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.3287365558892261, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1525984149287487}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.3676298570828012, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.647656945821289}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.304751039574368e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000405563153703}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.00011252693894729646, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000196627705922}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.006993798591005706, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0047586975311344}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.01645614647589536, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0072742480405115}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.4388465634983259, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.2098492909695524}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 3.1448088166647774, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 3.2579004282762334}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 68.62325415975423, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 47.241340548090584}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 329.99269205621744, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 242.62678980660155}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.4586817026851562, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 23.60821215547854}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.339117235444179, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 66.97789957356089}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 44.208693745219385, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 2179.73892777223}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 134.32455532171517, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 6619.494287905167}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 4662.810085547363, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 229801.98232235733}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 11090.3547344163, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 546360.036163712}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 465399.74400742893, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 22936603.1685716}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1354410.9168545196, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 66735900.524379656}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.528839907316419e-07, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0000009151589282}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.057309979731349e-06, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.000001130720706}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.707389268365829e-05, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0000612129163347}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002953094154641676, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0003169079972751}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.007581617502406846, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0081366197090067}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00688306959613952, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0073420595886875}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.8525714625681182, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.9151617518559827}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8423783412251575, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.8998491539046667}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0012372506666786878, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0034569173230672}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.004949955589238252, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.013827673637599}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.09971133554466943, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.278051303735084}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.29825944368726565, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.8293546829088936}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 7.661552480768101, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 22.30987120528525}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 67.4810749231548, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 189.80918088337688}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1033.5232822035669, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2883.755284844809}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 5842.894293273157, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 16336.674487865024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.004949311262681e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4.1958861450450575}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.2274966684136833e-06, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 136.90458518788267}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.402941249675227e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3949.0023782090598}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00025799153606159567, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 15916.453839170794}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0032268462480540354, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 185363.3003068428}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.022239536602763833, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1356826.9819673735}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6449728098303346, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 39788626.54095528}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.2561580457628312, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 71864986.4577706}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9617156727547103e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.001060473135023}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.628140148709188e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0041066842288242}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.6632406334873967e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1476214575519839}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012160678869542578, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.6799499302260685}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.004007393663722365, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 23.739875263954968}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006099995787352838, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 33.02753496278381}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.19512418872983858, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1054.6581995972342}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.2170390341909583, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6806.498383976103}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.463486013335601e-07, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.000000105493896}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3396845733708722e-06, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.00000125579848}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.4619939615060708e-05, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0000105506931274}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010853467931220443, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0000975131677046}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0026694142395701217, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0023893955907177}
