{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.16310581151770795, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.1089909401750915}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.09699380433334077, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0648032129079716}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.039890740241764054, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.144197975228905}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009055317173948882, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.032733102145078}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0046249881426133855, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0167184280314558}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012935493883469706, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0467594534021014}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.04567103083933386, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1650916317388036}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.017706049437463237, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0640003548488606}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.020436423822616387, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0737765024105694}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.028148752764909874, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1013615039953408}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005699079694248142, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0239787892653887}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.014636503424976712, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.061583006705057}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014480018606261214, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0609245893386479}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.028134718367307528, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.1183770186082769}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.05062314218985158, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.212997101782627}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.06572757082304263, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.2765482669613872}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.04970328381241319, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.2091112809349083}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0294864659756881, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.124003801976577}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008852385548482075, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1303952644570856}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004357979485172397, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0641928586803475}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010834594689921607, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.159591830480648}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.011919915469380368, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.175578161066802}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004872429999911843, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.071761981556329}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0054943383318648365, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0808993654573293}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004015234181316799, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0583483086400352}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010449619118650916, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1507392497594369}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02073394823982556, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1203188965460578}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.014850867087861682, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0861798281917812}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004389028578889429, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.025469542600881}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03043696416473925, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1766260366701706}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.014582390297852974, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0846214982696782}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.012638674379074979, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.073341821496525}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03075478966961823, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.178458176560489}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.030031479689239696, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1742264470561867}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.023225052259070098, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0709636982112123}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.029198735221355448, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.089215933834608}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03468298485912229, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.105973098098652}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0692663650785176, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.2116416309723763}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.04840297030398718, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.1478923666889693}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.05746855934211714, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.175588318098716}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.033798469101901714, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.1031426564304188}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.07764454792655333, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.2367299747337854}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.22383234805195693, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1219148127857739}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.25244007754005127, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1374967179810733}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.2693686163609705, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1467171027242764}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.16810565981781542, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0915623370544243}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.24747920196382053, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1347946082763762}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.08569952454278852, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0466777968927645}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.302720561441109, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1648780914553716}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.1272840267181212, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0693088597219564}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03044750964774737, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0924916553322832}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0748625789687105, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.227412687436039}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.050439677976656765, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.153222420766187}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.05498072795883747, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1670168373009517}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03000923549174559, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0911601077811182}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.04581086786232503, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1391608647643547}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.053156938016758554, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1614676670844108}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.05106996410795219, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1551005385263222}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05258187638511301, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1125102121872443}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06812966986039767, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1457776136105766}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.06705499593380879, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1434782043079057}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.12882856681639107, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.2756559962720757}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.08516653225404788, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1822305947516911}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.05928853418067429, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1268541908863987}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.047211160603202955, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1008580154134622}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.04731901680948479, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.100607553213183}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01894420783877941, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1396417930623008}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.010047920092545803, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.074065473298114}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008441336941841368, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0622226770109982}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.014826684413761306, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1092910768362907}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009550624117220022, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0704000822500248}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0029730783425286054, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0219156514902177}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010857643296739657, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0800338335708828}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.024958355850768794, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1839713068752729}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.018413955748108998, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0501831640925408}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.043239835074092535, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1178409276766574}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04705292665802705, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1282327504380967}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.035493436743423756, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0967298973793875}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02809575219950032, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0765682963331353}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03375733757143082, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0919962686368145}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05453214795687154, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1485623798350069}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.06393391405410387, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1740248316729138}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005808736183991867, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1029718646556637}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.015955915419960668, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.282852377160926}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004864362606495761, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0862309628676536}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.003685765464180246, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0653378863563265}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006400550712107238, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1134562532138306}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009675634979204503, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1714916600289493}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0032683272097561076, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0572057258095682}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012793955038519397, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.2238722458918294}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04005755096792563, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0796829082578272}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.03489743692811429, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0694183926061536}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.1220802864557567, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.2428432588484994}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.04067300509718378, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.080907276135023}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.05698519614183585, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1133555055193827}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.06673492929948753, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1327494193518568}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0740554494193648, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1473017565081682}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.05115314640411005, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1017143297911756}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005507380015000258, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0512929761984984}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01114101074540518, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1037620994294932}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008022365323309723, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0747165336242903}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005572300355736019, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.051898055727422}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.020012087243942003, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1863822123948995}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01293690422316911, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1204878364532993}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011999380088561528, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.111743253991854}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.029785082370495215, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.2773519686544261}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07323710745921437, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0763327455763463}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.11963008544753981, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1246868207536733}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.11571004492824669, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1206010851663437}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.19275362911670138, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.2009010983523183}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03415078903995738, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0355942018231072}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0645263503560253, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0672529883690267}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.19893033584309716, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.2073195747069976}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03901160121733232, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.040582618044382}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05461694292949005, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1888369994001733}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009806287741572757, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0339051866133249}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.025423353713966142, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0879010823706472}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.024675301174405636, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0853143254130748}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.08979203671001713, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.31045378850283}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.016726949951609078, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0578329907341693}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.059225068606134794, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.2047571096627756}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.04941890792795517, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1708120037866685}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016792991373247176, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2181900929452434}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00538920523250652, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0700212360008619}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006521200106178486, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0847291454743617}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.003367312802757774, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0437507951205802}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003025021157941159, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.03929840932977}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006692405470824671, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.086932559776854}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0066353474009421725, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.085688753704643}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004514525406634639, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0565617971748937}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.020015073141971235, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.144897843804648}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004112654178662233, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0297733068959545}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0072187946162541915, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0522601560656482}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010942670175858656, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0792188916933805}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0139519378486547, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1010032905120744}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005095265630996101, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0368828366974656}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01423680789613234, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1029639554954496}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.009502789250315172, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0683822080113277}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0029565305930034217, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0357495690383027}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008203241221404365, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.099191630515522}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.016131686212460188, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1950610091130216}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01127168286147413, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1362944222114582}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008650485436696572, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1045990201050402}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007866257585005004, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0951125729226103}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008322614969043157, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1005263131341783}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02825980507036273, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.3412742257489834}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02103276451441032, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1053921352530123}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.017939776858091564, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0898934434646175}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02821904155722251, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.141399614410132}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02102797625685453, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1053672880160528}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.07709955098324411, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.3863184878020303}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.022140027882107855, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1108829827105606}
