{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1754415445813843), 'weighted_error': np.float64(1.1938159500521262)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07818602633295353), 'weighted_error': np.float64(1.5403183455843474)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06053743538241055), 'weighted_error': np.float64(1.42678819662337)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06595615462155609), 'weighted_error': np.float64(1.4616357142987904)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0809553765016814), 'weighted_error': np.float64(2.2864747721271765)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05544557671744678), 'weighted_error': np.float64(1.8773771847648384)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06371958842262798), 'weighted_error': np.float64(1.9810123161599218)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06357173324157932), 'weighted_error': np.float64(1.9872563567667454)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05816378374072425), 'weighted_error': np.float64(1.9071866594541076)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.062491570060555765), 'weighted_error': np.float64(1.9773588375863789)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.32906868264714007), 'weighted_error': np.float64(1.6718624967097047)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.349366988331118), 'weighted_error': np.float64(1.7121710960363619)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.30279492337445063), 'weighted_error': np.float64(1.6405599210990691)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.37776689611026437), 'weighted_error': np.float64(1.8012336272991176)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3814237510788683), 'weighted_error': np.float64(1.8115835040472545)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.34590249283343083), 'weighted_error': np.float64(1.7365388752765087)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03214225450999709), 'weighted_error': np.float64(18.203397308085062)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.029077592867527466), 'weighted_error': np.float64(16.509278032999102)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03274902026842807), 'weighted_error': np.float64(18.18485849548501)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03110898522348052), 'weighted_error': np.float64(17.438082822253328)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.031500679308640256), 'weighted_error': np.float64(17.611288679270782)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.031557045083929564), 'weighted_error': np.float64(17.634671113005798)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.28731749696110587), 'weighted_error': np.float64(5.029870332397851)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2177454852152171), 'weighted_error': np.float64(4.020775728658731)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18361861314261294), 'weighted_error': np.float64(3.5473744012678607)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16354544512349348), 'weighted_error': np.float64(3.2633521240779)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17738000021464312), 'weighted_error': np.float64(3.4510737464687167)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17702306137814686), 'weighted_error': np.float64(3.4243982169724783)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1844040694261598), 'weighted_error': np.float64(3.416394559748526)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16519385125953703), 'weighted_error': np.float64(3.281336477355483)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14459954786224205), 'weighted_error': np.float64(2.8553994403022167)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17477071697174218), 'weighted_error': np.float64(3.349981000137268)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17735175761612887), 'weighted_error': np.float64(3.4104750758337246)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18020808986073034), 'weighted_error': np.float64(3.3913577303108524)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08069737156358875), 'weighted_error': np.float64(1.198985513751285)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.34567974821197406), 'weighted_error': np.float64(1.911284367984513)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10882061529569878), 'weighted_error': np.float64(1.289309412431352)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1809922865552103), 'weighted_error': np.float64(1.4808920473399911)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15362647592603715), 'weighted_error': np.float64(1.4077279554013709)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18112172869723037), 'weighted_error': np.float64(1.481823131224559)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2642730269847814), 'weighted_error': np.float64(1.5178203658569274)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.27198052759681873), 'weighted_error': np.float64(1.530337582423392)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3803612435203151), 'weighted_error': np.float64(1.7444996203120111)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2255944782880166), 'weighted_error': np.float64(1.4413683840811504)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3226601234778719), 'weighted_error': np.float64(1.6315525036092735)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3338408713117457), 'weighted_error': np.float64(1.6526626087234855)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6476755113734938), 'weighted_error': np.float64(1.8214770034090546)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.35182284937355707), 'weighted_error': np.float64(1.4371278335905509)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2473369545058043), 'weighted_error': np.float64(1.312198154198903)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3316188737098657), 'weighted_error': np.float64(1.4194608098671508)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.31367296828743185), 'weighted_error': np.float64(1.4000495801887658)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.36422024665729685), 'weighted_error': np.float64(1.4637758476786604)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0755500926855952), 'weighted_error': np.float64(1.4590284290107227)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24097469507333108), 'weighted_error': np.float64(2.450382295281418)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23583115962197726), 'weighted_error': np.float64(2.351703652663839)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24048247603227435), 'weighted_error': np.float64(2.4325287064883385)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1741950594770963), 'weighted_error': np.float64(2.0108464202947776)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16189467183523845), 'weighted_error': np.float64(1.948610240404618)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5917983330187536), 'weighted_error': np.float64(1.823640908683584)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5102047637277598), 'weighted_error': np.float64(1.7196640262880387)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.30146561974401803), 'weighted_error': np.float64(1.4233851279654481)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2080917316242296), 'weighted_error': np.float64(1.2907913684135344)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3511572131656074), 'weighted_error': np.float64(1.4965909191622369)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2316558413465819), 'weighted_error': np.float64(1.3275842477740456)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17363062270786014), 'weighted_error': np.float64(1.5821809685177652)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21718478833032778), 'weighted_error': np.float64(1.7283729362805647)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18130735973358622), 'weighted_error': np.float64(1.604795164488163)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22970421877889058), 'weighted_error': np.float64(1.7698491143989312)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24249501883931868), 'weighted_error': np.float64(1.812684063456205)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1824542215407098), 'weighted_error': np.float64(1.6114368933444956)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04250504626267386), 'weighted_error': np.float64(1.4311274985510853)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.026186047746344622), 'weighted_error': np.float64(1.2678033369889061)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.035096597449233484), 'weighted_error': np.float64(1.3368853416861677)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02896297907345624), 'weighted_error': np.float64(1.2829348771417448)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.020304360728974527), 'weighted_error': np.float64(1.196996463369838)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03293899852116574), 'weighted_error': np.float64(1.3182172255854294)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6548188594325226), 'weighted_error': np.float64(2.3046241119855178)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4582181956053131), 'weighted_error': np.float64(1.878371300854071)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.519338135779609), 'weighted_error': np.float64(2.028311440761861)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5850818661053367), 'weighted_error': np.float64(2.1576003070704814)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4690361390450969), 'weighted_error': np.float64(1.9037252470955592)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4519173386872975), 'weighted_error': np.float64(1.8866246225918137)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04412948955061045), 'weighted_error': np.float64(1.1782405794389983)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07803399222725467), 'weighted_error': np.float64(1.313743247999127)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09267046163268296), 'weighted_error': np.float64(1.37047099454574)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14490490023578553), 'weighted_error': np.float64(1.5873025250113648)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1101522701192145), 'weighted_error': np.float64(1.4449402888538967)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09948913836692976), 'weighted_error': np.float64(1.4034092153072157)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3489583023734737), 'weighted_error': np.float64(2.6075711220266244)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1568212930636937), 'weighted_error': np.float64(1.7841848817552917)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17790306254039256), 'weighted_error': np.float64(1.8826171168958845)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20533028005239948), 'weighted_error': np.float64(1.97705466260712)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17710439754013652), 'weighted_error': np.float64(1.8619266444052687)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17127209767408288), 'weighted_error': np.float64(1.8398878412676156)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09627067991798129), 'weighted_error': np.float64(1.4450178834840508)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15975611093083902), 'weighted_error': np.float64(1.7143094061039637)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15189289511956117), 'weighted_error': np.float64(1.6826001712324254)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16623560753408836), 'weighted_error': np.float64(1.7343956563430871)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17138825817766648), 'weighted_error': np.float64(1.7729990928584523)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18591008936407713), 'weighted_error': np.float64(1.8342709903697225)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.029821313111491932), 'weighted_error': np.float64(5.2715631564620065)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03430390751174248), 'weighted_error': np.float64(5.806193360106009)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.028027151430480457), 'weighted_error': np.float64(5.014739215571048)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.028796156037153013), 'weighted_error': np.float64(5.05946173540456)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03103048309919412), 'weighted_error': np.float64(5.418460540528267)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.028758322191660593), 'weighted_error': np.float64(5.0656106724080106)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14122707061678488), 'weighted_error': np.float64(1.8412681762346166)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10750670846909176), 'weighted_error': np.float64(1.614031217959199)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17715946863645016), 'weighted_error': np.float64(2.0369002724602554)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.130103590822465), 'weighted_error': np.float64(1.7423187548367087)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1481036628451686), 'weighted_error': np.float64(1.8593915885829353)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14957851621506477), 'weighted_error': np.float64(1.8636410127263159)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1557017076036113), 'weighted_error': np.float64(1.9559829309339334)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13311826146203992), 'weighted_error': np.float64(1.8511281883288113)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2085732960378919), 'weighted_error': np.float64(2.259157706708398)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11965073365008952), 'weighted_error': np.float64(1.7381516325167734)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13682445361440693), 'weighted_error': np.float64(1.8382176853679801)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18871332307076474), 'weighted_error': np.float64(2.1703098358661954)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02534175080130421), 'weighted_error': np.float64(3.699402582566354)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.027103530536666857), 'weighted_error': np.float64(3.740093254798501)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02478475994506587), 'weighted_error': np.float64(3.48341033644776)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.021752938354282755), 'weighted_error': np.float64(3.2995678270768316)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02010426225314725), 'weighted_error': np.float64(3.0449367021577913)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.021271008323670598), 'weighted_error': np.float64(3.2073125893208414)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.015044905211858684), 'weighted_error': np.float64(1.5836829681979876)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.030677710721434395), 'weighted_error': np.float64(2.246539619008669)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02147634057978385), 'weighted_error': np.float64(1.8700059855165438)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.026868802076013467), 'weighted_error': np.float64(2.090336456449197)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.029003779100871024), 'weighted_error': np.float64(2.1772670943022323)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02278427464032664), 'weighted_error': np.float64(1.9247341614678461)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5416471647719686), 'weighted_error': np.float64(2.3021916881256916)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19495248322366882), 'weighted_error': np.float64(1.460436262782823)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3182100381004138), 'weighted_error': np.float64(1.754484376956164)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4510727797242753), 'weighted_error': np.float64(2.060509259510395)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4134329182559922), 'weighted_error': np.float64(1.9845743960194875)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.35069599091169307), 'weighted_error': np.float64(1.8387877836694573)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3161831596619093), 'weighted_error': np.float64(2.008424456066035)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22945407277609314), 'weighted_error': np.float64(1.732897070005814)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2977643806521322), 'weighted_error': np.float64(1.9562613116719616)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2810326766220717), 'weighted_error': np.float64(1.8843496066570866)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3237480121427213), 'weighted_error': np.float64(2.0119810628248342)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2875787053308769), 'weighted_error': np.float64(1.9020700108283322)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.001596999631677984), 'weighted_error': np.float64(31.39855723230131)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0015588233033763056), 'weighted_error': np.float64(29.660925695979543)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0016659262611471405), 'weighted_error': np.float64(32.0470035792999)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0017606382729377524), 'weighted_error': np.float64(34.00071959245527)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0016747290947716782), 'weighted_error': np.float64(32.15090273158765)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0017206846743804153), 'weighted_error': np.float64(32.99875180250655)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05547735770278814), 'weighted_error': np.float64(1.813727656351072)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09149848108362485), 'weighted_error': np.float64(2.336837003449631)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09649438132968997), 'weighted_error': np.float64(2.3925995265959106)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10220811744847745), 'weighted_error': np.float64(2.459352471344606)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10415560798437196), 'weighted_error': np.float64(2.4730213817560927)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0980832718128285), 'weighted_error': np.float64(2.3997596264462624)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10457299701149711), 'weighted_error': np.float64(7.3423073613909935)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09490439756167143), 'weighted_error': np.float64(6.396913252079476)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09009132773659248), 'weighted_error': np.float64(5.962763302752716)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08785894628686208), 'weighted_error': np.float64(5.939967430799953)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09229913151687201), 'weighted_error': np.float64(6.190063146226744)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09016944884455848), 'weighted_error': np.float64(6.120833022224467)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2783455434190838), 'weighted_error': np.float64(2.2651424618696328)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11906710762690868), 'weighted_error': np.float64(1.568282535974172)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10606208867657829), 'weighted_error': np.float64(1.5081073290520397)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12922247884325536), 'weighted_error': np.float64(1.623569928426095)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1717078593623722), 'weighted_error': np.float64(1.8346941563074595)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15152454671225357), 'weighted_error': np.float64(1.7411653288059759)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07882391392911212), 'weighted_error': np.float64(2.565417144151025)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10336501401403166), 'weighted_error': np.float64(3.1398129076753465)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.096575205257638), 'weighted_error': np.float64(2.9915050062525235)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0723014022174834), 'weighted_error': np.float64(2.48699552358601)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09066164500879556), 'weighted_error': np.float64(2.9144160010936995)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08275741138140694), 'weighted_error': np.float64(2.7252000629045985)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13875902778096294), 'weighted_error': np.float64(3.356919840952197)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06602154606743288), 'weighted_error': np.float64(2.1211108090945734)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08796667987716784), 'weighted_error': np.float64(2.548601711391423)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07520344565605828), 'weighted_error': np.float64(2.3090275663930506)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09016566697419802), 'weighted_error': np.float64(2.5566506975620658)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08876319943823476), 'weighted_error': np.float64(2.5529514513719826)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2160272704327209), 'weighted_error': np.float64(2.2042814976194514)}
