{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 194.3508685006104}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.871156489245108}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.859156090163334}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.2809793735570154}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 58.547979069712774}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.90244822011669}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.071902701766039}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.594524862387746}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.3971646951439967}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6740594880685762}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 87.83477474233045}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 37.340292902790516}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.264513336403231}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.770257492997369}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.04611185543192}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8357038179850633}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 627.1346447464779}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 197.7297889161251}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 102.67442800497969}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 57.25867830743437}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.94692262934239}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.15441146851682}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 94.62377547252888}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 37.06783063768577}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.361976310991125}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.626001493350133}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.907277566720423}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6047338914493883}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 55.65176333876725}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.361910764869517}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.042716671505442}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.596983705615004}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.1055462088941597}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.253217689810533}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 176.83062567976742}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 76.44862366381246}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.3388445355308}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.26323400441182}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.401995226258522}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.431396246441605}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 131.827356887135}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 65.44276504649001}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 25.86266278154968}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.08609864953449}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.970323877708581}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.252334715114138}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 231.99989488694374}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 100.40875203526532}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 44.72778190985546}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.440171691219604}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.580261728063698}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.087140629894321}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 182.12349730898416}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 93.68857069162307}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.0900473276148}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.184780264515314}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.643741644574519}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.678773232746224}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 306.97918263124325}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 112.01739879467657}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 50.49173867102988}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 26.270519400843703}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.867079113013626}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.802002981023561}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 89.89091386210373}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 41.048866337991875}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.98361340608101}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.47358146953363}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.409843624568534}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.6666636616309116}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.349521998528214}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.113445196482932}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.996640880343274}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.5226028813601165}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6607457133085155}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.667490438080918}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 86.56358483297778}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 47.59213437090964}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.078752692080837}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.09947831576539}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.650103807145525}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7800416018977288}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 63.33198056292178}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 35.91292103704107}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.370111602593774}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.401114341876725}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.4350531287003827}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8412255694009576}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 330.7779239997417}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 60.750520289006566}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.84184766977181}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.98244333545049}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.865115151088554}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 374.45675715174815}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 70.93425169255453}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.96728797001009}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.6608408511944}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.653269615947443}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 44.60055251528095}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.171036763298405}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.661701816960701}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.9254178084396054}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.464350700589128}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1172.408091595481}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 249.2707786662548}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 118.2744809204423}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 53.534171459863636}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.182521673561823}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 73.37839789247074}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.31551521658243}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.973826038218805}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.625635656255525}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.4047656898726895}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4574.802308941812}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1421.7843667004945}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 446.77123915463613}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 331.01782683153283}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 113.84144236485818}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 197.5095636570753}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 38.54985272372051}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.621221320534104}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.75694499484013}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.5910638419161796}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 96.34731832916611}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.194377700804194}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.305646932374053}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.285646408523899}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6904706869125763}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 42.62628599566421}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.461249910597394}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.368579662789271}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.8462144538527143}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.506400597642313}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 751.6674961301721}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 170.19733063813504}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 83.47073381767373}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 42.35934440875102}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.036064084993054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 55.251381153015615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 79.05262902863576}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 66.31358494971113}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 61.73015912038796}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 53.3386789543813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 63.62632386806353}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 59.947689262138496}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 82.24294146121451}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 24.976529811570323}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 27.877948833165913}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 24.822057325783046}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 24.859857572982794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 27.971409854624753}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 18.59750369319442}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 29.69410227518562}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 26.494388115963986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 166.08551915001598}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 120.13537588702422}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 149.28278907589055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 143.76733093713597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 141.86383296077207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 176.32966623824927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 163.68105672965132}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 126.88850959136619}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 109.77053762780456}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 103.55427160241717}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 103.27905415516915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 147.6858623488862}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 133.87706654484444}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 122.33619609004955}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 102.65256637323857}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 95.88959103082574}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 39.929296530149884}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 35.82046755698254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 42.47247248974857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 33.97981346397671}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 46.45084108415277}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 56.72819148158363}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 44.42302703591345}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 35.634362912125276}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 58.4515875788924}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 62.48118372860407}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 46.77370361696197}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 58.833446740442916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 69.79990835138173}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 71.99148464463187}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 50.404115717324075}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 55.499763108964856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 41.21993623909998}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 48.59823329293013}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 27.760499660525213}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 43.189619839228534}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 54.6958133148214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 44.202151980232436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 42.68694201590572}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 45.231428090939424}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 53.36314569716513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 49.811477755321334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 52.407160905744796}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 62.18963532125552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 78.60707877160034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 70.58013272926982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 54.102482150543004}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 60.66289213758247}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 8.615684262950719}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 9.304265420994764}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 11.475388633109482}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 10.891057569697143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 8.550931216250708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 8.226493988312125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 10.640292775131375}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 7.464587761782577}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 288.73697994389255}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 300.6833246299157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 265.6822917536095}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 283.79974521539305}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 294.8580853657763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 257.27239973332445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 270.2666618573508}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 242.3142027893406}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 255.56200825811771}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 341.4364891738717}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 342.15319991020243}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 242.35043410084822}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 232.9283000287653}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 214.8327460112205}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 247.57454391847054}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 217.5560198526567}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 68.06551932534076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 50.95149429837845}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 42.886219310789514}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 62.65596517298134}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 54.27149515549782}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 50.27534705943014}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 45.039994982530374}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 57.74434966108458}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 36.49810823993747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 29.691623201254014}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 33.13345972725017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 30.63178588309237}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 27.79633679596394}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 39.956476072310444}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 32.124685476488764}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 36.427052583513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 193.18905709541446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 173.9998200768373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 184.74664297543396}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 227.26733896311003}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 149.62622996572614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 160.89192012290528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 215.56151590739373}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 197.11963182532847}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 231.40313414353176}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 237.5914508163895}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 243.512562368257}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 216.34053673945792}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 249.37811511775837}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 205.13889370116144}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 224.0961100644893}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 240.08377977536978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 454.7557919771226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 477.3049977244057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 376.58851374620906}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 426.550808487447}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 505.007353568599}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 447.3591950208802}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 386.83789865782296}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 368.01698791138045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 39.68264817298143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 36.37250632876647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 43.978508265009935}
