{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0024774110360659173, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.003531301294137}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0020030778726501724, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0027353441008693}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01648644458020952, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.020371998033291}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.045416121986731256, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0534578852128866}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4509023313419787, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.6435660779342938}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.392587076407357, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 7.430763272035837}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 98.69946367516503, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 124.58973448278441}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 671.0955007560532, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 832.5136373507249}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007055647770326393, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.010996815048843}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0023181487635869046, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0361243912088869}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0027337817529300354, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0425330473467946}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035295907733668246, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0537384754368981}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02777745919696698, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.4295171437034053}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.082624352782917, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 2.1670953291071426}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.351765648343705, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 62.35871106970712}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.36377850615601, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 117.31366823520614}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003773537961175405, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0010245326004645}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00046202255447494884, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0012486009811774}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00027208235005334757, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0006528672638002}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00020986546505192546, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0005405818189697}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01284024918944799, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0339362508002494}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2229524576243284, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.557328761981878}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.8702411623899421, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 3.2239274203754404}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.531078164958589, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 12.746982986027763}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002585437974057722, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0219912960528321}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007767806762106577, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.006407728163967}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015454652500174525, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0130039129842814}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002528656071273748, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0209400407082014}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03863965160903269, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.314440258900797}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10507515303159815, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.8368343018784536}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.5947271663651692, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 11.029815409704765}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.124750110644163, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 78.61878203198211}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005141712048045085, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0014228755241361}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008649319850272095, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.002059737959021}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001374908998525537, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0035219955236283}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002182471925993841, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0053175433131591}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12058769270732812, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.3034706469915562}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.14646745607453746, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.2841131083594193}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 68.64754728417017, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 107.40248532794949}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 30.24849022033874, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 70.05423671118258}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013179478650875799, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0409180287318414}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.006559977758653223, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.020362832483674}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008795051198858239, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.026524378974354}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005540109621318963, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.016978813028355}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0609229230769548, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1653737869087621}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.43092365561681445, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.9733697193784396}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.3423389146523343, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 4.592636722050251}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.718828960008594, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 30.35985571617079}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004843483348081432, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0005638819641092}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006316444302773454, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000663655456855}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006079223159048023, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0067447177290194}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.015158347899294974, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.012973975996057}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4835740790827851, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.486585832376788}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.1366480045525345, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 2.2118846797070963}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 121.32061624019177, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 111.784691261331}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 162.83953295862545, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 130.12994411102517}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.028324193393779812, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0286437810685334}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.026321052355255736, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0266133396516002}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01411464325265104, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.011619560599783}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.041105091696166746, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0405593567641853}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.1497679958193459, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 2.0955387895899062}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 11.082297312476845, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 11.728358931680377}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 45.18890616122564, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 46.6893474565541}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 240.0362862801608, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 227.38403228934644}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000528177668902705, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.001279736703898}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008225846453919803, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.001994155084768}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011377135485507708, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0023509370999482}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035128812669288543, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.008484535187791}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07618934571170502, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.145737883786721}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07425557460250563, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1545508479024775}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.581163559758435, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 9.560493756202304}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 30.780369369543827, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 69.47778396121203}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0030571706833962637, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0192579261523518}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0018849772133604926, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0118731686354892}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019300471262743094, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0118352017191834}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007596166888484718, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.046004443203684}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.027391982394317116, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.1561148678052784}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.20335443026946853, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 2.0598558568216676}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.673709872888601, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 20.899799418790966}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.619346849218283, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 60.3809961954364}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00033545056803037897, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0019174013940735}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00043508059782359257, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0011850381712593}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006690007073064773, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.037802322201052}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.12079094180114965, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.5757413060304832}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.7400647799714917, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 10.840325816621558}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.459920399789346, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 20.310492758246998}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 125.4361140428824, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 709.6720145469606}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 639.7644177054702, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 3710.837521571995}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0026418533679888737, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0127307654161049}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0029805732130375492, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0143558798669454}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003995208583019987, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0189490874952687}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0049105975165910105, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.023417864875362}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03899233102736548, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.137166507688004}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07524523333468502, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.3176198923663505}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.776339675228184, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 7.0326372232884}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 36.5486536802503, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 152.13812089512643}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016261629307696682, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.007534131752844}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004537068226318359, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0210219238637521}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004533416082175882, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.020888900960097}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0028861776594113243, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0132400994685464}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01782899083131853, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0826043095337174}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.04167307434351341, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1693264787281674}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.3164739937580903, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 15.339160209790721}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.036586829636007, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 28.971881349452108}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02091085078542615, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0149609135413593}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.011811233022122466, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.008088252201472}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.026067614686986564, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0176143812176746}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09545690837600711, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0667814579573078}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.488919208817735, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.0672195058362353}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.570014834935209, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 4.842566470800388}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 127.17365805742249, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 75.96632120574195}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 518.1102610269726, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 356.81332932843134}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0025967671728700987, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0170493133556986}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004256303851015078, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0279088734254902}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00271635718949962, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0178297435912107}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035276786484237546, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0222186451894486}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.05999763377148638, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.3284243401707931}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.13519827715269747, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.8797868557944915}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.540344852663486, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 41.15637990950404}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.347869627319774, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 61.85872505557659}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02665609739930383, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0493784030282542}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.014346416762552027, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0265814327257263}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.030731209933990467, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0565225498967372}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.035377612354887705, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.065540265684843}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.20114877297362163, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.273433603159}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.5720242392886017, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 5.012815592985649}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 36.0950562281929, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 40.65747388290869}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 233.39824024776138, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 358.3521201863474}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001375782783607665, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0055133303428312}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015317698063044899, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.006137356848608}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010628647197299796, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0042075193903872}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0015217504365499046, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0041504507624892}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010965988407456228, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0437283878225756}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0863647143627548, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.3379903061227822}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.5419105465091336, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 6.992644666203934}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.330990366779211, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 33.935042062537214}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0028969614284684478, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0256754540989605}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012439135558901012, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0110287147119572}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0038067116746380563, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0286246536979422}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003217016858891267, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0284048116924498}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02951558788605449, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.2081622446630607}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.30795334654856704, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 3.238726452878679}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.0660910258276624, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 27.881684545806127}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 18.72015689596341, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 163.32754519812636}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0023189860159821434, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0134542890397777}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00027831779808646105, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0015861620366093}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019462585935202574, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.011134359507264}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009627886423326578, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0053218017128738}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.05289554770447696, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.2237491607986852}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.23475516965293022, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.9029498085580678}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.691635170014423, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 9.825754247535336}
