{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007066917012083162, 'weighted_error': 1.004409438792501}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.021742532458299785, 'weighted_error': 1.1584226132877564}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09834307773126105, 'weighted_error': 1.7681673620074303}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000397102835149771, 'weighted_error': 1.0050973039498987}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00039124660827533574, 'weighted_error': 1.0050218061140912}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003476707424665082, 'weighted_error': 1.004452036428004}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00030138578317205405, 'weighted_error': 1.0038253568213225}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002585010274788949, 'weighted_error': 1.0022332200049453}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010233823795188582, 'weighted_error': 1.0087962990771702}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.039881925062093884, 'weighted_error': 1.4034309353628136}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.17030383308095165, 'weighted_error': 2.752049239989484}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012240398028675687, 'weighted_error': 1.0184897354155784}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001247797837223774, 'weighted_error': 1.0188406745228966}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00014715013564383256, 'weighted_error': 1.0219646601495438}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001835228866368763, 'weighted_error': 1.0266608241031105}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000810897338230234, 'weighted_error': 1.0958774125419384}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024360965118444527, 'weighted_error': 1.2615163401162097}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0490769342656589, 'weighted_error': 5.751355441739815}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.19147609237017865, 'weighted_error': 19.275473521342906}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010527809615813734, 'weighted_error': 1.016669826775565}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.010531943715122425, 'weighted_error': 1.01667622506823}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.010567914643409577, 'weighted_error': 1.0167284561686718}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.010620123638312932, 'weighted_error': 1.0167963569420329}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.01132760897931605, 'weighted_error': 1.0174440390412494}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.012936499110010189, 'weighted_error': 1.0185148314460915}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.05478895833317211, 'weighted_error': 1.0375287619176803}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.17955787780614718, 'weighted_error': 1.0874151530893024}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0026597650575681726, 'weighted_error': 1.046921921799279}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0026618486514414005, 'weighted_error': 1.046958669977125}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00268027746475818, 'weighted_error': 1.0472834847574937}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0027077136372316893, 'weighted_error': 1.0477665766269564}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.003103209250121203, 'weighted_error': 1.0547142473427542}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0040375943489865595, 'weighted_error': 1.0711061751377329}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.029113298450049507, 'weighted_error': 1.5105351735068389}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10445948685172814, 'weighted_error': 2.8305553614914136}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008972622314663047, 'weighted_error': 1.051773284464069}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008991650758292233, 'weighted_error': 1.051881592457506}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009163281635622, 'weighted_error': 1.0528242244586183}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009426328553027434, 'weighted_error': 1.0541929345940737}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013471036721997825, 'weighted_error': 1.0727594210402713}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002337775400752854, 'weighted_error': 1.11500954250441}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.029666477526447008, 'weighted_error': 2.214691050473126}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11233567592673899, 'weighted_error': 5.493494276073049}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0015683367318144333, 'weighted_error': 1.0139974674823573}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0015681919232453426, 'weighted_error': 1.0139959437652075}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0015685753092108913, 'weighted_error': 1.0139919577039977}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0015729091779633532, 'weighted_error': 1.0140074843174482}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017617655798041875, 'weighted_error': 1.0149520648235653}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0023832997116581597, 'weighted_error': 1.0181837094524948}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.022774117948607106, 'weighted_error': 1.1260736263352684}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08680900370008629, 'weighted_error': 1.4660279220670798}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 4.3088344483919083e-05, 'weighted_error': 1.0044895118963029}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 4.3726678537487395e-05, 'weighted_error': 1.0045560041744448}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 4.9487862547703695e-05, 'weighted_error': 1.0051557321399043}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 5.832562151465521e-05, 'weighted_error': 1.0060748664475379}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00019447885141750162, 'weighted_error': 1.0202069149409656}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005282982842141532, 'weighted_error': 1.0548194106386553}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.009743969563311127, 'weighted_error': 2.009616779456334}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.037626348203991786, 'weighted_error': 4.897856998568848}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00021124265507891824, 'weighted_error': 1.0081384387046601}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00021311203907255812, 'weighted_error': 1.008209752900069}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002310050035718891, 'weighted_error': 1.0088764100904062}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00026071594057158406, 'weighted_error': 1.0099500906459866}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007921926915904968, 'weighted_error': 1.0281538977970053}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021910117679174914, 'weighted_error': 1.0749445635017179}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.042760489880667385, 'weighted_error': 2.410706159776953}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.16691965127693975, 'weighted_error': 6.483998831714844}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 4.310348702523568e-05, 'weighted_error': 1.0017046080577752}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 4.2963285210819265e-05, 'weighted_error': 1.001698971779082}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 4.487083367649102e-05, 'weighted_error': 1.0017714676702558}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 5.4828176711091903e-05, 'weighted_error': 1.0021560528360174}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004374032190882944, 'weighted_error': 1.0169913462339082}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001672912767310792, 'weighted_error': 1.0649319931607641}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04184861896313055, 'weighted_error': 2.6243183757553012}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1677973262330047, 'weighted_error': 7.513204371947697}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001976396614525081, 'weighted_error': 1.0077571098239198}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00019972819480802738, 'weighted_error': 1.0078363875104979}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002198388033943149, 'weighted_error': 1.0085392121352044}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000253482918482544, 'weighted_error': 1.0095892507462936}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008628700134033105, 'weighted_error': 1.0248498728432454}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002475189317591501, 'weighted_error': 1.061076433485028}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04939716117258633, 'weighted_error': 2.0369202394429995}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.19310816954505314, 'weighted_error': 4.971803298949743}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 5.4579109657426965e-05, 'weighted_error': 1.0019442049275404}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 5.652801046439465e-05, 'weighted_error': 1.002012857225729}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 7.531383419148088e-05, 'weighted_error': 1.002657173453691}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001067826570287211, 'weighted_error': 1.0037003133447777}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006779949668619967, 'weighted_error': 1.0215552167188264}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002190664671991983, 'weighted_error': 1.0676483065497757}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04623819502656715, 'weighted_error': 2.387371449732908}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.18116303975362436, 'weighted_error': 6.414471440050672}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003710612912783798, 'weighted_error': 1.0124646328851878}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0037015449439331697, 'weighted_error': 1.01243417186679}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.003629758961385494, 'weighted_error': 1.012193027394528}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0035419209038438726, 'weighted_error': 1.0118979559915022}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0029149932692297915, 'weighted_error': 1.0097917522593334}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002320775790259801, 'weighted_error': 1.0077949163242252}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.005144718530403223, 'weighted_error': 1.0172569780474647}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.027618853385340886, 'weighted_error': 1.0926764282117751}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007525367653563007, 'weighted_error': 1.005925402126351}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007513263559539816, 'weighted_error': 1.0059158635466154}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00074329025138869, 'weighted_error': 1.0058523302247075}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000737363047315094, 'weighted_error': 1.0058048518622573}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008546624800467449, 'weighted_error': 1.006702556560038}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014130794342624188, 'weighted_error': 1.0110185164257253}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02235212160003252, 'weighted_error': 1.1732993550896973}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08970519063735691, 'weighted_error': 1.6955333027658421}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0023688136995763543, 'weighted_error': 1.0092486983485511}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0023669142934457073, 'weighted_error': 1.0092412370902377}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002352409811555039, 'weighted_error': 1.0091831586497653}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0023360061270796496, 'weighted_error': 1.009114589664263}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.002273853366790935, 'weighted_error': 1.0087272003837962}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0023688542052163345, 'weighted_error': 1.0086458702920842}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.010036532464073848, 'weighted_error': 1.0241114899132449}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.036890309166281325, 'weighted_error': 1.0837341653268429}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008655678797577383, 'weighted_error': 1.0053590450696819}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008645228935050746, 'weighted_error': 1.0053525332001316}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008570826344524135, 'weighted_error': 1.005305125574637}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008500813880582141, 'weighted_error': 1.005257584370039}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008860345137701641, 'weighted_error': 1.005345987824068}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001160883663073829, 'weighted_error': 1.0066283248686327}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.012555986544052284, 'weighted_error': 1.0637603303063015}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.049790639361648216, 'weighted_error': 1.2523586098062651}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00947623899058183, 'weighted_error': 1.02809396568978}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.009471274311299354, 'weighted_error': 1.0280791888127394}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.009432896553652032, 'weighted_error': 1.02796354892465}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.009388273548124245, 'weighted_error': 1.0278254368851287}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.009165257165157994, 'weighted_error': 1.0269780533926005}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.009221405839589907, 'weighted_error': 1.026562606086042}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.023067361360634385, 'weighted_error': 1.0489903099976496}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.07386672107591284, 'weighted_error': 1.1414031457973455}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0019858134396753928, 'weighted_error': 1.0068088820590149}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.001989077637997505, 'weighted_error': 1.0068200120864301}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002016588535087416, 'weighted_error': 1.0069123511059082}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.002054470432732049, 'weighted_error': 1.0070360218806418}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0024972566651781727, 'weighted_error': 1.0083552680939534}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003400067083958734, 'weighted_error': 1.0108290258991999}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.024595655563118754, 'weighted_error': 1.063607089885466}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08602290398435783, 'weighted_error': 1.2120496737290303}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006357792398595023, 'weighted_error': 1.0196574855299223}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006332797669836555, 'weighted_error': 1.0195794692736548}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006161883655021115, 'weighted_error': 1.019027499608635}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000602085067463202, 'weighted_error': 1.0185179384901557}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007796968356727518, 'weighted_error': 1.0216574880541374}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0017278069272367552, 'weighted_error': 1.0436220212886582}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03835650291183129, 'weighted_error': 1.9409421383465586}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1567519110227808, 'weighted_error': 4.866601912623272}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 6.589039102186152e-05, 'weighted_error': 1.001901213585092}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 6.550714774819689e-05, 'weighted_error': 1.0018899719650638}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 6.427653175784019e-05, 'weighted_error': 1.0018485962178048}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 6.732658726728316e-05, 'weighted_error': 1.001918269566145}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00027526005123844436, 'weighted_error': 1.0073313776494517}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009940094309414324, 'weighted_error': 1.0262370659950413}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.025097306458126793, 'weighted_error': 1.663054702418006}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10110968271601213, 'weighted_error': 3.6730070720923336}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014150475704025268, 'weighted_error': 1.0081374849265332}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00014235312197556806, 'weighted_error': 1.0081839349651376}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00015082913834124425, 'weighted_error': 1.0085964788370727}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00016564690100623775, 'weighted_error': 1.009214517584747}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00045309869064205996, 'weighted_error': 1.0182531838763715}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001234687648476526, 'weighted_error': 1.0397874075164744}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.024378368142739894, 'weighted_error': 1.6214968276601733}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09553539083953816, 'weighted_error': 3.3722226803969897}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011499929261274973, 'weighted_error': 1.0101189803356068}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011590293676791032, 'weighted_error': 1.0101984643684547}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012445240883485743, 'weighted_error': 1.0109497987672296}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00013844004598268628, 'weighted_error': 1.012177622105677}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00038237302573112375, 'weighted_error': 1.0335464224124167}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001017368956831195, 'weighted_error': 1.08912295679374}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.019300524662212697, 'weighted_error': 2.688356591760269}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.07516243993539191, 'weighted_error': 7.573952035258286}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007027361357168536, 'weighted_error': 1.002214707334386}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007020941468282515, 'weighted_error': 1.002212567351649}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006996945414157785, 'weighted_error': 1.0022012697518412}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007035357988913181, 'weighted_error': 1.002201703407292}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010078964283413347, 'weighted_error': 1.002787398859362}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0020724236392677745, 'weighted_error': 1.0049750836956017}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03795169829123786, 'weighted_error': 1.080699183231624}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.15120843401759593, 'weighted_error': 1.3209108597669066}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0049638507574541225, 'weighted_error': 1.0061400694920353}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004970660436507072, 'weighted_error': 1.0061484474702542}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.005027405433611826, 'weighted_error': 1.0062171889958937}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.005104005591696055, 'weighted_error': 1.0063074101526621}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.005943563324497251, 'weighted_error': 1.0072009493955716}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.007559901660818102, 'weighted_error': 1.0087472984211154}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04316625516415975, 'weighted_error': 1.0382950895017355}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.14436331407527359, 'weighted_error': 1.118172325543186}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0013138966260995769, 'weighted_error': 1.0083699657959833}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013095962495633432, 'weighted_error': 1.008342569050559}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001275764756464986, 'weighted_error': 1.0081269912630322}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0012349041880711192, 'weighted_error': 1.0078665094682964}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009651715600836495, 'weighted_error': 1.0061422726973346}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007708855730077436, 'weighted_error': 1.0048860207009396}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.004931789592738435, 'weighted_error': 1.030797763422065}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.024420899408246745, 'weighted_error': 1.153091838554189}
