{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0002948515076587338, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003628369750491795, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0023572172218801297, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008476433799686737, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.202479817192858, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8076081733611182, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01079933735396479, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010834682678102003, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011135628748687548, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01155727003063444, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.016748748034811467, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.027783964911535924, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.29790047478549614, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0901330492783436, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0053163186385443775, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005319013859885186, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005345387327347142, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005390383403513854, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006231521686416295, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008485868723966795, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07463761238126836, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.27761971034513905, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009678373115831815, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009680022734774288, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009696625440171629, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009725893206559947, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010300610723327702, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011870446083441113, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.058486667530503904, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20190079075471778, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007737683097419788, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0077475997265211306, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0078351304868823, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00796503825621256, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009824073165991036, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014197298691058357, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13116037840536532, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.48230741683266987, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0072825845229678296, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007272205000987169, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007198359566039675, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007129029624599907, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007493464182864107, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010246692605150397, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12417992896168659, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4963649968529705, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002564821448980527, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0025572883620216327, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0025095882996163024, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00248137480477404, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003512130172611064, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007941732698845532, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16902488556625195, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6844946582943356, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016907835421254284, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01693365099691924, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.017157930055778224, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.017482665013197406, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.021855990026367043, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03176125967737157, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.28854795226711155, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0533926564585385, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00041929954521751804, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004184178346599363, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00042663734725656866, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00047509473064555156, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002390073503485838, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008602096233857213, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.21103024864967304, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8458953656015524, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013883357044044089, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013874629431246524, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013811853368605112, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.013750995389651311, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.013968615531937466, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016001850644586313, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10271612893742647, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.38722997028260014, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01807668866342061, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01805059937883857, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.017848063265387355, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01761033853158492, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.016326356981631575, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016265920845353714, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07756406380168869, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3086408226134978, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0067006716676743985, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006701770890203849, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006716191769104816, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00674828561439579, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007567746243319407, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009998846695961155, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0857186369765927, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32104584147612325, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005628800869826237, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0056352023102756695, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00569199098029618, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005776919683887303, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00701406395523066, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009954780900946647, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08925198072814253, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32780214116581335, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015572830656794422, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.015560414580095742, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.015466932421440132, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.015364695860454464, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015131448865922192, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016301503856139144, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08412649311317551, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.31506910302272056, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011585973942900623, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011547004764121092, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011248745614212748, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010909657377646438, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009546379517881617, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011215852275089802, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15951443760932466, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6822446774685419, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003543072791496557, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003546428589855315, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003590970171762882, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003690885136743069, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006259724360403358, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013894572149529352, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2519253048445526, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.9918435966683659, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01376469762543698, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013812407959291464, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014216240788876422, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014776407222730605, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.021472754568493006, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.035380728438014396, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.3681461068869456, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.337856798680004, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.018609182035820397, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.018601354925506953, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.018547599525784435, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.018502558983094514, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.019028382920103393, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02190103353768437, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1334970663311292, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4945291769549269, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0210949881437508, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.021095632035230388, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.021106685347784856, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.021135257440274252, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.021954052252033028, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.024453090946340926, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10346720768518011, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.34978937156966966, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012127337291757342, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.012119136906592729, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01205694709832864, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.011987743020634422, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011775437704517465, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012363374322966412, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.051199597814346944, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.18507670353804748, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02303365508747844, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.023039769150336308, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.023095441237678014, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.023181930308055588, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02454980131908648, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.027949536202901, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1227432600744561, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.41022502691649854, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036232103492522005, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003641698324383465, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003807504868390628, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004059519905788131, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007865914500521258, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017099593482817182, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.26999645489636587, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0336861055512594, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012176807108083696, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.012176333208528983, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.012183282611444255, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.012218820863472939, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.013577186815084135, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01796029409305491, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16043114585507684, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6070346944032466, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014198616382924053, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.014189538605061999, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014121473012108232, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014047782595770527, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.013913922259261106, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01488575432410005, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06822671026184514, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24881865373161105, 'shap_norm_sq': 3.4974771148925172}
