{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014492582061317278, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0004330388755849}
{'sample_size': 80, 'difference': 10, 'noise': 0.05, 'n': 8, 'shap_error': 0.00047629421215152057, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.001383232243376}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001489203859433806, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.004284898788545}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.030637160980085787, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0873394331204518}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1639768436472066, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.4736625490354298}
{'sample_size': 80, 'difference': 8, 'noise': 0.0005, 'n': 8, 'shap_error': 7.933156171647248e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0003321992938081}
{'sample_size': 80, 'difference': -16, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005331040310022536, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0022324592169247}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004304451225593227, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0017970537588736}
{'sample_size': 80, 'difference': 14, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014247704960002505, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.000573866953477}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008540896945700668, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0030060339481761}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015980633275083128, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0044088735568575}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.054273470757259225, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1702020833949232}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.14521885002617965, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.3797877545674169}
{'sample_size': 80, 'difference': -20, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00023260532755761245, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0004265728238386}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00020140647644101438, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0003692528740717}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003923585692247094, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000716670886402}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00022682393089826488, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0004042893846783}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0021779144425579525, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0037015863650283}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.0038456507202961738, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0058820043541887}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.19034536266618468, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.3198217360605802}
{'sample_size': 80, 'difference': -14, 'noise': 1, 'n': 8, 'shap_error': 0.29202473856816086, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.418477860415245}
{'sample_size': 80, 'difference': 12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006471558552967249, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.001207758179553}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006923084669333212, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.001292017603061}
{'sample_size': 80, 'difference': 18, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003988089330981763, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0007438768724088}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00029420858044203245, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.000547415043912}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010275010305570847, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0018762130347356}
{'sample_size': 80, 'difference': -6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028053165234817397, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.005069957681683}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.036463900759157744, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0639132354770664}
{'sample_size': 80, 'difference': 8, 'noise': 1, 'n': 8, 'shap_error': 0.09573710296953186, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.162118295373656}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005778428025759836, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0012157650852826}
{'sample_size': 80, 'difference': -16, 'noise': 0.001, 'n': 8, 'shap_error': 0.000976059107630823, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0020536080438536}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003237823087000038, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0006810591765547}
{'sample_size': 80, 'difference': -14, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009378114357624769, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0019724406467745}
{'sample_size': 80, 'difference': -20, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005918370157605749, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0012279540633715}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0017337663900475922, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0035787806560441}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01047539932829516, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0203138677877135}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.15182688959596888, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.3125367119357956}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 2.746536792947345e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000009619051112}
{'sample_size': 80, 'difference': -22, 'noise': 0.001, 'n': 8, 'shap_error': 1.195159180417228e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000419626734496}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 2.5998248873592552e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000661226544065}
{'sample_size': 80, 'difference': -20, 'noise': 0.01, 'n': 8, 'shap_error': 0.00015610426519485144, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0004522639186697}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.003311502609174367, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0091768365430733}
{'sample_size': 80, 'difference': 16, 'noise': 0.1, 'n': 8, 'shap_error': 0.006803624312733224, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0134939954666868}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.23640231374472226, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5762839441123626}
{'sample_size': 80, 'difference': 10, 'noise': 1, 'n': 8, 'shap_error': 1.071979174970393, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 3.760470745453012}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00036451932766322907, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.002572556704531}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00022934385574318935, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0016180700765631}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006017851844351586, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0042312454254971}
{'sample_size': 80, 'difference': 10, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004190982856424502, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0028937992655587}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006662284407532101, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0030976780539942}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003450646600068316, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0179364429368207}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.07936677519045703, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.3997137705825042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.35678276317108404, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 2.8763395116429415}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 3.156205341203288e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0004793780998555}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 2.5186711371014133e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0003823867625197}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 8.106389563716761e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0012265287503734}
{'sample_size': 80, 'difference': 8, 'noise': 0.01, 'n': 8, 'shap_error': 4.6820474159068836e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0006918344791904}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010216083420171503, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0150338618011778}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.001585792775194552, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0221501846370336}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10542344557607995, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.552952942130507}
{'sample_size': 80, 'difference': 6, 'noise': 1, 'n': 8, 'shap_error': 0.10839062101673255, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.45264540759306}
{'sample_size': 80, 'difference': -18, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7849313385196679e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000059581838138}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.4436437825019587e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000478544952829}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 7.328943779702753e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0002344765714926}
{'sample_size': 80, 'difference': -10, 'noise': 0.01, 'n': 8, 'shap_error': 1.1549529927484414e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0003438642777853}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003664859523017911, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0111966740131721}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015254488123922097, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0467766207400364}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.05087873317060836, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 2.595528750595134}
{'sample_size': 80, 'difference': -14, 'noise': 1, 'n': 8, 'shap_error': 0.2797821381679273, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 9.932528706491958}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001933304439947906, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0004726585210437}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002448421349582428, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0005981939484534}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017076217250357433, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0004029062375366}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005054107956069583, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0011771988174398}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008680141689135839, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0006521539743527}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002670587639957964, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0006485593260845}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10680855085609531, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1141443631540642}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.34425261903361776, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.2536394826295854}
{'sample_size': 80, 'difference': -10, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005919279672817898, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0010524648617014}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003508023064751829, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0006237077758697}
{'sample_size': 80, 'difference': -14, 'noise': 0.005, 'n': 8, 'shap_error': 0.00041267794620513434, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0007330145650215}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 8.268905656475945e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0001440608212238}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009810494885154472, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0016702764671872}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005243169204072598, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0006359960533369}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.029057330250283588, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0442583863451638}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.04474038245215677, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0499235795193083}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 8.504111897061015e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.000518368374049}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024360046148907527, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.001484871324479}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001526933580412793, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0009293045800922}
{'sample_size': 80, 'difference': 4, 'noise': 0.01, 'n': 8, 'shap_error': 0.00028260114048482554, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0017167091169337}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003364925256341618, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0019025119614386}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014809480065441029, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.008433017043425}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.06479119603078227, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.3800883250735665}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.07416204305637711, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.3926228813819166}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002739671661801532, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.00048394460025}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004175162179196805, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0007374923650325}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003871098453470726, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0006829116252989}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002665057387479849, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0004672127858667}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.00027333359417752614, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0003937656828124}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011532748976381406, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.001680937841604}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.033342009237374626, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0499903796268784}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08320781061873925, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1113557105314134}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8590770256575085e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.000296922447078}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 5.140620422640082e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0008210341670631}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 7.073746730171193e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0011274278983546}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 3.584743875510416e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0005629242686471}
{'sample_size': 80, 'difference': 22, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016564194443926327, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0024056565063926}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.00171995805303324, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0265116891801782}
{'sample_size': 80, 'difference': 10, 'noise': 0.5, 'n': 8, 'shap_error': 0.01839328327801839, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.2697786659397092}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.07096537267836836, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 2.0374587112446267}
{'sample_size': 80, 'difference': -24, 'noise': 0.0005, 'n': 8, 'shap_error': 8.044968718017482e-06, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0008810803864128}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 9.980424148957011e-06, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0003901985185506}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006658854506647836, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0685829197720935}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.0022341453145971676, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.2136770832703907}
{'sample_size': 80, 'difference': 18, 'noise': 0.05, 'n': 8, 'shap_error': 0.05855145066252173, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 6.723172042978954}
{'sample_size': 80, 'difference': -14, 'noise': 0.1, 'n': 8, 'shap_error': 0.201496584259555, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 19.271631521324274}
{'sample_size': 80, 'difference': 10, 'noise': 0.5, 'n': 8, 'shap_error': 7.458455508875377, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 799.81736299408}
{'sample_size': 80, 'difference': -6, 'noise': 1, 'n': 8, 'shap_error': 41.18575290772455, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 4799.987813420517}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00021014794730023003, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0004194447456258}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002557282800057318, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0005104096516872}
{'sample_size': 80, 'difference': -16, 'noise': 0.005, 'n': 8, 'shap_error': 0.00032084892159792996, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0006403606609207}
{'sample_size': 80, 'difference': 10, 'noise': 0.01, 'n': 8, 'shap_error': 0.00018713424816472584, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.000373371349782}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001871232067036144, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0003700509278575}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007452712466269203, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0014737747719467}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.023173768347044196, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0459100794422382}
{'sample_size': 80, 'difference': 4, 'noise': 1, 'n': 8, 'shap_error': 0.014482304599042565, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0275333405286693}
{'sample_size': 80, 'difference': -16, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00048619149869557243, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.002453692239489}
{'sample_size': 80, 'difference': -18, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006292563917701888, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0031749781824013}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005035832292962517, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0025138356051184}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005352791085103297, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0025898655954515}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017698844302706312, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0061372665439796}
{'sample_size': 80, 'difference': 12, 'noise': 0.1, 'n': 8, 'shap_error': 0.003947325277342716, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0087397286783577}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.08359558442716322, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.142339738240819}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.32782585970809147, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.5362678120716142}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011827843081020018, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000458933254543}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 5.481047127598065e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.00021107361013}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 4.207178785416207e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0001184813756292}
{'sample_size': 80, 'difference': 14, 'noise': 0.01, 'n': 8, 'shap_error': 8.152898827894263e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0001369176662172}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0022658123119805493, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0043067234409377}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.021502675144296116, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.065538825025716}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.1866360970917768, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.2755254520555641}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9672685743744548, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 2.959344197500862}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016329197565619004, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0042740818026414}
{'sample_size': 80, 'difference': 12, 'noise': 0.001, 'n': 8, 'shap_error': 7.740934952576428e-05, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0020261257455976}
{'sample_size': 80, 'difference': -20, 'noise': 0.005, 'n': 8, 'shap_error': 0.00025366980053474146, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0066389862852123}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.000344586109675801, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0090160429154698}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002606731790513804, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0067410059691455}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.00027633053493673345, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0069046192709397}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.0158759126814911, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.407343869811265}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.01861337077911265, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.4543808542280754}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00024393911343481437, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0009434461603157}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00010052464362522225, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0003863698831785}
