{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 41.99570941088398}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9226991631955332}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.866568508837984}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.980532469500221}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.5144739817769375}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7998797899062672}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3658408199937529}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.20150570021926026}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.196289886232556}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.8280351216576336}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2376255724657403}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5236593763398734}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3139711418841843}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.17806566675596008}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.810373821731721}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.216506113803927}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9082659307308045}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5298661541914255}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.31115179909680685}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11788104339143754}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 47.25692229947833}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.176715631342269}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.138834088231887}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.133553243363474}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7476847714969133}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6785188276862459}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.230911290361476}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.108660137020587}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.6292910384707255}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7644523296522288}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9079651236868233}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5361175097278754}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.667582501868455}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.5965846469316105}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6987999116023907}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.33676020004276597}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.16946824579179628}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0809045904618784}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 46.367653029194244}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.344534955643708}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.87989395811495}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.6936213052256752}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8225092346067353}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9808212897551929}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 40.36825732663695}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.164745993561354}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.990084356470927}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.784792775411695}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7363890275892855}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8730171468087277}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.07539031262775}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9997675560724777}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9827496452402414}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.48815154799771515}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.17877390768065465}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11892678246666626}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.1784200618716225}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.291208738751182}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7404660640472052}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4738613117888854}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.18305347842603686}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09178967731984285}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 55.79573197819422}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.109793951888815}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.26671238067387}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.491969656636388}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.046739551585975}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2635754667972248}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 37.21477605228994}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.887280952416067}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.825221117143538}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.131103703199912}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1822782614031342}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5718921352806435}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.7224406573411857}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8981548817113616}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6949500837012964}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.39812625404516716}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.141971862198125}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11395748989745716}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.954801547829708}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.2888213019653407}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2940213868724375}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7374436936377579}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.39408624363979206}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.18332644942141094}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.013944202280555}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.254852719353042}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7744447763679523}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8229558752764294}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.41486964175904323}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.17767692908530766}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.253303503038636}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.273742621248255}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5605614992622886}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3193168438443536}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.16667428297003445}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.21171566623692}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.984463139079244}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7953084370478283}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7367204465737948}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3644230924746547}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.547875615537448}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.347302645004198}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9147894998254107}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3319463390148262}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.15792928419263677}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 103.63236515899438}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.37129283710915}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.346976309822727}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.7170686192579274}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.509015795165174}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.32930325105175}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9604609138198588}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5232272746472689}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.26660546705977645}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.12204868356252284}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 203.85013960135774}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 29.427777871224244}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.123019934047985}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.848699402910287}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.3043516610418773}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.141503175275078}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.125867209010083}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8251090125642238}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5642519473627148}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.22441693745644248}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.857596719511227}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.3452397106007274}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1918193762224263}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6904089337383269}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2945605841696936}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.950222569282474}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.306877770920861}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6602289157468415}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.31392448820723623}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1656627021001806}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 145.77785136326528}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.77004731001903}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.693712007027727}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.423627113349018}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.139377763635585}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 16.528062820192822}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 21.318184743018737}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 17.45222034761583}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 14.705732427440775}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 13.75915429728403}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 14.923437090749808}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 18.145701430996994}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 19.950581430546872}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 2.2666040511993057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 2.900542994987697}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 2.805104944866504}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 3.980299906782321}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 3.098030807379745}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 2.8954692300593137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 2.323708575813866}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 2.9232674255259994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 11.51770168213703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 14.596806975730901}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 16.023256146333345}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 13.408290376437753}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 21.0245263901519}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 14.290469814268002}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 15.512751596797546}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 17.321071056400193}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 25.07741107024162}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 19.657090118893915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 21.784013965817863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 19.681557578738694}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 19.956417639998865}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 20.077157498703798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 22.312346331930733}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 19.904302129394026}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 4.6083922836587625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 3.5602283996506983}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 6.489418658600219}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 5.723513272206851}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 3.783178418432343}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 3.779797628791329}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 4.296738310182513}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 4.002958791654908}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 8.68499583105098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 11.334590003698564}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 10.663878781151846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 8.365901514439473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 11.056854278206039}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 10.253618301299515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 8.373314104079114}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 10.11329627257566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 11.441858844113748}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 13.534511751667283}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 12.9079715904713}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 12.20570840620137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 11.163539916437237}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 11.921890757892436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 10.63622555557706}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 17.073580194802165}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 4.693142893184971}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 2.7848277213614647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 3.5974322727834016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 2.8235893824590974}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 3.333125415547079}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 3.185803241484978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 2.8812264742408447}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 3.0561609491780213}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.6312685378137921}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.57599581300388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.6373417268973226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.6189894040434603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.77774146360444}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.6466200215226378}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.8236156913028982}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.6521677452536468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 10.800061964141134}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 9.851323500662549}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 14.295887495693552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 8.893968378785878}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 8.881192623476004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 11.306009947889953}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 9.270306743346694}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 8.685903700136079}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 14.73049025325293}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 16.025065011342814}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 12.51023466970293}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 14.325826888012642}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 9.89425361043473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 13.224666393190917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 13.021067592314477}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 11.487916849276298}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 17.017101016157614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 14.041946671983899}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 14.09308069891331}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 15.359797646634679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 17.738869580638834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 14.86412980835962}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 10.045077531027847}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 13.22863169860673}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 3.3961718060359347}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 4.123820903066863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 3.734962980781114}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 3.3549244371709572}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 3.525555318295868}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 5.178262079938721}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 2.574348645057424}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 3.310690091547525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 5.7526398906495695}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 4.440002443564519}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 5.680546146001116}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 6.101912453164513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 4.519832270138633}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 5.964747843650332}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 4.467466294367009}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 5.680920668011129}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 30.983539596485407}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 58.35141300205342}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 47.00188178298325}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 48.11575537547721}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 54.33871319765584}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 34.545803869878384}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 36.271131607191805}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 55.673886040942016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 29.493384621258794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 29.46750141925679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 33.61676101667277}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 25.529878152962436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 30.223255982729675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 31.52011318568591}
