{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 3968.211555585222, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 4481.9865170828525}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 37786.604164599536, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 39001.92492156841}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 967730.2388546417, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 690548.9947072619}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 8.44234171569745e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0047662126432702}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.9693327395677573e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0016724054366775}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 3.2434108748889297e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0018176840742012}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014860602978307446, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0083366213719442}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018114023953736545, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.094395125097033}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.014104665773277097, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.7922698784266218}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5231015889805909, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 30.478330344113225}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.7784874893822603, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 44.39100113857049}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 5.724917350041421e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000697020820877}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 5.509128855537297e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000067081225835}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.00022233456493098305, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000269777296976}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00023816520178714681, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0002697307266448}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.007983583205590197, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0085951114757892}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.011927430503692977, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0143099661624302}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 1.875269202476316, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 3.284397361198567}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 3.5208253637039957, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 5.088629884938503}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 6.828261814035775e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0005288725052173}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 3.5173197764021446e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0002114743704518}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.3090831682317113e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0091754981808974}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 5.289922706791644e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0027761194408664}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010591635225823952, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.637460247994273}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.020767886979216887, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 16.864688739877817}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.1170142738346977, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 89.11801602984302}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.7742396001080205, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 595.2656920693187}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0009955474476672369, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0025729358567834}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.018415636637475575, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0801479151370579}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.5944353072490136, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 8.070170912931692}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 7.24851827891351, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 34.00591980939781}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 243.1193890030217, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 720.8753058312653}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 767.1669640279398, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 3491.698209573555}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 27373.756820871422, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 98634.8456526412}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 24880.379569594497, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 110737.28266750055}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4509054740444153e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0001235597087126}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.0329354627634467e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0052255291295071}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 6.429076185797573e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0298747030633708}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011205846699233834, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.6418496981063262}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007208628091118282, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5.090352495054585}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.005448343396193399, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 22.57915660189894}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.18879942577840736, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1072.385338018933}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.1703214180598905, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 895.3330164793806}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8412090687478506e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0022001894820929}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 4.3182560745860896e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001988673402016}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 6.307314271909235e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.357953523164984}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001980197019268156, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.13495500353168}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.004785333070968236, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 28.390671867711443}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012313842869848535, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.80523131990696}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.06027943538006827, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 344.30164913666334}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.34985895821377044, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1580.2976127007757}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0018133796428745138, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.005741907156636}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.012906784802259921, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0418959876686171}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.01776171811557841, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.010539009022788}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.10471043994565732, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.3212614252036563}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 20.0746859213765, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 62.92214219531065}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 75.18369061791128, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 264.2946893383594}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 406.8383524702039, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1519.3484587233065}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 625.020013463381, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 2126.2084204142584}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.2094826530938168, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 47124916.788000286}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.5995910870287845, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 143018420.65808204}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 106.16224502697754, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 25075582256.20821}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 92.44327302828538, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 15441511976.599823}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 2287.232273307286, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 484287212181.68756}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 1433.645279714959, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 71237927391.17381}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 89031.01639628789, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 22394884444027.59}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1814865.444864603, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 447956510852785.7}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 5.90896790807108e-08, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0003260569763495}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.7584355408734105e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0094293583795708}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 9.771051972641485e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.053229648996128}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 9.820690219841499e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.372498261719215}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0031764244636445626, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 18.7962201710902}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.008315917563704875, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 43.19093825489857}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.22193267122390106, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1273.0895319465567}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.0361560668567353, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 11494.816959175865}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09498529229352935, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.090381833109014}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.11975185193220987, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1139324735984129}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.4228193636676809, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.4020843811086203}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.2904307695516389, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.270485655979173}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 1.6848440410075105, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 2.440365349553769}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 4.65802649666438, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 4.479420100417155}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 213.93955228103152, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 194.28928917105026}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 453.3547528930662, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 399.9779237221463}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.047204081573240436, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0741591855296315}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.060013027369994865, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0942817551342299}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.08297568964514088, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1303487403889325}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0008046634895354209, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0012630224769368}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.07333420051740543, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1152102251402891}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031098783097816486, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0018024051073566}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5181944420097032, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.7854419914901274}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 3.862569075228296, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 6.597727896090899}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9522470696131087e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0011411923839162}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 8.442052366711695e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0049066556886155}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.01433514142375e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0390121402553711}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 3.1529224580016756e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1280423315070862}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.004025047663251134, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 24.608511379107295}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.00410464109159178, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 25.06786998746598}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 1.4848441344201868, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 8801.508279656302}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.2834204384831556, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 7065.974270884757}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 5.352877395872542e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0028565351373868}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.500301048747274e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0141304653596606}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 3.169441251390957e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0842681153125302}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 1.6488777421028512e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0763289740208732}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013079304846525268, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6.979827318343768}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.00919419245061059, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 36.05009517279842}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.10825774484858423, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 545.6037900813791}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.9102510854744975, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 5138.715098120955}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.41909087910386056, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 273249905.5849426}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.8397541923196791, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 154972226.87551093}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 35.553624858440784, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 21011756730.48293}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 104.69471693247182, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 70261646561.44025}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 2648.2159289884053, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1710881052313.5251}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 3264.3575998414235, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2190025824299.536}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 61746.23013021972, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 34688165794297.926}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1254286.179402184, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 769479309867020.8}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0032509254270228706, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0043053436941305}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.003847627949284781, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0051074240136284}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.014823296859507853, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0190167287985687}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.02777273034706782, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0367411657703414}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.5673378414186743, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0831619746477776}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 1.5056329584908776, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 2.884086492158789}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 81.86713165149985, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 108.95910935499333}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 70.66240884802278, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 94.74423111090451}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.016413074908345076, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0116092236488665}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.016741035503986906, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0118410456721587}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.0019472785326220595, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0013743437830376}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.002637850859573973, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0018360086638523}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.012760460015332473, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0088477556370004}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.002373397687613787, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0014910908189807}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.10200969979513759, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.030558979312004}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 4.260641389274424, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 4.006747266019448}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.002014300096017161, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0020560413571813}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.00031683361270302854, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.000301890646206}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.0006786208879155872, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0004915669919472}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.04764243096170213, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0485487820204935}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.19071657461151723, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.1608151808209788}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 2.1897648854963596, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 2.615425126449619}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 38.462999997652446, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 39.8032628245888}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 110.27949367537535, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 97.98148713676699}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.5929834645883425, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 29.854083201820824}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.3907710475789085, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 17.217439629085252}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 11.695608436619573, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 567.642201776403}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 95.08097105820504, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 4321.47947290615}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 2179.0238732239923, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 77946.22623227027}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 8650.496561894875, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 307788.33097710746}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 168516.23644337532, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 8303194.234698471}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1504151.1764856193, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 66064611.028459676}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.004448611896590569, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0047827179107798}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.008416413898808161, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0090485214220326}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.0010363085918422368, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0011134448829409}
