{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5981750514736605, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 5.867080401123202}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.759489000599761, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 41.17667572160556}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.01888688167305978, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0230123762843308}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.057419857092972995, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0699619916084713}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.12444578241166274, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1516237441739157}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.049422840484219285, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0601984975546823}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.04757549987222667, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0574695685267748}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01675968341111231, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0184276835684907}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.030231116074672, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 2.205446180323161}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.7663123979549902, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 2.952843020280816}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3593443073796097e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0182759016893466}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00011555081927231606, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.089522541331324}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00011291460432019798, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0874145369861885}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.2143598803050835e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.003000098921972}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012574985118566475, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.9675893815838248}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016888154701720744, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.2818545526728786}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08003230371756759, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 62.34015150021664}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3618125458561001, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 278.6534116231345}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.023297205007661154, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0998066134995008}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.024413455463074017, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0861015072822024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.7888200875694916, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 3.963186891976879}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.434468418114546, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 27.78400021574847}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 31.40749631951321, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 81.04355909848165}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 713.2702435096201, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 2997.3815740554023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 26550.738136460404, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 114617.55137093666}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 22160.549355242354, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 75726.23193034531}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.965671297524413e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1122651372468122}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.538998374056434e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0187147534672116}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6707557235284294e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0564216969783264}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.20999326077931e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0839152270135755}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016916521014942957, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.76199972191597}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003835029413574204, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7.243840745715506}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12653559205283357, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 332.84359581643525}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3722667026345381, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 560.9972184515194}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.239443733352448e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.070360232352257}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.336881922745217e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4177859050394281}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.308310634610694e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2357111974487707}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00021199811445060999, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.9408665082626275}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.006964733074569644, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 34.06525262351745}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008041606221980928, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 19.66833867330249}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.687663434069291, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3257.063287807219}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.950389671334325, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2706.0519913501853}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.017378329053832527, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0649187206075397}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.020392497740761552, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0751525754711369}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05878035994817584, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.1845345505784899}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.11251684905590062, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.2777360485273228}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 10.286330954656156, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 36.012529304424405}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.747500801108906, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 15.61489166413491}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 166.28881726080638, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 263.46595744578514}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 568.9154863433479, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 689.404105113314}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.23707357517495367, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 17150466.85257876}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3084097330192983, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 413135430.8519074}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 27.686791898465366, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2723458774.3463492}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 132.9485612303244, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 16517074487.981228}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5592.638032399052, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 987593754816.1193}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 10241.341716891937, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 878344096680.3523}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 331618.0334279312, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 41102247739474.76}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2003371.1861596338, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 335850616278686.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.3277483490975785e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.19076604044602}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.9993506650172155e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.229260635763208}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.92785053212917e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.225105841629841}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011016053433477444, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.6312209352939058}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008774586979386409, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 6.023648382135336}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0054533157602179175, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 32.23491846048985}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1276156769479362, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 731.8986810798302}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.298059545620665, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1707.0947311831476}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.043172965488930175, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0408038526650913}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06869880134513767, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0642806999072545}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.17433625865195443, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1385012919839235}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.14116340634706756, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0247697751591294}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.402086620353483, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 2.4499166822218332}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 15.656210677880509, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 4.9422211838747225}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 314.0050401844465, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 25.901927425236824}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1269.7021193801152, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 113.62784098060985}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.009944087826719872, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0156224400318499}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.011436247726763106, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0179666496117656}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.020159745887447962, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.031671494093854}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.024156615000722744, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0379501039794687}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.015896133535836562, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0249581730383652}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.20395539517979275, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.3203596568813976}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09747128445881544, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1515985796271164}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18569617914025974, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.285604035045265}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.606073376151873e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.003867030899244}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.884039482053358e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0406413278320599}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.9807311733058894e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0122063838234014}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016919585277382386, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.9822727052767257}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031435247497697914, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2.317064069585166}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024320716107556995, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 13.240126476424749}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08039058772696077, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 423.2573009300345}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.25126969308274333, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1272.8423337377192}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.0708584530949724e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0348544667025894}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.2577262144340942e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.008714043637065}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.124131070560338e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0090326284999458}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001140183761138965, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2085672617829264}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003175974369818884, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 8.146641217487197}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.018901110077671278, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 66.36659692134468}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.22127874998779684, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 144.02327407236544}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.5798657475671984, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4696.418871852362}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.6550467420816977, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 94178231.47763674}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1558097240144645, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 65024993.93474322}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 94.59113204342013, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 28936726036.405922}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 214.95446685013385, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 6079317457.697021}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6460.616739801716, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 881313445374.2642}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 21527.33181104631, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 629305409200.3572}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 572479.6403368395, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 38749259977072.14}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2608840.4171357173, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 369029828761788.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0814958045800602, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.1084470709191085}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.18527434900702364, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.2465421430522714}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1536022680038266, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.2043968637268623}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0618424523366755, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0822713267582955}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.6039355779223587, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.8030690146950934}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.589568463651087, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 3.112916103124873}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 9.506542958336018, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 13.591847087404894}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 142.90398770864297, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 190.92984489718071}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.06430711246200291, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0454857037708871}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.19068642274093336, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1348758572905822}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.08640951166405504, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0611175564518058}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.19554916766385616, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1383089620897697}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.04835761121220982, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.034027652267785}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.5608159821532731, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.3959694148572728}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.6100111753410841, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.4138180282153352}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.2932213640444914, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 3.2587401110031537}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08953263196286272, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0913630251248942}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03742202374862981, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0380302110649562}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.28742621263528084, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.2890863463531619}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.05699651224328672, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.04077385356827}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.0492128648656747, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.635786026682424}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.1552568543699673, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.4588160296130765}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 65.14683281180163, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 23.971899990175608}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 236.90145451958145, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 68.70595738987151}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08281692594449791, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 3.832151404254876}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.19853856317898172, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 5.786255918972818}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.899300733792263, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 364.0214066914795}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 29.372654822876648, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 948.9431068511471}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1740.74657715878, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 73328.69854226266}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4164.439242533965, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 155310.4264448472}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 225775.83252053635, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 9882283.087009374}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 302430.87387812964, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 9908699.139860636}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.05027357132664953, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.054049925197171}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06227076494507462, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.066948353452082}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.007584129668597335, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0081527190444917}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.2170375374262705, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.2333359680823892}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.17238464231017633, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.1852206502052673}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.062382081627159594, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0666165108470929}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2618307866063477, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.270208734101404}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0446157519374801, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 2.0779242055419624}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.012994603317429637, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0345348201899605}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06069247714560481, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.162696549760413}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1316587652788267, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.1713853834723238}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.5173618100384448, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.65949905937081}
