{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007104299939726909}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028409806287828986}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.40485216771017e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.9439362544129496e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.212036916183775e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.58941513249662e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.154892668907204e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014007154155036919}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006989808559662503}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032857745177572646}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017610882187978912}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.602767207008894e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.406660010751911e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001885413105988376}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.769934627090018e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.956526147762141e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1474118565879022e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.8385458704032705e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9981907835451725e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001088336975386711}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.004622206482863e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.990991380146232e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.983098230787043e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8414652046252683e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.52360422231607e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017489847374989692}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.079871409116857e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9641429555310795e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.767385714366026e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.615282446517716e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.4178746145269726e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001462264934236755}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000814268548309869}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039280316383500155}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010625916791824685}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.434498274569029e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.8699078329310774e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004044169345199456}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024675285925680106}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.334475089135918e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.636829660085512e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.373631082944516e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0191708518712629e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001099772153338209}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004567096804517026}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019695530777757867}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014878060706205614}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.509913600881748e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5374925025584937e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004680495411548295}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021755345322586504}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012548758177172108}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.321069121391187e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.942497304381778e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0531333606066975e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002599400554626192}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008528447996509889}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004341787923331503}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016747931469392681}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.755171781626584e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.027220677352032e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005261972284451147}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015475440713395118}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.500922614342583e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.325736146759009e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.190642875592758e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2298982190612558e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015741684803694073}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011887217851703516}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.2438250448544306e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8500994713916076e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.373106374728621e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.1199868490786616e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024214675536530002}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009680048343627239}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00041579514685650216}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018785023021937282}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001228246299645757}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.483170385444898e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008454716891262026}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022199834129423373}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011370961497918142}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.829247923248294e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.2407525483320364e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.250579336377397e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029836772681272997}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016590788166460436}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.215685261023863e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.6316869024879855e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.978196567269935e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.505882144252602e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006061879812859935}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019319722011676025}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.062732260174608e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.4705285018705204e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5049120087452287e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.636678321700167e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022272507204071438}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.257292670860167e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9033122052857846e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.068003963617903e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.090415422814604e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.3068837655494503e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.623972760852722e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.0697332653227106e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.7373200954775605e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.919448138224217e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8280751425851591e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.280635831064088e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011183507511616264}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.859895617819784e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5945370990990312e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2919559151139233e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.887196508713482e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.3382749816567735e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.061615663598521e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1374649481931588e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.95729879664906e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.2799871105400252e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6847360591233604e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.2482232840309683e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002642535939918802}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010190142652425736}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.8954982617556826e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5227923211755227e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.049007384863186e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.7215929378866215e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020483248590278695}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010785659348470113}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002563136936402228}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022358320449453897}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.42591167871061e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.092506486807236e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.120146112836996e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.949886767818838e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0379181350862318e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.249489049868203e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.163219579262432e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.409285867484544e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001850664446614706}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005027060106680179}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032936882222695565}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015182201244944889}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.8680433829223915e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.2739091278853575e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002925180100947856}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017327594212728796}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.987921040049956e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.195620747846481e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5795603818994737e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.053965786929563e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.997843329206756e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.171319224093396e-06}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.68950949115694e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4241062068435357e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4370835102588805e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.711541646883762e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000367640760246664}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020105580025538312}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.545478549720179e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.6830063707058526e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.767996059927105e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.689735938001828e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001770732314131883}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00017719991701190763}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00017836893051332266}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001802190191691642}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00021057259957922626}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00028739675300005395}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0024572770966965274}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.009057845317141787}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010877178482559813}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010905429103003838}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011138134787427004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011445768695133162}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014576912043866188}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.002016602144749245}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.013188610538491002}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.043905423207769766}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00041059039856871494}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00041062982350106045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004111013315814912}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004120809882361933}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00043552910364042056}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005038664033122515}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0026116510173485197}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.00914909732654793}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002723903985195227}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002726100755355403}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00027459077861053766}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00027762487482122926}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003242263391842918}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00043829990633209896}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.003583757911274155}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.013097754086850528}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 8.762945373030823e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 8.790564050329981e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 9.204024386893035e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 1.0202127103048848e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 3.743804065027955e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00011961066212924535}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0027021008157588028}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.01074298646228992}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00015667906654271606}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0001565038134702544}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00015526060085725216}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001541036150076237}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0001607289248763128}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0002087135538763163}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0021807102524421143}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.00861600529206385}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004393984043192194}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004398723133463672}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004441772638813471}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.000450842647844488}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005555335513264105}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0008148167601207993}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.008025865608155474}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.0298816346123977}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00038761082048038533}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003877561128517963}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00038916351372866355}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00039153541958866924}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00043501685702547786}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005506341302134103}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.003926191371393722}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.01427218556206153}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005682760615679967}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005679967984109836}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005660992768579128}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005645688341741648}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.000585983663007865}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006968981248091807}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0049500508495874986}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.018681084331479806}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003178672123273811}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00031803010757605507}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003194911977436493}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00032171238089856}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003552746639545278}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0004367095623162527}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.002667470530880478}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.009404126195761987}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00012266649521337422}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00012237480562788118}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00012025848056148549}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00011815605327237085}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00012305579671466154}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.000183478380405588}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0028387752254551593}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.011587686720572558}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007097795464461306}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007105730196795159}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007171501473361663}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007259449113809313}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008192372026968053}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0009931880142360736}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.004678212402327353}
